Exit Code:101
  Downloaded lazy_static v1.4.0
  Downloaded rand_chacha v0.3.0
  Downloaded pretty_assertions v0.6.1
  Downloaded is_executable v1.0.0
  Downloaded rustc-demangle v0.1.18
  Downloaded rayon-core v1.9.0
  Downloaded maplit v1.0.2
  Downloaded num-integer v0.1.44
  Downloaded semver v0.10.0
  Downloaded regex v1.4.3
  Downloaded tera v1.6.1
  Downloaded ppv-lite86 v0.2.10
  Downloaded parse-zoneinfo v0.3.0
  Downloaded generic-array v0.12.3
  Downloaded proc-macro2 v1.0.24
  Downloaded strsim v0.8.0
  Downloaded serde_derive v1.0.123
  Downloaded ryu v1.0.5
  Downloaded generic-array v0.14.4
  Downloaded cargo_metadata v0.11.4
  Downloaded globset v0.4.6
  Downloaded scopeguard v1.1.0
  Downloaded difference v2.0.0
  Downloaded deunicode v0.4.3
  Downloaded semver-parser v0.10.2
  Downloaded cfg-if v1.0.0
  Downloaded aho-corasick v0.7.15
  Downloaded backtrace v0.3.56
  Downloaded rustc-cfg v0.4.0
  Downloaded synstructure v0.12.4
  Downloaded miniz_oxide v0.3.7
  Downloaded crossbeam-queue v0.3.1
  Downloaded digest v0.8.1
  Downloaded addr2line v0.14.1
  Downloaded glob v0.3.0
  Downloaded ansi_term v0.11.0
  Downloaded adler v0.2.3
  Downloaded pkg-config v0.3.19
  Downloaded semver v0.11.0
  Downloaded crc32fast v1.2.1
  Downloaded log v0.4.14
  Downloaded rayon v1.5.0
  Downloaded libc v0.2.82
  Downloaded chrono-tz v0.5.3
  Downloaded libz-sys v1.1.2
  Downloaded gimli v0.23.0
  Downloaded symbolic-common v8.0.3
   Compiling autocfg v1.0.1
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.82
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.60
   Compiling lazy_static v1.4.0
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.123
   Compiling serde v1.0.123
   Compiling getrandom v0.2.2
   Compiling regex-syntax v0.6.22
   Compiling bitflags v1.2.1
   Compiling log v0.4.14
   Compiling const_fn v0.4.5
   Compiling ucd-trie v0.1.3
   Compiling ryu v1.0.5
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling gimli v0.23.0
   Compiling failure_derive v0.1.8
   Compiling semver-parser v0.7.0
   Compiling rustc-demangle v0.1.18
   Compiling scopeguard v1.1.0
   Compiling cc v1.0.66
   Compiling pkg-config v0.3.19
   Compiling adler v0.2.3
   Compiling serde_json v1.0.62
   Compiling ppv-lite86 v0.2.10
   Compiling itoa v0.4.7
   Compiling same-file v1.0.6
   Compiling rayon-core v1.9.0
   Compiling glob v0.3.0
   Compiling unic-common v0.9.0
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling crc32fast v1.2.1
   Compiling maplit v1.0.2
   Compiling object v0.23.0
   Compiling adler32 v1.2.0
   Compiling unicode-width v0.1.8
   Compiling ansi_term v0.11.0
   Compiling anyhow v1.0.38
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling cfg-if v0.1.10
   Compiling symbolic-demangle v8.0.3
   Compiling percent-encoding v2.1.0
   Compiling remove_dir_all v0.5.3
   Compiling termcolor v1.1.2
   Compiling opaque-debug v0.3.0
   Compiling either v1.6.1
   Compiling byteorder v1.4.2
   Compiling humansize v1.1.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.6.1
   Compiling fomat-macros v0.3.1
   Compiling is_executable v1.0.0
   Compiling difference v2.0.0
   Compiling thread_local v1.1.0
   Compiling crossbeam-utils v0.8.1
   Compiling memoffset v0.6.1
   Compiling num-traits v0.2.14
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
   Compiling pest v2.1.3
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling addr2line v0.14.1
   Compiling walkdir v2.3.1
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling miniz_oxide v0.3.7
   Compiling cpp_demangle v0.3.2
   Compiling textwrap v0.11.0
   Compiling slug v0.1.4
   Compiling pretty_assertions v0.6.1
   Compiling rustc_version v0.2.3
   Compiling unic-ucd-segment v0.9.0
   Compiling pest_meta v2.1.3
   Compiling semver-parser v0.10.2
   Compiling quote v1.0.8
   Compiling time v0.1.43
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.14
   Compiling msvc-demangler v0.8.0
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.21.0
   Compiling unic-segment v0.9.0
   Compiling semver v0.11.0
   Compiling crossbeam-epoch v0.9.1
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.1
   Compiling rand_core v0.6.1
   Compiling uuid v0.8.2
   Compiling clap v2.33.3
   Compiling backtrace v0.3.56
   Compiling regex v1.4.3
   Compiling flate2 v1.0.14
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling crossbeam-deque v0.8.0
   Compiling rand_chacha v0.3.0
   Compiling debugid v0.7.2
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.6
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling md-5 v0.9.1
   Compiling crossbeam v0.8.0
   Compiling rand v0.8.2
   Compiling symbolic-common v8.0.3
   Compiling ignore v0.4.17
   Compiling chrono-tz v0.5.3
   Compiling thiserror-impl v1.0.23
   Compiling pest_derive v2.1.0
   Compiling tempfile v3.2.0
   Compiling globwalk v0.8.1
   Compiling failure v0.1.8
   Compiling thiserror v1.0.23
   Compiling rustc-cfg v0.4.0
   Compiling zip v0.5.9
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.9.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.6.1
   Compiling grcov v0.7.1 (/app/testbed)
warning: unused import: `super::main`
   --> src/main.rs:527:5
    |
527 | use super::main;
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: 1 warning emitted

    Finished test [unoptimized + debuginfo] target(s) in 4m 52s
     Running target/debug/deps/grcov-8840bec733dce66c

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 100 filtered out; finished in 0.00s

     Running target/debug/deps/grcov-de19faa49200db36

running 1 test
thread 'tests::test_cobertura_output_type' panicked at 'assertion failed: output.status.success()', src/main.rs:540:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::test_cobertura_output_type ... FAILED

failures:

failures:
    tests::test_cobertura_output_type

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

error: test failed, to rerun pass '--bin grcov'
