Exit Code:101
  Downloaded tera v1.12.1
  Downloaded ryu v1.0.5
  Downloaded ucd-trie v0.1.3
  Downloaded serde_derive v1.0.127
  Downloaded memchr v2.4.0
  Downloaded md-5 v0.9.1
  Downloaded flate2 v1.0.20
  Downloaded pest v2.1.3
  Downloaded byteorder v1.4.3
  Downloaded cargo-binutils v0.3.3
  Downloaded rand v0.8.4
  Downloaded semver-parser v0.7.0
  Downloaded serde v1.0.127
  Downloaded parse-zoneinfo v0.3.0
  Downloaded same-file v1.0.6
  Downloaded pretty_assertions v0.7.2
  Downloaded symbolic-demangle v8.3.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded sha-1 v0.8.2
  Downloaded deunicode v0.4.3
  Downloaded semver v0.10.0
  Downloaded digest v0.9.0
  Downloaded aho-corasick v0.7.18
  Downloaded lazy_static v1.4.0
  Downloaded syn v1.0.73
  Downloaded serde_json v1.0.66
  Downloaded chrono-tz v0.5.3
  Downloaded bstr v0.2.16
  Downloaded quick-xml v0.22.0
  Downloaded cpp_demangle v0.3.2
  Downloaded either v1.6.1
  Downloaded glob v0.3.0
  Downloaded crossbeam v0.8.1
  Downloaded percent-encoding v2.1.0
  Downloaded memmap v0.7.0
  Downloaded textwrap v0.11.0
  Downloaded rayon v1.5.1
  Downloaded digest v0.8.1
  Downloaded unic-char-property v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded byte-tools v0.3.1
  Downloaded crossbeam-queue v0.3.2
  Downloaded object v0.25.3
  Downloaded regex v1.5.4
  Downloaded regex-syntax v0.6.25
  Downloaded libc v0.2.97
  Downloaded libz-sys v1.1.3
  Downloaded gimli v0.24.0
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.97
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling version_check v0.9.3
   Compiling crossbeam-utils v0.8.5
   Compiling serde_derive v1.0.127
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.127
   Compiling cc v1.0.68
   Compiling regex-syntax v0.6.25
   Compiling bitflags v1.2.1
   Compiling adler v1.0.2
   Compiling log v0.4.14
   Compiling crossbeam-epoch v0.9.5
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling failure_derive v0.1.8
   Compiling scopeguard v1.1.0
   Compiling gimli v0.24.0
   Compiling serde_json v1.0.66
   Compiling ucd-trie v0.1.3
   Compiling pkg-config v0.3.19
   Compiling rustc-demangle v0.1.20
   Compiling semver-parser v0.7.0
   Compiling unic-common v0.9.0
   Compiling unicode-width v0.1.8
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.10
   Compiling unic-char-range v0.9.0
   Compiling rayon-core v1.9.1
   Compiling itoa v0.4.7
   Compiling crc32fast v1.2.1
   Compiling fnv v1.0.7
   Compiling glob v0.3.0
   Compiling maplit v1.0.2
   Compiling once_cell v1.8.0
   Compiling anyhow v1.0.41
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling crossbeam-queue v0.3.2
   Compiling ansi_term v0.11.0
   Compiling unicode-segmentation v1.8.0
   Compiling semver v1.0.4
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v8.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling humansize v1.1.1
   Compiling remove_dir_all v0.5.3
   Compiling opaque-debug v0.3.0
   Compiling byteorder v1.4.3
   Compiling percent-encoding v2.1.0
   Compiling termcolor v1.1.2
   Compiling either v1.6.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.6.1
   Compiling is_executable v1.0.1
   Compiling fomat-macros v0.3.1
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling unic-ucd-version v0.9.0
   Compiling textwrap v0.11.0
   Compiling generic-array v0.14.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling walkdir v2.3.2
   Compiling pest v2.1.3
   Compiling semver v0.9.0
   Compiling miniz_oxide v0.4.4
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.1
   Compiling unic-char-property v0.9.0
   Compiling thread_local v1.1.3
   Compiling slug v0.1.4
   Compiling heck v0.3.3
   Compiling cpp_demangle v0.3.2
   Compiling pretty_assertions v0.7.2
   Compiling rustc_version v0.2.3
   Compiling unic-ucd-segment v0.9.0
   Compiling backtrace v0.3.60
   Compiling libz-sys v1.1.3
   Compiling msvc-demangler v0.9.0
   Compiling crossbeam-channel v0.5.1
   Compiling aho-corasick v0.7.18
   Compiling bstr v0.2.16
   Compiling object v0.25.3
   Compiling quick-xml v0.22.0
   Compiling quote v1.0.9
   Compiling pest_meta v2.1.3
   Compiling getrandom v0.2.3
   Compiling time v0.1.43
   Compiling atty v0.2.14
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling unic-segment v0.9.0
   Compiling addr2line v0.15.2
   Compiling rand_core v0.6.3
   Compiling uuid v0.8.2
   Compiling clap v2.33.3
   Compiling regex v1.5.4
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-deque v0.8.0
   Compiling debugid v0.7.2
   Compiling flate2 v1.0.20
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling crossbeam v0.8.1
   Compiling symbolic-common v8.3.0
   Compiling rand v0.8.4
   Compiling md-5 v0.9.1
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling tempfile v3.2.0
   Compiling ignore v0.4.18
   Compiling chrono-tz v0.5.3
   Compiling globwalk v0.8.1
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.15
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.25
   Compiling zip v0.5.13
   Compiling structopt v0.3.22
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.10.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.12.1
   Compiling grcov v0.8.2 (/app/testbed)
error[E0658]: use of unstable library feature 'array_value_iter'
   --> src/html.rs:434:9
    |
434 |         array::IntoIter::new([
    |         ^^^^^^^^^^^^^^^^^^^^
    |
    = note: see issue #65798 <https://github.com/rust-lang/rust/issues/65798> for more information

error: aborting due to previous error

For more information about this error, try `rustc --explain E0658`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
