Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling uniffi_core v0.24.1
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling miniz_oxide v0.6.2
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling askama v0.12.0
   Compiling uniffi_bindgen v0.24.1
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.24.1
   Compiling uniffi_macros v0.24.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean v53.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (test "rate") generated 1 warning
warning: `glean-core` (test "custom_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timing_distribution") generated 1 warning (1 duplicate)
error[E0369]: binary operation `==` cannot be applied to type `Option<PingRateLimit>`
    --> glean-core/rlb/src/test.rs:1392:5
     |
1392 |     assert_eq!(cfg.rate_limit, expected_rate_limit);
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |     |
     |     Option<PingRateLimit>
     |     Option<PingRateLimit>
     |
note: the foreign item type `PingRateLimit` doesn't implement `PartialEq`
    --> /app/testbed/glean-core/src/lib.rs:137:1
     |
137  | pub struct PingRateLimit {
     | ^^^^^^^^^^^^^^^^^^^^^^^^ not implement `PartialEq`
     = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

For more information about this error, try `rustc --explain E0369`.
error: could not compile `glean` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (test "text") generated 1 warning (1 duplicate)
warning: `glean-core` (test "labeled") generated 1 warning (1 duplicate)
