Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror-impl v1.0.40
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.15.2
  Downloaded static_assertions v1.1.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.1
  Downloaded minimal-lexical v0.2.1
  Downloaded mime v0.3.16
  Downloaded json-pointer v0.3.4
  Downloaded iri-string v0.5.6
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded itertools v0.10.3
  Downloaded crossbeam-channel v0.5.8
  Downloaded itoa v1.0.4
  Downloaded is-terminal v0.4.2
  Downloaded inherent v1.0.7
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded env_logger v0.10.0
  Downloaded either v1.6.1
  Downloaded ctor v0.2.2
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.78
  Downloaded cargo_metadata v0.15.2
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded fastrand v1.7.0
  Downloaded cargo-platform v0.1.2
  Downloaded idna v0.3.0
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.71
  Downloaded bincode v1.3.3
  Downloaded askama_derive v0.12.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.59
   Compiling quote v1.0.28
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.163
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling serde_json v1.0.89
   Compiling unicase v2.6.0
   Compiling log v0.4.18
   Compiling thiserror v1.0.40
   Compiling itoa v1.0.4
   Compiling syn v2.0.18
   Compiling memchr v2.5.0
   Compiling ryu v1.0.11
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling paste v1.0.10
   Compiling minimal-lexical v0.2.1
   Compiling anyhow v1.0.71
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling once_cell v1.18.0
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling mime v0.3.16
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling askama_escape v0.10.3
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling serde_derive v1.0.163
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.24.1
   Compiling goblin v0.6.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling uniffi_core v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling uniffi_meta v0.24.1
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling askama v0.12.0
   Compiling uniffi_bindgen v0.24.1
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.24.1
   Compiling uniffi_macros v0.24.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean v53.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0432]: unresolved import `crate::PingRateLimit`
    --> glean-core/rlb/src/test.rs:1365:5
     |
1365 | use crate::PingRateLimit;
     |     ^^^^^^^^^^^^^^^^^^^^ no `PingRateLimit` in the root
     |
help: consider importing this struct instead
     |
1365 - use crate::PingRateLimit;
1365 + use glean_core::PingRateLimit;
     |

For more information about this error, try `rustc --explain E0432`.
error: could not compile `glean` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (test "storage") generated 1 warning (1 duplicate)
warning: `glean-core` (test "boolean") generated 1 warning
