Exit Code:101
  Downloaded zip v4.3.0
  Downloaded pest v2.8.1
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.141
  Downloaded rayon v1.10.0
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded tabled v0.20.0
  Downloaded chrono v0.4.41
  Downloaded unicode-width v0.2.1
  Downloaded syn v2.0.104
  Downloaded zerocopy v0.8.26
  Downloaded bstr v1.12.0
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded quick-xml v0.38.0
  Downloaded rustix v1.0.8
  Downloaded deunicode v1.6.2
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.41
  Downloaded crossbeam-channel v0.5.15
  Downloaded cpp_demangle v0.4.4
  Downloaded msvc-demangler v0.10.1
  Downloaded cfb v0.7.3
  Downloaded log v0.4.27
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.41
  Downloaded regex-automata v0.4.9
  Downloaded pest_generator v2.8.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded pest_derive v2.8.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.2.16
  Downloaded diff v0.1.13
  Downloaded bitflags v2.9.1
  Downloaded crc32fast v1.5.0
  Downloaded libc v0.2.174
  Downloaded unic-char-property v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded byteorder v1.5.0
  Downloaded fastrand v2.3.0
  Downloaded digest v0.10.7
  Downloaded colorchoice v1.0.4
  Downloaded cfg-if v1.0.1
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
   Compiling bitflags v2.9.1
   Compiling thiserror v2.0.12
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling log v0.4.27
   Compiling phf_shared v0.11.3
   Compiling linux-raw-sys v0.9.4
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling utf8parse v0.2.2
   Compiling crc32fast v1.5.0
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling heck v0.5.0
   Compiling num-traits v0.2.19
   Compiling unic-common v0.9.0
   Compiling libm v0.2.15
   Compiling itoa v1.0.15
   Compiling unic-char-range v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.1
   Compiling colorchoice v1.0.4
   Compiling crossbeam-epoch v0.9.18
   Compiling zlib-rs v0.5.1
   Compiling quote v1.0.40
   Compiling semver v1.0.26
   Compiling anstyle v1.0.11
   Compiling num-conv v0.1.0
   Compiling syn v2.0.104
   Compiling crossbeam-deque v0.8.6
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling iana-time-zone v0.1.63
   Compiling rayon-core v1.12.1
   Compiling unicode-width v0.2.1
   Compiling anstyle-query v1.1.3
   Compiling getrandom v0.2.16
   Compiling cpp_demangle v0.4.4
   Compiling serde_json v1.0.141
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling time-core v0.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling memmap2 v0.9.7
   Compiling anstream v0.6.19
   Compiling time-macros v0.2.22
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling debugid v0.8.0
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling num_threads v0.1.7
   Compiling equivalent v1.0.2
   Compiling bytecount v0.6.9
   Compiling symbolic-demangle v12.16.0
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.15.4
   Compiling strsim v0.11.1
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.20
   Compiling regex-automata v0.4.9
   Compiling clap_lex v0.7.5
   Compiling deunicode v1.6.2
   Compiling cfb v0.7.3
   Compiling ppv-lite86 v0.2.21
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.17.0
   Compiling symbolic-common v12.16.0
   Compiling indexmap v2.10.0
   Compiling digest v0.10.7
   Compiling humansize v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling testing_table v0.3.0
   Compiling rand v0.8.5
   Compiling terminal_size v0.4.2
   Compiling msvc-demangler v0.10.1
   Compiling time v0.3.41
   Compiling clap_builder v4.5.41
   Compiling termcolor v1.4.1
   Compiling once_cell v1.21.3
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.3.0
   Compiling percent-encoding v2.3.1
   Compiling rustc-demangle v0.1.26
   Compiling tempfile v3.20.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling phf_generator v0.11.3
   Compiling infer v0.19.0
   Compiling phf_codegen v0.11.3
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling libz-rs-sys v0.5.1
   Compiling parse-zoneinfo v0.3.1
   Compiling flate2 v1.1.2
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz-build v0.3.0
   Compiling zip v4.3.0
   Compiling globwalk v0.9.1
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.41
   Compiling chrono-tz v0.9.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.41
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.3 (/app/testbed)
error[E0425]: cannot find function `profraws_to_lcov` in module `llvm_tools`
   --> src/lib.rs:282:39
    |
282 |                     match llvm_tools::profraws_to_lcov(
    |                                       ^^^^^^^^^^^^^^^^ not found in `llvm_tools`

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:292:37
    |
292 | ...                   parse_lcov(lcov, branch_enabled),
    |                       ^^^^^^^^^^---------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
292 |                                     parse_lcov(lcov, branch_enabled, /* bool */),
    |                                                                    ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:310:36
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled), work_item.name)
    |                                    ^^^^^^^^^^------------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled, /* bool */), work_item.name)
    |                                                                      ++++++++++++

error[E0252]: the name `Arc` is defined multiple times
   --> src/lib.rs:335:21
    |
331 |     use std::sync::{Arc, Mutex};
    |                     --- previous import of the type `Arc` here
...
335 |     use std::sync::{Arc, Mutex};
    |                     ^^^--
    |                     |
    |                     `Arc` reimported here
    |                     help: remove unnecessary import
    |
    = note: `Arc` must be defined only once in the type namespace of this module

error[E0252]: the name `Mutex` is defined multiple times
   --> src/lib.rs:335:26
    |
331 |     use std::sync::{Arc, Mutex};
    |                          ----- previous import of the type `Mutex` here
...
335 |     use std::sync::{Arc, Mutex};
    |                          ^^^^^ `Mutex` reimported here
    |
    = note: `Mutex` must be defined only once in the type namespace of this module

Some errors have detailed explanations: E0061, E0425.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib) generated 1 warning
error: could not compile `grcov` (lib) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: unused imports: `Arc` and `Mutex`
   --> src/lib.rs:335:21
    |
335 |     use std::sync::{Arc, Mutex};
    |                     ^^^  ^^^^^

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:435:23
    |
435 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
435 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:469:23
    |
469 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
469 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0308]: arguments to this function are incorrect
   --> src/lib.rs:509:32
    |
509 |       let result_after_patch = consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, binary_path);
    |                                ^^^^^^^^
    |
note: expected `&Mutex<HashMap<String, CovResult, ...>>`, found `&Arc<Mutex<HashMap<String, String>>>`
   --> src/lib.rs:509:66
    |
509 |       let result_after_patch = consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, binary_path);
    |                                                                  ^^^^^^^^^^^
    = note: expected reference `&Mutex<HashMap<_, defs::CovResult, FxBuildHasher>>`
               found reference `&Arc<Mutex<HashMap<_, std::string::String, RandomState>>>`
note: expected `Receiver<Option<WorkItem>>`, found `Receiver<_>`
   --> src/lib.rs:509:79
    |
509 |       let result_after_patch = consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, binary_path);
    |                                                                               ^^^^^^^^
    = note: `std::sync::mpsc::Receiver<_>` and `Receiver<Option<WorkItem>>` have similar names, but are actually distinct types
note: `std::sync::mpsc::Receiver<_>` is defined in crate `std`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sync/mpsc.rs:177:1
note: `Receiver<Option<WorkItem>>` is defined in crate `crossbeam_channel`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.15/src/channel.rs:705:1
    |
705 | pub struct Receiver<T> {
    | ^^^^^^^^^^^^^^^^^^^^^^
note: function defined here
   --> src/lib.rs:171:8
    |
171 | pub fn consumer(
    |        ^^^^^^^^
...
174 |     result_map: &SyncCovResultMap,
    |     -----------------------------
175 |     receiver: JobReceiver,
    |     ---------------------

Some errors have detailed explanations: E0061, E0252, E0308, E0425.
warning: `grcov` (lib test) generated 2 warnings (1 duplicate)
error: could not compile `grcov` (lib test) due to 8 previous errors; 2 warnings emitted
