Exit Code:101
  Downloaded thiserror v2.0.12
  Downloaded serde_derive v1.0.219
  Downloaded debugid v0.8.0
  Downloaded crc32fast v1.4.2
  Downloaded clap_derive v4.5.40
  Downloaded unicode-ident v1.0.18
  Downloaded symbolic-common v12.15.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded sha2 v0.10.9
  Downloaded testing_table v0.3.0
  Downloaded terminal_size v0.4.2
  Downloaded strsim v0.11.1
  Downloaded simplelog v0.12.2
  Downloaded unic-char-range v0.9.0
  Downloaded thiserror-impl v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded deranged v0.4.0
  Downloaded ucd-trie v0.1.7
  Downloaded chrono v0.4.41
  Downloaded regex-syntax v0.8.5
  Downloaded rayon-core v1.12.1
  Downloaded pest v2.8.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libm v0.2.15
  Downloaded indexmap v2.9.0
  Downloaded clap v4.5.40
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_meta v2.8.0
  Downloaded memmap2 v0.9.5
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.3.3
  Downloaded digest v0.10.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-parse v0.2.6
  Downloaded phf_generator v0.11.3
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.12
  Downloaded anstyle v1.0.10
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_lex v0.7.4
  Downloaded num-conv v0.1.0
  Downloaded bitflags v2.9.1
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling zerocopy v0.8.25
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.40
   Compiling aho-corasick v1.1.3
   Compiling getrandom v0.2.16
   Compiling syn v2.0.101
   Compiling regex-automata v0.4.9
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.3
   Compiling siphasher v1.0.1
   Compiling bitflags v2.9.1
   Compiling phf_shared v0.11.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling thiserror v2.0.12
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.11.3
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde v1.0.219
   Compiling thiserror-impl v2.0.12
   Compiling rustix v1.0.7
   Compiling autocfg v1.4.0
   Compiling serde_derive v1.0.219
   Compiling num-traits v0.2.19
   Compiling parse-zoneinfo v0.3.1
   Compiling crossbeam-deque v0.8.6
   Compiling phf_codegen v0.11.3
   Compiling uuid v1.17.0
   Compiling phf v0.11.3
   Compiling once_cell v1.21.3
   Compiling linux-raw-sys v0.9.4
   Compiling log v0.4.27
   Compiling ucd-trie v0.1.7
   Compiling pest v2.8.0
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.12.0
   Compiling heck v0.5.0
   Compiling libm v0.2.15
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling itoa v1.0.15
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.6
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling globset v0.4.16
   Compiling pest_meta v2.8.0
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling anstyle-query v1.1.2
   Compiling adler2 v2.0.0
   Compiling zlib-rs v0.5.1
   Compiling serde_json v1.0.140
   Compiling colorchoice v1.0.3
   Compiling rayon-core v1.12.1
   Compiling anstyle v1.0.10
   Compiling semver v1.0.26
   Compiling unicode-width v0.2.0
   Compiling iana-time-zone v0.1.63
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling cpp_demangle v0.4.4
   Compiling time-core v0.1.4
   Compiling time-macros v0.2.22
   Compiling chrono v0.4.41
   Compiling anstream v0.6.18
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.8
   Compiling proc-macro-error2 v2.0.1
   Compiling libz-rs-sys v0.5.1
   Compiling pest_generator v2.8.0
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling terminal_size v0.4.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.5
   Compiling crc32fast v1.4.2
   Compiling bytecount v0.6.8
   Compiling byteorder v1.5.0
   Compiling symbolic-demangle v12.15.5
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.0
   Compiling clap_lex v0.7.4
   Compiling deunicode v1.6.2
   Compiling ryu v1.0.20
   Compiling strsim v0.11.1
   Compiling hashbrown v0.15.3
   Compiling num_threads v0.1.7
   Compiling clap_builder v4.5.40
   Compiling time v0.3.41
   Compiling indexmap v2.9.0
   Compiling slug v0.1.6
   Compiling humansize v2.1.3
   Compiling symbolic-common v12.15.5
   Compiling cfb v0.7.3
   Compiling flate2 v1.1.2
   Compiling papergrid v0.17.0
   Compiling pest_derive v2.8.0
   Compiling digest v0.10.7
   Compiling globwalk v0.9.1
   Compiling unic-segment v0.9.0
   Compiling tabled_derive v0.11.0
   Compiling testing_table v0.3.0
   Compiling clap_derive v4.5.40
   Compiling msvc-demangler v0.10.1
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.3.0
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling percent-encoding v2.3.1
   Compiling either v1.15.0
   Compiling rayon v1.10.0
   Compiling tera v1.20.0
   Compiling simplelog v0.12.2
   Compiling tempfile v3.20.0
   Compiling clap v4.5.40
   Compiling tabled v0.20.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling zip v4.2.0
   Compiling infer v0.19.0
   Compiling crossbeam-channel v0.5.15
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.10.0 (/app/testbed)
error[E0428]: the name `test_lcov_parser_ignoring_invalid_DA_record` is defined multiple times
    --> src/parser.rs:2902:5
     |
1402 |     fn test_lcov_parser_ignoring_invalid_DA_record() {
     |     ------------------------------------------------ previous definition of the value `test_lcov_parser_ignoring_invalid_DA_record` here
...
2902 |     fn test_lcov_parser_ignoring_invalid_DA_record() {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `test_lcov_parser_ignoring_invalid_DA_record` redefined here
     |
     = note: `test_lcov_parser_ignoring_invalid_DA_record` must be defined only once in the value namespace of this module

For more information about this error, try `rustc --explain E0428`.
error: could not compile `grcov` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
