    Updating crates.io index
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling bytes v1.9.0
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling log v0.4.25
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.29.4
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v2.0.12
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling weedle2 v5.0.0
   Compiling uniffi_meta v0.29.4
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling askama v0.13.1
   Compiling cargo_metadata v0.19.2
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.0
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling arrayref v0.3.6
   Compiling num-conv v0.1.0
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling iana-time-zone v0.1.63
   Compiling time-core v0.1.4
   Compiling chrono v0.4.41
   Compiling time v0.3.41
   Compiling rkv v0.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `serde_json::json`
   --> glean-core/src/ping/mod.rs:516:5
    |
516 | use serde_json::json;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `new` found for struct `ping::Ping` in the current scope
   --> glean-core/src/ping/mod.rs:521:26
    |
22  | pub struct Ping<'a> {
    | ------------------- function or associated item `new` not found for this struct
...
521 |     let mut ping = Ping::new("test_ping".into());
    |                          ^^^ function or associated item not found in `ping::Ping<'_>`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`

error[E0599]: no function or associated item named `new` found for struct `ping::Ping` in the current scope
   --> glean-core/src/ping/mod.rs:541:32
    |
22  | pub struct Ping<'a> {
    | ------------------- function or associated item `new` not found for this struct
...
541 |     let mut ping_empty = Ping::new("test_ping_empty".into());
    |                                ^^^ function or associated item not found in `ping::Ping<'_>`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`

For more information about this error, try `rustc --explain E0599`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
