Exit Code: 0
  Downloaded cargo_metadata v0.19.2
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling anyhow v1.0.95
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling autocfg v1.4.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling memchr v2.7.4
    Checking cfg-if v1.0.0
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling linux-raw-sys v0.4.10
   Compiling indexmap v2.9.0
   Compiling bitflags v2.4.1
   Compiling fs-err v2.11.0
   Compiling fastrand v2.0.0
   Compiling winnow v0.7.10
   Compiling heck v0.5.0
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling tempfile v3.8.0
   Compiling thiserror v2.0.12
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling smawk v0.3.2
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
    Checking itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling log v0.4.25
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v2.0.12
   Compiling uniffi_pipeline v0.29.4
   Compiling uniffi_meta v0.29.4
   Compiling scroll v0.12.0
   Compiling plain v0.2.3
    Checking ryu v1.0.19
   Compiling libc v0.2.149
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling num-traits v0.2.15
   Compiling glob v0.3.2
    Checking tinyvec_macros v0.1.0
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
    Checking cargo-platform v0.1.3
    Checking cargo_metadata v0.19.2
   Compiling askama_derive v0.13.1
    Checking tinyvec v1.6.0
    Checking static_assertions v1.1.0
   Compiling bytes v1.9.0
   Compiling uniffi_core v0.29.4
    Checking unicode-normalization v0.1.22
    Checking unicode-bidi v0.3.8
    Checking percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
    Checking form_urlencoded v1.1.0
    Checking idna v0.3.0
    Checking getrandom v0.2.8
   Compiling askama v0.13.1
   Compiling synstructure v0.13.1
    Checking uniffi_bindgen v0.29.4
    Checking adler2 v2.0.0
    Checking powerfmt v0.2.0
    Checking deranged v0.4.0
   Compiling malloc_size_of_derive v0.1.3
    Checking miniz_oxide v0.8.2
    Checking url v2.3.1
    Checking uuid v1.4.1
    Checking ordered-float v3.2.0
    Checking bincode v1.3.3
    Checking wr_malloc_size_of v0.2.2
    Checking arrayref v0.3.6
    Checking lazy_static v1.4.0
    Checking id-arena v2.2.1
    Checking num-conv v0.1.0
    Checking time-core v0.1.4
    Checking iana-time-zone v0.1.63
    Checking time v0.3.41
    Checking chrono v0.4.41
    Checking rkv v0.20.0
    Checking crossbeam-channel v0.5.15
    Checking flate2 v1.0.35
    Checking zeitstempel v0.1.2
    Checking uniffi v0.29.4
    Checking uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.29.4
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 53.79s
