Exit Code: 101
  Downloaded md-5 v0.10.0
  Downloaded globset v0.4.8
  Downloaded glob v0.3.0
  Downloaded uncased v0.9.6
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.2
  Downloaded structopt v0.3.25
  Downloaded smallvec v1.7.0
  Downloaded rand_chacha v0.3.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-common v0.9.0
  Downloaded slug v0.1.4
  Downloaded serde v1.0.131
  Downloaded rand_core v0.6.3
  Downloaded cargo_metadata v0.11.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pest_generator v2.1.3
  Downloaded crossbeam-deque v0.8.0
  Downloaded simplelog v0.11.1
  Downloaded memmap v0.7.0
  Downloaded crossbeam-queue v0.3.2
  Downloaded digest v0.10.1
  Downloaded cfg-if v1.0.0
  Downloaded block-buffer v0.10.0
  Downloaded libz-sys v1.1.3
   Compiling libc v0.2.97
    Checking cfg-if v1.0.0
   Compiling version_check v0.9.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling serde_derive v1.0.131
   Compiling crossbeam-utils v0.8.5
    Checking lazy_static v1.4.0
   Compiling serde v1.0.131
   Compiling cc v1.0.68
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
   Compiling siphasher v0.3.7
    Checking adler v1.0.2
   Compiling typenum v1.13.0
   Compiling regex-syntax v0.6.25
   Compiling log v0.4.14
   Compiling crossbeam-epoch v0.9.5
   Compiling uncased v0.9.6
   Compiling miniz_oxide v0.4.4
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling generic-array v0.14.4
   Compiling ryu v1.0.5
   Compiling phf_shared v0.10.0
    Checking aho-corasick v0.7.18
   Compiling proc-macro-error-attr v1.0.4
    Checking rustc-demangle v0.1.20
   Compiling quote v1.0.9
    Checking getrandom v0.2.3
   Compiling phf v0.10.0
   Compiling ucd-trie v0.1.3
    Checking semver-parser v0.7.0
   Compiling failure_derive v0.1.8
   Compiling backtrace v0.3.60
   Compiling rand_core v0.6.3
   Compiling serde_json v1.0.72
   Compiling pkg-config v0.3.19
    Checking gimli v0.24.0
    Checking scopeguard v1.1.0
   Compiling pest v2.1.3
   Compiling rand_chacha v0.3.1
    Checking time v0.1.43
    Checking bstr v0.2.16
    Checking object v0.25.3
   Compiling proc-macro-error v1.0.4
   Compiling rayon-core v1.9.1
    Checking once_cell v1.8.0
   Compiling rand v0.8.4
   Compiling libz-sys v1.1.3
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
   Compiling maplit v1.0.2
    Checking unic-common v0.9.0
    Checking same-file v1.0.6
    Checking itoa v0.4.7
    Checking unicode-width v0.1.8
    Checking unic-char-range v0.9.0
    Checking fnv v1.0.7
    Checking textwrap v0.11.0
   Compiling pest_meta v2.1.3
    Checking walkdir v2.3.2
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
    Checking thread_local v1.1.3
    Checking crossbeam-deque v0.8.0
   Compiling cpp_demangle v0.3.2
    Checking uuid v0.8.2
    Checking atty v0.2.14
    Checking crossbeam-channel v0.5.1
   Compiling anyhow v1.0.41
    Checking vec_map v0.8.2
   Compiling regex v1.5.4
    Checking ansi_term v0.11.0
    Checking strsim v0.8.0
   Compiling crossbeam-queue v0.3.2
   Compiling unicode-segmentation v1.8.0
   Compiling phf_generator v0.10.0
   Compiling phf_codegen v0.10.0
    Checking clap v2.33.3
    Checking debugid v0.7.2
    Checking unic-ucd-segment v0.9.0
    Checking crypto-common v0.1.1
    Checking block-buffer v0.10.0
    Checking semver v0.9.0
    Checking memmap v0.7.0
    Checking num_cpus v1.13.0
   Compiling heck v0.3.3
   Compiling rayon v1.5.1
   Compiling symbolic-demangle v8.5.0
   Compiling semver v1.0.4
    Checking deunicode v0.4.3
    Checking stable_deref_trait v1.2.0
    Checking symbolic-common v8.5.0
    Checking slug v0.1.4
    Checking unic-segment v0.9.0
    Checking rustc_version v0.2.3
    Checking digest v0.10.1
    Checking addr2line v0.15.2
    Checking globset v0.4.8
    Checking flate2 v1.0.22
    Checking msvc-demangler v0.9.0
    Checking percent-encoding v2.1.0
    Checking either v1.6.1
    Checking remove_dir_all v0.5.3
    Checking termcolor v1.1.2
    Checking humansize v1.1.1
    Checking byteorder v1.4.3
   Compiling parse-zoneinfo v0.3.0
    Checking tempfile v3.2.0
    Checking ignore v0.4.18
    Checking md-5 v0.10.0
    Checking crossbeam v0.8.1
    Checking quick-xml v0.22.0
    Checking fomat-macros v0.3.1
    Checking rustc-hash v1.1.0
    Checking is_executable v1.0.1
    Checking smallvec v1.7.0
   Compiling chrono-tz-build v0.0.2
    Checking globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.18
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.25
    Checking zip v0.5.13
    Checking structopt v0.3.25
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.8
    Checking simplelog v0.11.1
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.4
    Checking tera v1.15.0
    Checking grcov v0.8.4 (/app/testbed)
error: expected identifier, found keyword `use`
   --> src/cobertura.rs:573:5
    |
570 |     enum Result {
    |          ------ while parsing this enum
...
573 |     use symbolic_demangle::DemangleOptions;
    |     ^^^ expected identifier, found keyword
    |
    = help: enum variants can be `Variant`, `Variant = <integer>`, `Variant(Type, ..., TypeN)` or `Variant { fields: Types }`

warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `std::path::Path`
 --> src/symlink.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::cobertura::*`
  --> src/lib.rs:31:9
   |
31 | pub use crate::cobertura::*;
   |         ^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:442:26
    |
442 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: `grcov` (lib) generated 5 warnings
error: could not compile `grcov` (lib) due to 1 previous error; 5 warnings emitted
