warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
test tests::test_universal2_builds ... FAILED

failures:

failures:
    tests::test_universal2_builds

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

error: test failed, to rerun pass `-p embedded-uniffi-bindgen --bin embedded-uniffi-bindgen`
