Exit Code:101
   Compiling log v0.4.14
   Compiling ryu v1.0.5
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling lazy_static v1.4.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.66
   Compiling version_check v0.9.2
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling thiserror-impl v1.0.26
   Compiling adler v0.2.3
   Compiling memchr v2.3.4
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling once_cell v1.8.0
   Compiling flate2 v1.0.22
   Compiling thiserror v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling humantime v2.1.0
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.8.4
   Compiling ppv-lite86 v0.2.10
   Compiling remove_dir_all v0.5.3
   Compiling nom v7.1.0
   Compiling rand_chacha v0.3.0
   Compiling minimal-lexical v0.2.1
   Compiling rand v0.8.1
   Compiling ctor v0.1.21
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling nom v5.1.2
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling iso8601 v0.4.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling crossbeam-channel v0.5.1
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling iri-string v0.3.0
   Compiling inherent v0.1.6
   Compiling glean-core v42.3.2 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `crate::tempfile`
   --> glean-core/src/lib_unit_tests.rs:957:12
    |
957 | use crate::tempfile::TempDir;
    |            ^^^^^^^^ could not find `tempfile` in the crate root

error[E0425]: cannot find function `new_glean` in the crate root
   --> glean-core/src/lib_unit_tests.rs:964:27
    |
964 |   let (glean, _) = crate::new_glean(Some(dir));
    |                           ^^^^^^^^^ not found in the crate root
    |
help: consider importing this function
    |
954 + use crate::tests::new_glean;
    |
help: if you import `new_glean`, refer to it directly
    |
964 -   let (glean, _) = crate::new_glean(Some(dir));
964 +   let (glean, _) = new_glean(Some(dir));
    |

warning: unused import: `crate::Glean`
   --> glean-core/src/lib_unit_tests.rs:954:5
    |
954 | use crate::Glean;
    |     ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::AdditionalMetrics`
   --> glean-core/src/lib_unit_tests.rs:955:5
    |
955 | use crate::AdditionalMetrics;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::CoreMetrics`
   --> glean-core/src/lib_unit_tests.rs:956:5
    |
956 | use crate::CoreMetrics;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `AtomicBool` and `Ordering`
   --> glean-core/src/lib_unit_tests.rs:958:25
    |
958 | use std::sync::atomic::{AtomicBool, Ordering};
    |                         ^^^^^^^^^^  ^^^^^^^^

warning: unused import: `std::sync::Arc`
   --> glean-core/src/lib_unit_tests.rs:959:5
    |
959 | use std::sync::Arc;
    |     ^^^^^^^^^^^^^^

   Compiling glean v42.3.2 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v42.3.2 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0425, E0432.
For more information about an error, try `rustc --explain E0425`.
warning: `glean-core` (lib test) generated 5 warnings
error: could not compile `glean-core` (lib test) due to 2 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
