    Updating crates.io index
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.18
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.2
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.20
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.8.0
   Compiling regex v1.4.1
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling chrono v0.4.19
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
error[E0432]: unresolved import `crossbeam_channel`
  --> glean-core/rlb/src/dispatcher/mod.rs:38:5
   |
38 | use crossbeam_channel::{bounded, unbounded, SendError, Sender, TrySendError};
   |     ^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `crossbeam_channel`
   |
   = help: if you wanted to use a crate named `crossbeam_channel`, use `cargo add crossbeam_channel` to add it to your `Cargo.toml`

error[E0432]: unresolved import `thiserror`
  --> glean-core/rlb/src/dispatcher/mod.rs:39:5
   |
39 | use thiserror::Error;
   |     ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`
   |
   = help: if you wanted to use a crate named `thiserror`, use `cargo add thiserror` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `log`
  --> glean-core/rlb/src/dispatcher/global.rs:36:13
   |
36 |             log::info!("Exceeded maximum queue size, discarding task");
   |             ^^^ use of unresolved module or unlinked crate `log`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `log`
  --> glean-core/rlb/src/dispatcher/global.rs:40:13
   |
40 |             log::info!("Failed to launch a task on the queue. Discarding task.");
   |             ^^^ use of unresolved module or unlinked crate `log`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `log`
   --> glean-core/rlb/src/dispatcher/mod.rs:164:17
    |
164 |                 log::error!("The task producer was disconnected. Worker thread will exit.");
    |                 ^^^ use of unresolved module or unlinked crate `log`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `log`
   --> glean-core/rlb/src/dispatcher/mod.rs:200:25
    |
200 |                         log::error!("The task producer was disconnected. Worker thread will exit.");
    |                         ^^^ use of unresolved module or unlinked crate `log`

error: cannot find attribute `error` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:60:7
   |
60 |     #[error("The worker panicked while running a task")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:63:7
   |
63 |     #[error("Maximum queue size reached")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:66:7
   |
66 |     #[error("Pre-init buffer was already flushed")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:69:7
   |
69 |     #[error("Failed to send command to worker thread")]
   |       ^^^^^

error: cannot find attribute `error` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:72:7
   |
72 |     #[error("Failed to receive from channel")]
   |       ^^^^^

error: cannot find attribute `from` in this scope
  --> glean-core/rlb/src/dispatcher/mod.rs:73:17
   |
73 |     RecvError(#[from] crossbeam_channel::RecvError),
   |                 ^^^^

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `crossbeam_channel`
   --> glean-core/rlb/src/dispatcher/mod.rs:225:24
    |
225 |         let (tx, rx) = crossbeam_channel::bounded(0);
    |                        ^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `crossbeam_channel`
    |
    = help: if you wanted to use a crate named `crossbeam_channel`, use `cargo add crossbeam_channel` to add it to your `Cargo.toml`

   Compiling csv v1.1.3
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `crossbeam_channel`
  --> glean-core/rlb/src/dispatcher/mod.rs:73:23
   |
73 |     RecvError(#[from] crossbeam_channel::RecvError),
   |                       ^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `crossbeam_channel`
   |
   = help: if you wanted to use a crate named `crossbeam_channel`, use `cargo add crossbeam_channel` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean` (lib) due to 14 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
