Exit Code:101
  Downloaded globset v0.4.15
  Downloaded crossbeam-deque v0.8.5
  Downloaded tabled v0.16.0
  Downloaded symbolic-demangle v12.12.0
  Downloaded clap_derive v4.5.18
  Downloaded anstream v0.6.15
  Downloaded num_cpus v1.16.0
  Downloaded md-5 v0.10.6
  Downloaded regex-automata v0.4.8
  Downloaded itoa v1.0.11
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf v0.11.2
  Downloaded generic-array v0.14.7
  Downloaded displaydoc v0.2.5
  Downloaded infer v0.16.0
  Downloaded powerfmt v0.2.0
  Downloaded heck v0.4.1
  Downloaded fnv v1.0.7
  Downloaded deranged v0.3.11
  Downloaded libc v0.2.159
  Downloaded serde_json v1.0.132
  Downloaded rand_chacha v0.3.1
  Downloaded libz-sys v1.1.20
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_codegen v0.11.2
  Downloaded heck v0.5.0
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded either v1.13.0
  Downloaded time-macros v0.2.18
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.13.0
  Downloaded digest v0.10.7
  Downloaded fastrand v2.1.1
  Downloaded crypto-common v0.1.6
  Downloaded unicode-width v0.1.11
  Downloaded thiserror v1.0.64
  Downloaded sha2 v0.10.8
  Downloaded byteorder v1.5.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded thiserror-impl v1.0.64
  Downloaded tabled_derive v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded shlex v1.3.0
  Downloaded bytecount v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.8
  Downloaded num_threads v0.1.7
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.87
   Compiling unicode-ident v1.0.13
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.159
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.20
   Compiling siphasher v0.3.11
   Compiling bitflags v2.6.0
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling serde v1.0.214
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling rustix v0.38.37
   Compiling ucd-trie v0.1.7
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling log v0.4.22
   Compiling pkg-config v0.3.31
   Compiling generic-array v0.14.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf v0.11.2
   Compiling syn v1.0.109
   Compiling num-traits v0.2.19
   Compiling linux-raw-sys v0.4.14
   Compiling vcpkg v0.2.15
   Compiling once_cell v1.20.2
   Compiling proc-macro-error v1.0.4
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling utf8parse v0.2.2
   Compiling itoa v1.0.11
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling libm v0.2.8
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.5.0
   Compiling quote v1.0.37
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling colorchoice v1.0.2
   Compiling adler2 v2.0.0
   Compiling syn v2.0.85
   Compiling crossbeam-deque v0.8.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling powerfmt v0.2.0
   Compiling rayon-core v1.12.1
   Compiling anstyle v1.0.8
   Compiling cpp_demangle v0.4.4
   Compiling serde_json v1.0.132
   Compiling iana-time-zone v0.1.61
   Compiling time-core v0.1.2
   Compiling semver v1.0.23
   Compiling num-conv v0.1.0
   Compiling anstyle-query v1.1.1
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling miniz_oxide v0.8.0
   Compiling libz-sys v1.1.20
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling hashbrown v0.15.0
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling regex-automata v0.4.8
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling bytecount v0.6.8
   Compiling ryu v1.0.18
   Compiling heck v0.4.1
   Compiling zip v2.2.0
   Compiling debugid v0.8.0
   Compiling heck v0.5.0
   Compiling deunicode v1.6.0
   Compiling stable_deref_trait v1.2.0
   Compiling equivalent v1.0.1
   Compiling num_threads v0.1.7
   Compiling symbolic-demangle v12.12.0
   Compiling unicode-width v0.1.11
   Compiling clap_lex v0.7.2
   Compiling strsim v0.11.1
   Compiling symbolic-common v12.12.0
   Compiling papergrid v0.12.0
   Compiling indexmap v2.6.0
   Compiling flate2 v1.0.34
   Compiling cfb v0.7.3
   Compiling slug v0.1.6
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling msvc-demangler v0.10.1
   Compiling rustc-demangle v0.1.24
   Compiling either v1.13.0
   Compiling terminal_size v0.4.0
   Compiling time v0.3.36
   Compiling percent-encoding v2.3.1
   Compiling clap_builder v4.5.20
   Compiling termcolor v1.4.1
   Compiling fastrand v2.1.1
   Compiling lazy_static v1.5.0
   Compiling rayon v1.10.0
   Compiling infer v0.16.0
   Compiling tempfile v3.13.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.13
   Compiling quick-xml v0.36.2
   Compiling rustc-hash v2.0.0
   Compiling smallvec v1.13.2
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling regex v1.11.1
   Compiling globset v0.4.15
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling tabled_derive v0.8.0
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.214
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.18
   Compiling globwalk v0.9.1
   Compiling tabled v0.16.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.7.14
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.38
   Compiling tera v1.20.0
   Compiling grcov v0.8.20 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.35s
     Running unittests src/lib.rs (target/debug/deps/grcov-74c02d1793fe8f2b)

running 1 test

thread 'parser::tests::test_lcov_parser_malformed_data' panicked at src/parser.rs:2115:7:
assertion failed: result.is_err()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_lcov_parser_malformed_data ... FAILED

failures:

failures:
    parser::tests::test_lcov_parser_malformed_data

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 110 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
