Exit Code: 0
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.0
  Downloaded log v0.4.22
  Downloaded ignore v0.4.23
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bitflags v2.6.0
  Downloaded anstream v0.6.15
  Downloaded rustc-demangle v0.1.24
  Downloaded pest_generator v2.7.14
  Downloaded proc-macro-error v1.0.4
  Downloaded globset v0.4.15
  Downloaded crc32fast v1.4.2
  Downloaded memmap2 v0.9.5
  Downloaded iana-time-zone v0.1.61
  Downloaded displaydoc v0.2.5
  Downloaded clap_derive v4.5.18
  Downloaded rand_chacha v0.3.1
  Downloaded getrandom v0.2.15
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded itoa v1.0.11
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded phf v0.11.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded either v1.13.0
  Downloaded colorchoice v1.0.2
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.8
  Downloaded infer v0.16.0
  Downloaded humansize v2.1.3
  Downloaded heck v0.4.1
  Downloaded globwalk v0.9.1
  Downloaded generic-array v0.14.7
  Downloaded crossbeam-deque v0.8.5
  Downloaded cpufeatures v0.2.14
  Downloaded clap_lex v0.7.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded errno v0.3.9
  Downloaded deranged v0.3.11
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
   Compiling proc-macro2 v1.0.87
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
    Checking cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling crossbeam-utils v0.8.20
   Compiling thiserror v1.0.64
   Compiling siphasher v0.3.11
    Checking bitflags v2.6.0
   Compiling regex-syntax v0.8.5
   Compiling typenum v1.17.0
   Compiling rustix v0.38.37
   Compiling serde v1.0.214
   Compiling shlex v1.3.0
   Compiling phf_shared v0.11.2
   Compiling autocfg v1.4.0
   Compiling vcpkg v0.2.15
   Compiling generic-array v0.14.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf v0.11.2
   Compiling cc v1.1.30
    Checking aho-corasick v1.1.3
   Compiling ucd-trie v0.1.7
    Checking log v0.4.22
    Checking linux-raw-sys v0.4.14
   Compiling syn v1.0.109
   Compiling num-traits v0.2.19
   Compiling pkg-config v0.3.31
    Checking crossbeam-epoch v0.9.18
   Compiling quote v1.0.37
    Checking bstr v1.10.0
    Checking crossbeam-deque v0.8.5
   Compiling proc-macro-error v1.0.4
    Checking unic-common v0.9.0
   Compiling syn v2.0.85
    Checking fnv v1.0.7
    Checking same-file v1.0.6
    Checking unic-char-range v0.9.0
    Checking utf8parse v0.2.2
    Checking itoa v1.0.11
   Compiling libm v0.2.8
   Compiling once_cell v1.20.2
    Checking anstyle-parse v0.2.5
    Checking walkdir v2.5.0
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
    Checking is_terminal_polyfill v1.70.1
   Compiling rayon-core v1.12.1
    Checking iana-time-zone v0.1.61
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.132
    Checking anstyle v1.0.8
    Checking adler2 v2.0.0
    Checking getrandom v0.2.15
   Compiling semver v1.0.23
    Checking powerfmt v0.2.0
    Checking regex-automata v0.4.8
    Checking uuid v1.11.0
    Checking rand_core v0.6.4
    Checking anstyle-query v1.1.1
   Compiling time-core v0.1.2
    Checking colorchoice v1.0.2
   Compiling cpp_demangle v0.4.4
    Checking anstream v0.6.15
   Compiling time-macros v0.2.18
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking deranged v0.3.11
   Compiling libz-sys v1.1.20
    Checking miniz_oxide v0.8.0
    Checking debugid v0.8.0
    Checking memmap2 v0.9.5
    Checking unic-ucd-segment v0.9.0
    Checking crc32fast v1.4.2
    Checking deunicode v1.6.0
    Checking equivalent v1.0.1
    Checking unicode-width v0.1.11
    Checking hashbrown v0.15.0
    Checking stable_deref_trait v1.2.0
    Checking clap_lex v0.7.2
    Checking bytecount v0.6.8
   Compiling heck v0.5.0
   Compiling symbolic-demangle v12.12.0
   Compiling heck v0.4.1
    Checking strsim v0.11.1
   Compiling zip v2.2.0
    Checking num_threads v0.1.7
    Checking ryu v1.0.18
    Checking humansize v2.1.3
    Checking unic-segment v0.9.0
    Checking papergrid v0.12.0
    Checking flate2 v1.0.34
    Checking symbolic-common v12.12.0
    Checking slug v0.1.6
    Checking cfb v0.7.3
    Checking digest v0.10.7
    Checking indexmap v2.6.0
    Checking msvc-demangler v0.10.1
    Checking fastrand v2.1.1
    Checking either v1.13.0
    Checking lazy_static v1.5.0
    Checking terminal_size v0.4.0
    Checking termcolor v1.4.1
    Checking percent-encoding v2.3.1
    Checking clap_builder v4.5.20
    Checking rustc-demangle v0.1.24
    Checking rayon v1.10.0
    Checking rustc_version v0.4.1
    Checking md-5 v0.10.6
    Checking tempfile v3.13.0
    Checking num_cpus v1.16.0
    Checking infer v0.16.0
    Checking crossbeam-channel v0.5.13
    Checking quick-xml v0.36.2
    Checking smallvec v1.13.2
    Checking rustc-hash v2.0.0
    Checking globset v0.4.15
    Checking regex v1.11.1
    Checking time v0.3.36
    Checking ignore v0.4.23
    Checking globwalk v0.9.1
    Checking simplelog v0.12.2
   Compiling parse-zoneinfo v0.3.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.214
   Compiling clap_derive v4.5.18
   Compiling displaydoc v0.2.5
   Compiling tabled_derive v0.8.0
   Compiling zerocopy v0.7.35
    Checking tabled v0.16.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
    Checking clap v4.5.20
   Compiling rand_chacha v0.3.1
    Checking rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.7.14
   Compiling pest_derive v2.7.14
    Checking chrono v0.4.38
    Checking tera v1.20.0
    Checking grcov v0.8.20 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.80s
