Exit Code: 0
  Downloaded heck v0.3.1
  Downloaded tokio-util v0.3.1
  Downloaded time v0.1.43
  Downloaded tokio-util v0.2.0
  Downloaded smallvec v1.4.0
  Downloaded serde_urlencoded v0.6.1
  Downloaded byteorder v1.3.4
  Downloaded proc-macro2 v1.0.12
  Downloaded serde_yaml v0.8.11
  Downloaded log v0.4.8
  Downloaded failure v0.1.8
  Downloaded num-traits v0.2.11
  Downloaded num-format v0.4.0
  Downloaded walkdir v2.3.1
  Downloaded unicode-bidi v0.3.4
  Downloaded flate2 v1.0.14
  Downloaded arrayvec v0.4.12
  Downloaded base64 v0.11.0
  Downloaded arc-swap v0.4.6
  Downloaded quote v1.0.4
  Downloaded rand_chacha v0.2.2
  Downloaded proc-macro-hack v0.5.15
  Downloaded serde_derive v1.0.106
  Downloaded mio v0.6.22
  Downloaded serde_cbor v0.11.1
  Downloaded ryu v1.0.4
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded http v0.2.1
  Downloaded json v0.12.4
  Downloaded backtrace v0.3.46
  Downloaded yaml-rust v0.4.3
  Downloaded futures-util v0.3.4
  Downloaded bytes v0.5.4
  Downloaded toml v0.5.6
  Downloaded petgraph v0.5.0
  Downloaded chrono v0.4.11
  Downloaded rand v0.7.3
  Downloaded serde_json v1.0.52
  Downloaded serde v1.0.106
  Downloaded h2 v0.2.4
  Downloaded url v2.1.1
  Downloaded unicode-segmentation v1.6.0
  Downloaded idna v0.2.0
  Downloaded unicode-normalization v0.1.12
  Downloaded regex v1.3.7
  Downloaded aho-corasick v0.7.10
  Downloaded regex-syntax v0.6.17
  Downloaded tree-sitter v0.6.3
  Downloaded libc v0.2.69
  Downloaded syn v1.0.18
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded encoding_rs v0.8.22
  Downloaded tokio v0.2.20
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.37
  Downloaded brotli2 v0.3.2
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
    Checking cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling getrandom v0.1.14
    Checking futures-core v0.3.4
    Checking slab v0.4.2
   Compiling log v0.4.8
    Checking futures-sink v0.3.4
    Checking lazy_static v1.4.0
   Compiling cc v1.0.52
    Checking bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling proc-macro-nested v0.1.4
    Checking smallvec v1.4.0
    Checking fnv v1.0.6
    Checking arc-swap v0.4.6
    Checking futures-io v0.3.4
    Checking futures-task v0.3.4
    Checking pin-project-lite v0.1.4
    Checking pin-utils v0.1.0
   Compiling autocfg v1.0.0
    Checking scopeguard v1.1.0
   Compiling serde v1.0.106
    Checking itoa v0.4.5
   Compiling bitflags v1.2.1
    Checking matches v0.1.8
    Checking copyless v0.1.4
   Compiling failure_derive v0.1.8
    Checking either v1.5.3
    Checking ppv-lite86 v0.2.6
    Checking percent-encoding v2.1.0
   Compiling unicode-segmentation v1.6.0
    Checking rustc-demangle v0.1.16
    Checking linked-hash-map v0.5.2
    Checking match_cfg v0.1.0
   Compiling ryu v1.0.4
   Compiling siphasher v0.3.3
    Checking quick-error v1.2.3
   Compiling crc32fast v1.2.0
    Checking regex-syntax v0.6.17
   Compiling byteorder v1.3.4
    Checking dtoa v0.4.5
   Compiling httparse v1.3.4
    Checking adler32 v1.0.4
   Compiling encoding_rs v0.8.22
    Checking sha1 v0.6.0
    Checking mime v0.3.16
   Compiling arrayvec v0.4.12
    Checking language-tags v0.2.2
    Checking base64 v0.11.0
    Checking nodrop v0.1.14
    Checking fixedbitset v0.2.0
    Checking half v1.5.0
    Checking same-file v1.0.6
    Checking termcolor v1.1.0
    Checking json v0.12.4
    Checking thread_local v1.0.1
    Checking futures-channel v0.3.4
    Checking unicode-normalization v0.1.12
    Checking lock_api v0.3.4
    Checking unicode-bidi v0.3.4
    Checking bytestring v0.1.5
    Checking http v0.2.1
    Checking lru-cache v0.1.2
    Checking yaml-rust v0.4.3
   Compiling phf_shared v0.8.0
   Compiling heck v0.3.1
    Checking miniz_oxide v0.3.6
   Compiling indexmap v1.3.2
   Compiling num-traits v0.2.11
   Compiling num-integer v0.1.42
    Checking walkdir v2.3.1
    Checking aho-corasick v0.7.10
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
    Checking idna v0.2.0
    Checking fxhash v0.2.1
   Compiling quote v1.0.4
    Checking num-format v0.4.0
    Checking iovec v0.1.4
    Checking net2 v0.2.34
    Checking signal-hook-registry v1.2.0
    Checking num_cpus v1.13.0
    Checking parking_lot_core v0.7.2
    Checking hostname v0.3.1
    Checking socket2 v0.3.12
    Checking time v0.1.43
    Checking flate2 v1.0.14
   Compiling rand_core v0.5.1
    Checking petgraph v0.5.0
    Checking threadpool v1.8.0
    Checking mio v0.6.22
    Checking url v2.1.1
    Checking resolv-conf v0.6.3
    Checking parking_lot v0.10.2
    Checking regex v1.3.7
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
    Checking backtrace v0.3.46
    Checking chrono v0.4.11
   Compiling rand v0.7.3
    Checking mio-uds v0.6.8
    Checking tokio v0.2.20
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
    Checking brotli2 v0.3.2
    Checking tokio-util v0.2.0
    Checking tokio-util v0.3.1
    Checking actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-macro v0.3.4
   Compiling serde_derive v1.0.106
   Compiling derive_more v0.99.5
   Compiling pin-project-internal v0.4.10
   Compiling actix-macros v0.1.1
   Compiling enum-as-inner v0.3.2
   Compiling async-trait v0.1.30
   Compiling actix-web-codegen v0.2.1
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
    Checking enum-iterator v0.6.0
    Checking failure v0.1.8
    Checking futures-util v0.3.4
    Checking phf v0.8.0
    Checking pin-project v0.4.10
    Checking futures-executor v0.3.4
    Checking actix-service v1.0.5
    Checking h2 v0.2.4
    Checking futures v0.3.4
    Checking trust-dns-proto v0.18.0-alpha.2
    Checking actix-threadpool v0.3.1
    Checking actix-rt v1.1.1
    Checking actix-utils v1.0.6
    Checking actix-server v1.0.2
    Checking actix-tls v1.0.0
    Checking actix-testing v1.0.0
    Checking trust-dns-resolver v0.18.0-alpha.2
    Checking actix-connect v1.0.2
    Checking serde_json v1.0.52
    Checking serde_urlencoded v0.6.1
    Checking actix-router v0.2.4
    Checking serde_cbor v0.11.1
    Checking toml v0.5.6
    Checking serde_yaml v0.8.11
    Checking actix-http v1.0.1
    Checking awc v1.0.1
    Checking actix-web v2.0.0
    Finished dev [unoptimized + debuginfo] target(s) in 4m 27s
