Exit Code:101
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.1.14
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling textwrap v0.11.0
   Compiling num-traits v0.2.19
   Compiling ansi_term v0.12.1
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling bitflags v1.3.2
   Compiling serde v1.0.228
   Compiling clap v2.34.0
   Compiling backtrace v0.3.76
   Compiling rand_core v0.3.1
   Compiling byteorder v1.5.0
   Compiling bindgen v0.49.4
   Compiling failure v0.1.8
   Compiling syn v0.15.44
   Compiling which v2.0.1
   Compiling fxhash v0.2.1
   Compiling cexpr v0.3.6
   Compiling syn v2.0.106
   Compiling peeking_take_while v0.1.2
   Compiling shlex v0.1.1
   Compiling toml v0.4.10
   Compiling rand_pcg v0.1.2
   Compiling serde_derive v1.0.228
   Compiling rand_chacha v0.1.1
   Compiling maybe-uninit v2.0.0
   Compiling neqo-common v0.1.0 (/app/testbed/neqo-common)
error: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:21:21
   |
21 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
note: the lint level is defined here
  --> neqo-common/src/lib.rs:7:9
   |
7  | #![deny(warnings)]
   |         ^^^^^^^^
   = note: `#[deny(mismatched_lifetime_syntaxes)]` implied by `#[deny(warnings)]`
help: use `'_` for type paths
   |
21 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

error: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:210:23
    |
210 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
210 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

error: could not compile `neqo-common` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
