Exit Code:101
  Downloaded semver-parser v0.7.0
  Downloaded regex v1.4.2
  Downloaded ppv-lite86 v0.2.10
  Downloaded crossbeam-channel v0.4.4
  Downloaded criterion v0.3.3
  Downloaded chrono v0.4.19
  Downloaded crossbeam-channel v0.5.0
  Downloaded cc v1.0.62
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded cast v0.2.3
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v0.1.10
  Downloaded autocfg v1.0.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.117
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling serde_json v1.0.59
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling lmdb-rkv-sys v0.11.0
   Compiling memchr v2.3.4
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling regex v1.4.2
   Compiling cast v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling thiserror v1.0.22
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.15.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.3.0 (/app/testbed/glean-core)
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.3.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.3.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0432]: unresolved import `crate::private::CounterMetric`
   --> glean-core/rlb/src/test.rs:378:5
    |
378 | use crate::private::CounterMetric;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `CounterMetric` in `private`
    |
help: consider importing this struct instead
    |
378 - use crate::private::CounterMetric;
378 + use glean_core::metrics::CounterMetric;
    |

error[E0432]: unresolved import `crate::destroy_glean`
   --> glean-core/rlb/src/test.rs:380:5
    |
380 | use crate::destroy_glean;
    |     ^^^^^^^^^^^^^^^^^^^^ no `destroy_glean` in the root

error[E0425]: cannot find value `GLOBAL_LOCK` in this scope
   --> glean-core/rlb/src/test.rs:386:17
    |
386 |     let _lock = GLOBAL_LOCK.lock().unwrap();
    |                 ^^^^^^^^^^^ not found in this scope
    |
help: consider importing this static
    |
378 + use crate::test::GLOBAL_LOCK;
    |

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/rlb/src/test.rs:404:13
    |
404 |     let _ = new_glean(None, false);
    |             ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
378 + use crate::test::new_glean;
    |

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:57:6
   |
57 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unused import: `crate::reset_glean`
   --> glean-core/rlb/src/test.rs:379:5
    |
379 | use crate::reset_glean;
    |     ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0425, E0432.
For more information about an error, try `rustc --explain E0425`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
