Exit Code:101
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_generator v2.8.1
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.3.0
  Downloaded debugid v0.8.0
  Downloaded clap_derive v4.5.41
  Downloaded fnv v1.0.7
  Downloaded either v1.15.0
  Downloaded deunicode v1.6.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded clap_lex v0.7.5
  Downloaded cfg-if v1.0.1
  Downloaded cpufeatures v0.2.17
  Downloaded clap v4.5.41
  Downloaded time v0.3.41
  Downloaded tera v1.20.0
  Downloaded cfb v0.7.3
  Downloaded time-core v0.1.4
  Downloaded thiserror v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded tempfile v3.20.0
  Downloaded tabled_derive v0.11.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded unicode-ident v1.0.18
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror-impl v2.0.12
  Downloaded serde_json v1.0.141
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded bitflags v2.9.1
  Downloaded anstream v0.6.19
  Downloaded adler2 v2.0.1
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.40
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.104
   Compiling getrandom v0.2.16
   Compiling regex-automata v0.4.9
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.3
   Compiling siphasher v1.0.1
   Compiling bitflags v2.9.1
   Compiling phf_shared v0.11.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.11.3
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling rustix v1.0.8
   Compiling thiserror-impl v2.0.12
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling num-traits v0.2.19
   Compiling serde_derive v1.0.219
   Compiling parse-zoneinfo v0.3.1
   Compiling crossbeam-deque v0.8.6
   Compiling phf_codegen v0.11.3
   Compiling uuid v1.17.0
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling linux-raw-sys v0.9.4
   Compiling ucd-trie v0.1.7
   Compiling pest v2.8.1
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.12.0
   Compiling utf8parse v0.2.2
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling unic-char-range v0.9.0
   Compiling libm v0.2.15
   Compiling unic-common v0.9.0
   Compiling fnv v1.0.7
   Compiling itoa v1.0.15
   Compiling same-file v1.0.6
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.7
   Compiling globset v0.4.16
   Compiling pest_meta v2.8.1
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling zlib-rs v0.5.1
   Compiling time-core v0.1.4
   Compiling rayon-core v1.12.1
   Compiling unicode-width v0.2.1
   Compiling serde_json v1.0.141
   Compiling is_terminal_polyfill v1.70.1
   Compiling adler2 v2.0.1
   Compiling anstyle-query v1.1.3
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.4
   Compiling semver v1.0.26
   Compiling iana-time-zone v0.1.63
   Compiling powerfmt v0.2.0
   Compiling anstyle v1.0.11
   Compiling deranged v0.4.0
   Compiling anstream v0.6.19
   Compiling chrono v0.4.41
   Compiling time-macros v0.2.22
   Compiling miniz_oxide v0.8.9
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.1
   Compiling ignore v0.4.23
   Compiling libz-rs-sys v0.5.1
   Compiling unic-ucd-segment v0.9.0
   Compiling terminal_size v0.4.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.7
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling bytecount v0.6.9
   Compiling deunicode v1.6.2
   Compiling ryu v1.0.20
   Compiling clap_lex v0.7.5
   Compiling byteorder v1.5.0
   Compiling equivalent v1.0.2
   Compiling num_threads v0.1.7
   Compiling symbolic-demangle v12.16.0
   Compiling hashbrown v0.15.4
   Compiling time v0.3.41
   Compiling cfb v0.7.3
   Compiling humansize v2.1.3
   Compiling clap_builder v4.5.41
   Compiling indexmap v2.10.0
   Compiling slug v0.1.6
   Compiling papergrid v0.17.0
   Compiling symbolic-common v12.16.0
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.1.2
   Compiling pest_derive v2.8.1
   Compiling globwalk v0.9.1
   Compiling tabled_derive v0.11.0
   Compiling testing_table v0.3.0
   Compiling clap_derive v4.5.41
   Compiling msvc-demangler v0.10.1
   Compiling once_cell v1.21.3
   Compiling fastrand v2.3.0
   Compiling rustc-demangle v0.1.26
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling tera v1.20.0
   Compiling simplelog v0.12.2
   Compiling rayon v1.10.0
   Compiling tempfile v3.20.0
   Compiling tabled v0.20.0
   Compiling clap v4.5.41
   Compiling rustc_version v0.4.1
   Compiling zip v4.3.0
   Compiling md-5 v0.10.6
   Compiling infer v0.19.0
   Compiling crossbeam-channel v0.5.15
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.10.3 (/app/testbed)
error[E0252]: the name `Arc` is defined multiple times
   --> src/lib.rs:347:21
    |
344 |     use std::sync::{Arc, Mutex};
    |                     --- previous import of the type `Arc` here
...
347 |     use std::sync::{Arc, Mutex};
    |                     ^^^--
    |                     |
    |                     `Arc` reimported here
    |                     help: remove unnecessary import
    |
    = note: `Arc` must be defined only once in the type namespace of this module

error[E0252]: the name `Mutex` is defined multiple times
   --> src/lib.rs:347:26
    |
344 |     use std::sync::{Arc, Mutex};
    |                          ----- previous import of the type `Mutex` here
...
347 |     use std::sync::{Arc, Mutex};
    |                          ^^^^^ `Mutex` reimported here
    |
    = note: `Mutex` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::try_parse`
   --> src/lib.rs:354:9
    |
354 |     use crate::try_parse;
    |         ^^^^^^^^^^^^^^^^ no `try_parse` in the root

warning: unused imports: `Arc` and `Mutex`
   --> src/lib.rs:347:21
    |
347 |     use std::sync::{Arc, Mutex};
    |                     ^^^  ^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::ItemFormat`
   --> src/lib.rs:350:9
    |
350 |     use crate::ItemFormat;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::ItemType`
   --> src/lib.rs:351:9
    |
351 |     use crate::ItemType;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `crate::GcovType`
   --> src/lib.rs:352:9
    |
352 |     use crate::GcovType;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `crate::llvm_tools`
   --> src/lib.rs:353:9
    |
353 |     use crate::llvm_tools;
    |         ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::parse_jacoco_xml_report`
   --> src/lib.rs:356:9
    |
356 |     use crate::parse_jacoco_xml_report;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `walkdir::WalkDir`
   --> src/lib.rs:357:9
    |
357 |     use walkdir::WalkDir;
    |         ^^^^^^^^^^^^^^^^

warning: unused imports: `BufReader` and `Cursor`
   --> src/lib.rs:358:19
    |
358 |     use std::io::{BufReader, Cursor};
    |                   ^^^^^^^^^  ^^^^^^

warning: unused import: `std::collections::btree_map`
   --> src/lib.rs:359:9
    |
359 |     use std::collections::btree_map;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::u64`
   --> src/lib.rs:360:9
    |
360 |     use std::u64;
    |         ^^^^^^^^

error[E0599]: no function or associated item named `new` found for struct `crossbeam_channel::Receiver` in the current scope
   --> src/lib.rs:507:37
    |
507 |         let receiver = JobReceiver::new();
    |                                     ^^^ function or associated item not found in `crossbeam_channel::Receiver<std::option::Option<defs::WorkItem>>`
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Paint` which provides `new` is implemented but not in scope; perhaps you want to import it
    |
340 +     use yansi::paint::Paint;
    |

error[E0061]: this function takes 8 arguments but 7 arguments were supplied
   --> src/lib.rs:513:13
    |
513 |               consumer(
    |  _____________^^^^^^^^-
514 | |                 working_dir,
515 | |                 source_dir,
516 | |                 &result_map,
...   |
520 | |                 binary_path,
521 | |             );
    | |_____________- argument #8 of type `bool` is missing
    |
note: function defined here
   --> src/lib.rs:170:8
    |
170 | pub fn consumer(
    |        ^^^^^^^^
...
178 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
513 -             consumer(
514 -                 working_dir,
515 -                 source_dir,
516 -                 &result_map,
517 -                 receiver,
518 -                 branch_enabled,
519 -                 guess_directory,
520 -                 binary_path,
521 -             );
513 +             consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, binary_path, /* bool */);
    |

Some errors have detailed explanations: E0061, E0252, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib test) generated 10 warnings
error: could not compile `grcov` (lib test) due to 5 previous errors; 10 warnings emitted
warning: build failed, waiting for other jobs to finish...
