Exit Code:101
warning: unused import: `neqo_transport::Connection`
    --> neqo-bin/src/bin/client.rs:1284:5
     |
1284 | use neqo_transport::Connection;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::net::SocketAddr`
    --> neqo-bin/src/bin/client.rs:1285:5
     |
1285 | use std::net::SocketAddr;
     |     ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Instant`
    --> neqo-bin/src/bin/client.rs:1286:5
     |
1286 | use std::time::Instant;
     |     ^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `default` found for struct `Args` in the current scope
    --> neqo-bin/src/bin/client.rs:1290:31
     |
124  | pub struct Args {
     | --------------- function or associated item `default` not found for this struct
...
1290 |   let mut args = super::Args::default();
     |                               ^^^^^^^ function or associated item not found in `Args`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no method named `to_socket_addrs` found for reference `&'static str` in the current scope
    --> neqo-bin/src/bin/client.rs:1293:37
     |
1293 |   let remote_addr = "127.0.0.1:443".to_socket_addrs().unwrap().next().unwrap();
     |                                     ^^^^^^^^^^^^^^^ method not found in `&'static str`
     |
     = help: items from traits can only be used if the trait is in scope
help: the following traits which provide `to_socket_addrs` are implemented but not in scope; perhaps you want to import one of them
     |
1281 + use std::net::ToSocketAddrs;
     |
1281 + use tokio::net::addr::sealed::ToSocketAddrsPriv;
     |

For more information about this error, try `rustc --explain E0599`.
warning: `neqo-bin` (bin "neqo-client" test) generated 4 warnings
error: could not compile `neqo-bin` (bin "neqo-client" test) due to 2 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
