    Updating crates.io index
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling cc v1.0.59
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling log v0.4.11
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling synstructure v0.12.4
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling failure v0.1.8
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling maybe-uninit v2.0.0
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling regex v1.3.9
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.4
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.10.4
   Compiling json-pointer v0.3.2
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
error[E0433]: failed to resolve: could not find `backend` in `rkv`
  --> glean-core/src/database/mod.rs:21:34
   |
21 |     pub type Rkv = rkv::Rkv<rkv::backend::LmdbEnvironment>;
   |                                  ^^^^^^^ could not find `backend` in `rkv`

error[E0433]: failed to resolve: could not find `backend` in `rkv`
  --> glean-core/src/database/mod.rs:23:50
   |
23 |     pub type SingleStore = rkv::SingleStore<rkv::backend::LmdbDatabase>;
   |                                                  ^^^^^^^ could not find `backend` in `rkv`

error[E0106]: missing lifetime specifier
  --> glean-core/src/database/mod.rs:25:38
   |
25 |     pub type Writer<'t> = rkv::Writer<rkv::backend::LmdbRwTransaction<'t>>;
   |                                      ^ expected named lifetime parameter
   |
help: consider using the `'t` lifetime
   |
25 |     pub type Writer<'t> = rkv::Writer<'t, rkv::backend::LmdbRwTransaction<'t>>;
   |                                       +++

error[E0433]: failed to resolve: could not find `backend` in `rkv`
  --> glean-core/src/database/mod.rs:25:44
   |
25 |     pub type Writer<'t> = rkv::Writer<rkv::backend::LmdbRwTransaction<'t>>;
   |                                            ^^^^^^^ could not find `backend` in `rkv`

error[E0433]: failed to resolve: could not find `backend` in `rkv`
  --> glean-core/src/database/mod.rs:28:25
   |
28 |         Rkv::new::<rkv::backend::Lmdb>(path)
   |                         ^^^^^^^ could not find `backend` in `rkv`

   Compiling iri-string v0.3.0
warning: unexpected `cfg` condition value: `rkv-safe-mode`
  --> glean-core/src/database/mod.rs:16:11
   |
16 | #[cfg(not(feature = "rkv-safe-mode"))]
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
   |
   = note: no expected values for `feature`
   = help: consider adding `rkv-safe-mode` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `rkv-safe-mode`
  --> glean-core/src/database/mod.rs:33:7
   |
33 | #[cfg(feature = "rkv-safe-mode")]
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
   |
   = note: no expected values for `feature`
   = help: consider adding `rkv-safe-mode` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `rkv-safe-mode`
   --> glean-core/src/database/mod.rs:122:19
    |
122 |         #[cfg(not(feature = "rkv-safe-mode"))]
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `rkv-safe-mode` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `rkv-safe-mode`
   --> glean-core/src/database/mod.rs:124:15
    |
124 |         #[cfg(feature = "rkv-safe-mode")]
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `rkv-safe-mode` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

   Compiling bstr v0.2.13
error[E0107]: struct takes 0 generic arguments but 1 generic argument was supplied
  --> glean-core/src/database/mod.rs:21:25
   |
21 |     pub type Rkv = rkv::Rkv<rkv::backend::LmdbEnvironment>;
   |                         ^^^------------------------------- help: remove the unnecessary generics
   |                         |
   |                         expected 0 generic arguments
   |
note: struct defined here, with 0 generic parameters
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rkv-0.10.4/src/env.rs:49:12
   |
49 | pub struct Rkv {
   |            ^^^

error[E0107]: struct takes 0 generic arguments but 1 generic argument was supplied
  --> glean-core/src/database/mod.rs:23:33
   |
23 |     pub type SingleStore = rkv::SingleStore<rkv::backend::LmdbDatabase>;
   |                                 ^^^^^^^^^^^---------------------------- help: remove the unnecessary generics
   |                                 |
   |                                 expected 0 generic arguments
   |
note: struct defined here, with 0 generic parameters
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rkv-0.10.4/src/store/single.rs:29:12
   |
29 | pub struct SingleStore {
   |            ^^^^^^^^^^^

error[E0107]: struct takes 0 generic arguments but 1 generic argument was supplied
  --> glean-core/src/database/mod.rs:25:32
   |
25 |     pub type Writer<'t> = rkv::Writer<rkv::backend::LmdbRwTransaction<'t>>;
   |                                ^^^^^^ ----------------------------------- help: remove the unnecessary generic argument
   |                                |
   |                                expected 0 generic arguments
   |
note: struct defined here, with 0 generic parameters
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rkv-0.10.4/src/readwrite.rs:25:12
   |
25 | pub struct Writer<'env>(pub RwTransaction<'env>);
   |            ^^^^^^

   Compiling csv v1.1.3
Some errors have detailed explanations: E0106, E0107, E0433.
For more information about an error, try `rustc --explain E0106`.
warning: `glean-core` (lib) generated 4 warnings
error: could not compile `glean-core` (lib) due to 8 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
