    Updating crates.io index
  Downloaded crc32fast v1.2.0
  Downloaded crossbeam-epoch v0.8.2
  Downloaded criterion-plot v0.4.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling rand_core v0.5.1
   Compiling cc v1.0.59
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling rand_chacha v0.2.2
   Compiling num-integer v0.1.43
   Compiling log v0.4.11
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling regex v1.3.9
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.4
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling iri-string v0.3.0
   Compiling rkv v0.10.4
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.2
   Compiling bstr v0.2.13
   Compiling jsonschema-valid v0.4.0
   Compiling tinytemplate v1.1.0
   Compiling csv v1.1.3
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling serde_cbor v0.11.1
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unused import: `rkv::StoreError`
    --> glean-core/src/database/mod.rs:1172:5
     |
1172 | use rkv::StoreError;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `rkv::StoreOptions`
    --> glean-core/src/database/mod.rs:1173:5
     |
1173 | use rkv::StoreOptions;
     |     ^^^^^^^^^^^^^^^^^

warning: unused import: `rkv::SingleStore`
    --> glean-core/src/database/mod.rs:1174:5
     |
1174 | use rkv::SingleStore;
     |     ^^^^^^^^^^^^^^^^

warning: unused import: `crate::metrics::Metric`
    --> glean-core/src/database/mod.rs:1175:5
     |
1175 | use crate::metrics::Metric;
     |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::Lifetime`
    --> glean-core/src/database/mod.rs:1176:5
     |
1176 | use crate::Lifetime;
     |     ^^^^^^^^^^^^^^^

warning: unused import: `crate::Result`
    --> glean-core/src/database/mod.rs:1177:5
     |
1177 | use crate::Result;
     |     ^^^^^^^^^^^^^

warning: unused import: `crate::CommonMetricData`
    --> glean-core/src/database/mod.rs:1178:5
     |
1178 | use crate::CommonMetricData;
     |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::Glean`
    --> glean-core/src/database/mod.rs:1179:5
     |
1179 | use crate::Glean;
     |     ^^^^^^^^^^^^

error[E0063]: missing fields `application_store`, `file_size`, `ping_lifetime_data` and 2 other fields in initializer of `database::Database`
    --> glean-core/src/database/mod.rs:1186:12
     |
1186 |   let db = Database {
     |            ^^^^^^^^ missing `application_store`, `file_size`, `ping_lifetime_data` and 2 other fields

error[E0599]: no method named `open_rkv` found for struct `database::Database` in the current scope
    --> glean-core/src/database/mod.rs:1189:19
     |
21   | pub struct Database {
     | ------------------- method `open_rkv` not found for this struct
...
1189 |   let result = db.open_rkv(&path);
     |                ---^^^^^^^^-------
     |                |  |
     |                |  this is an associated function, not a method
     |                help: use associated function syntax instead: `database::Database::open_rkv(&path)`
     |
     = note: found the following associated functions; to be used as methods, functions must have a `self` parameter
note: the candidate is defined in an impl for the type `database::Database`
    --> glean-core/src/database/mod.rs:125:5
     |
125  |     fn open_rkv(path: &Path) -> Result<Rkv> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0063, E0599.
For more information about an error, try `rustc --explain E0063`.
warning: `glean-core` (lib test) generated 8 warnings
error: could not compile `glean-core` (lib test) due to 2 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
