    Updating crates.io index
warning: `neqo-transport` (lib) generated 6 warnings
warning: `neqo-common` (lib test) generated 2 warnings (2 duplicates)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:614:19
    |
614 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |                   ^^^^^^^^^     --------------- the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
614 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-transport` (lib test) generated 7 warnings (6 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 29s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-cd3622463e3c4c57)
/app/testbed/target/debug/deps/neqo_bin-cd3622463e3c4c57: error while loading shared libraries: libplds4.so: cannot open shared object file: No such file or directory
error: test failed, to rerun pass `-p neqo-bin --lib`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/deps/neqo_bin-cd3622463e3c4c57 --nocapture test_vvec_length_oob` (exit status: 127)
