Exit Code:101
  Downloaded itoa v0.4.5
  Downloaded autocfg v1.0.0
  Downloaded url v2.1.1
  Downloaded resolv-conf v0.6.3
  Downloaded phf_macros v0.8.0
  Downloaded lru-cache v0.1.2
  Downloaded futures-io v0.3.4
  Downloaded synstructure v0.12.3
  Downloaded socket2 v0.3.12
  Downloaded percent-encoding v2.1.0
  Downloaded net2 v0.2.34
  Downloaded backtrace-sys v0.1.37
  Downloaded adler32 v1.0.4
  Downloaded threadpool v1.8.0
  Downloaded arrayvec v0.4.12
  Downloaded lazy_static v1.4.0
  Downloaded signal-hook-registry v1.2.0
  Downloaded rustc-demangle v0.1.16
  Downloaded linked-hash-map v0.5.2
  Downloaded toml v0.5.6
  Downloaded tokio v0.2.20
  Downloaded walkdir v2.3.1
  Downloaded serde_yaml v0.8.11
  Downloaded serde_json v1.0.52
  Downloaded unicode-segmentation v1.6.0
  Downloaded tokio-util v0.3.1
  Downloaded unicode-xid v0.2.0
  Downloaded pin-utils v0.1.0
  Downloaded bitflags v1.2.1
  Downloaded either v1.5.3
  Downloaded phf_shared v0.8.0
  Downloaded memchr v2.3.3
  Downloaded siphasher v0.3.3
  Downloaded futures-macro v0.3.4
  Downloaded num_cpus v1.13.0
  Downloaded proc-macro-nested v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded mime v0.3.16
  Downloaded half v1.5.0
  Downloaded phf_generator v0.8.0
  Downloaded nodrop v0.1.14
  Downloaded hostname v0.3.1
  Downloaded h2 v0.2.4
  Downloaded actix-web v2.0.0
  Downloaded async-trait v0.1.30
  Downloaded http v0.2.1
  Downloaded iovec v0.1.4
  Downloaded httparse v1.3.4
  Downloaded derive_more v0.99.5
  Downloaded rand_chacha v0.2.2
  Downloaded lock_api v0.3.4
  Downloaded petgraph v0.5.0
  Downloaded num-integer v0.1.42
  Downloaded serde_derive v1.0.106
  Downloaded arc-swap v0.4.6
  Downloaded phf v0.8.0
  Downloaded libc v0.2.69
  Downloaded getrandom v0.1.14
  Downloaded encoding_rs v0.8.22
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling log v0.4.8
   Compiling futures-core v0.3.4
   Compiling slab v0.4.2
   Compiling lazy_static v1.4.0
   Compiling futures-sink v0.3.4
   Compiling cc v1.0.52
   Compiling bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling smallvec v1.4.0
   Compiling proc-macro-nested v0.1.4
   Compiling getrandom v0.1.14
   Compiling fnv v1.0.6
   Compiling arc-swap v0.4.6
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.4
   Compiling futures-task v0.3.4
   Compiling pin-project-lite v0.1.4
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling scopeguard v1.1.0
   Compiling serde v1.0.106
   Compiling itoa v0.4.5
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling copyless v0.1.4
   Compiling failure_derive v0.1.8
   Compiling linked-hash-map v0.5.2
   Compiling unicode-segmentation v1.6.0
   Compiling percent-encoding v2.1.0
   Compiling rustc-demangle v0.1.16
   Compiling either v1.5.3
   Compiling siphasher v0.3.3
   Compiling ryu v1.0.4
   Compiling match_cfg v0.1.0
   Compiling quick-error v1.2.3
   Compiling crc32fast v1.2.0
   Compiling regex-syntax v0.6.17
   Compiling byteorder v1.3.4
   Compiling httparse v1.3.4
   Compiling dtoa v0.4.5
   Compiling encoding_rs v0.8.22
   Compiling adler32 v1.0.4
   Compiling base64 v0.11.0
   Compiling mime v0.3.16
   Compiling sha1 v0.6.0
   Compiling language-tags v0.2.2
   Compiling arrayvec v0.4.12
   Compiling nodrop v0.1.14
   Compiling same-file v1.0.6
   Compiling half v1.5.0
   Compiling fixedbitset v0.2.0
   Compiling termcolor v1.1.0
   Compiling json v0.12.4
   Compiling difference v2.0.0
   Compiling ansi_term v0.11.0
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling bytestring v0.1.5
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
   Compiling lock_api v0.3.4
   Compiling http v0.2.1
   Compiling unicode-bidi v0.3.4
   Compiling indexmap v1.3.2
   Compiling num-traits v0.2.11
   Compiling num-integer v0.1.42
   Compiling lru-cache v0.1.2
   Compiling yaml-rust v0.4.3
   Compiling heck v0.3.1
   Compiling phf_shared v0.8.0
   Compiling miniz_oxide v0.3.6
   Compiling walkdir v2.3.1
   Compiling pretty_assertions v0.6.1
   Compiling idna v0.2.0
   Compiling aho-corasick v0.7.10
   Compiling iovec v0.1.4
   Compiling net2 v0.2.34
   Compiling signal-hook-registry v1.2.0
   Compiling parking_lot_core v0.7.2
   Compiling num_cpus v1.13.0
   Compiling socket2 v0.3.12
   Compiling hostname v0.3.1
   Compiling time v0.1.43
   Compiling quote v1.0.4
   Compiling url v2.1.1
   Compiling flate2 v1.0.14
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling mio v0.6.22
   Compiling rand_core v0.5.1
   Compiling regex v1.3.7
   Compiling threadpool v1.8.0
   Compiling parking_lot v0.10.2
   Compiling resolv-conf v0.6.3
   Compiling backtrace v0.3.46
   Compiling petgraph v0.5.0
   Compiling brotli2 v0.3.2
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling mio-uds v0.6.8
   Compiling chrono v0.4.11
   Compiling rand v0.7.3
   Compiling tokio v0.2.20
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
   Compiling synstructure v0.12.3
The following warnings were emitted during compilation:

warning: ./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
warning:  #include "../../tree-sitter-cpp/src/scanner.cc"
warning:           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: compilation terminated.

error: failed to run custom build command for `rust-code-analysis v0.0.11 (/app/testbed)`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/build/rust-code-analysis-336821e613503017/build-script-build` (exit code: 1)
  --- stdout
  Build language mozjs
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozjs/src/scanner.o" "-c" "./tree-sitter-mozjs/src/scanner.c"
  exit code: 0
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozjs/src/parser.o" "-c" "./tree-sitter-mozjs/src/parser.c"
  exit code: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/libtree-sitter-mozjs-c.a" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozjs/src/scanner.o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozjs/src/parser.o"
  exit code: 0
  cargo:rustc-link-lib=static=tree-sitter-mozjs-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out
  Build language mozcpp
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozcpp/src/parser.o" "-c" "./tree-sitter-mozcpp/src/parser.c"
  exit code: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/libtree-sitter-mozcpp-c.a" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozcpp/src/parser.o"
  exit code: 0
  cargo:rustc-link-lib=static=tree-sitter-mozcpp-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CXX_x86_64-unknown-linux-gnu = None
  CXX_x86_64_unknown_linux_gnu = None
  HOST_CXX = None
  CXX = None
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CXXFLAGS = None
  CXXFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc"
  cargo:warning=./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
  cargo:warning= #include "../../tree-sitter-cpp/src/scanner.cc"
  cargo:warning=          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  cargo:warning=compilation terminated.
  exit code: 1

  --- stderr
  Collect files for tree-sitter-mozjs
  Collect files for tree-sitter-mozcpp


  error occurred: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-34d5d49d73e73afb/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc" with args "c++" did not execute successfully (status code exit code: 1).


warning: build failed, waiting for other jobs to finish...
error: build failed
