Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
error[E0407]: method `accumulate_samples` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:117:5
    |
117 | /     fn accumulate_samples(&self, samples: Vec<i64>) {
118 | |         let mut valid_samples = Vec::new();
119 | |         let mut invalid_samples = Vec::new();
120 | |         for sample in samples {
...   |
130 | |         assert_eq!(invalid_samples, expected_invalid_samples);
131 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0407]: method `accumulate_raw_samples_nanos` is not a member of trait `TimingDistribution`
   --> glean-core/src/traits/timing_distribution.rs:133:5
    |
133 | /     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
134 | |     }
    | |_____^ not a member of trait `TimingDistribution`

error[E0425]: cannot find value `expected_valid_samples` in this scope
   --> glean-core/src/traits/timing_distribution.rs:129:35
    |
129 |         assert_eq!(valid_samples, expected_valid_samples);
    |                                   ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `expected_invalid_samples` in this scope
   --> glean-core/src/traits/timing_distribution.rs:130:37
    |
130 |         assert_eq!(invalid_samples, expected_invalid_samples);
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `metrics`
   --> glean-core/src/traits/timing_distribution.rs:139:17
    |
139 |     ) -> Option<metrics::DistributionData> {
    |                 ^^^^^^^ use of unresolved module or unlinked crate `metrics`
    |
    = help: if you wanted to use a crate named `metrics`, use `cargo add metrics` to add it to your `Cargo.toml`
help: consider importing this module
    |
77  + use crate::metrics;
    |

warning: unused import: `super::TimerId`
  --> glean-core/src/traits/timing_distribution.rs:78:5
   |
78 | use super::TimerId;
   |     ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashMap`
  --> glean-core/src/traits/timing_distribution.rs:82:5
   |
82 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0053]: method `start` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:107:24
    |
107 |     fn start(&self) -> TimerId {
    |                        ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:20:24
    |
20  |     fn start(&self) -> TimerId;
    |                        ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution) -> metrics::timing_distribution::TimerId`
               found signature `fn(&MockTimingDistribution) -> traits::timing_distribution::tests::TimerId`
help: change the output type to match the trait
    |
107 |     fn start(&self) -> metrics::timing_distribution::TimerId {
    |                        ++++++++++++++++++++++++++++++

error[E0053]: method `stop_and_accumulate` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:111:39
    |
111 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                       ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:33:39
    |
33  |     fn stop_and_accumulate(&self, id: TimerId);
    |                                       ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
111 |     fn stop_and_accumulate(&self, id: metrics::timing_distribution::TimerId) {
    |                                       ++++++++++++++++++++++++++++++

error[E0053]: method `cancel` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:114:26
    |
114 |     fn cancel(&self, id: TimerId) {
    |                          ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:44:26
    |
44  |     fn cancel(&self, id: TimerId);
    |                          ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
114 |     fn cancel(&self, id: metrics::timing_distribution::TimerId) {
    |                          ++++++++++++++++++++++++++++++

error[E0599]: no method named `accumulate_samples` found for struct `MockTimingDistribution` in the current scope
   --> glean-core/src/traits/timing_distribution.rs:95:23
    |
95  |   timing_distribution.accumulate_samples(samples);
    |                       ^^^^^^^^^^^^^^^^^^ method not found in `MockTimingDistribution`
...
101 | struct MockTimingDistribution {
    | ----------------------------- method `accumulate_samples` not found for this struct

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:111:35
    |
111 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                   ^^ help: if this is intentional, prefix it with an underscore: `_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:114:22
    |
114 |     fn cancel(&self, id: TimerId) {
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `samples`
   --> glean-core/src/traits/timing_distribution.rs:133:44
    |
133 |     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
    |                                            ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_samples`

warning: unused variable: `error`
   --> glean-core/src/traits/timing_distribution.rs:143:44
    |
143 |     fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_error`

   Compiling glean v52.7.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0053, E0255, E0407, E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0053`.
warning: `glean-core` (lib test) generated 6 warnings
error: could not compile `glean-core` (lib test) due to 12 previous errors; 6 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
