Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded byteorder v1.4.3
  Downloaded unicode-bidi v0.3.8
  Downloaded textwrap v0.15.2
  Downloaded ryu v1.0.11
  Downloaded pkg-config v0.3.26
  Downloaded paste v1.0.10
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.6.2
  Downloaded mime_guess v2.0.4
  Downloaded memchr v2.5.0
  Downloaded log v0.4.17
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded iso8601 v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded ctor v0.1.26
  Downloaded camino v1.1.4
  Downloaded bitflags v1.3.2
  Downloaded uniffi_macros v0.23.0
  Downloaded uniffi_core v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded toml v0.5.10
  Downloaded time v0.1.45
  Downloaded thiserror v1.0.37
  Downloaded tempfile v3.4.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.0
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.47
  Downloaded plain v0.2.3
  Downloaded num-integer v0.1.45
  Downloaded mime v0.3.16
  Downloaded inherent v1.0.5
  Downloaded heck v0.4.0
  Downloaded humantime v2.1.0
  Downloaded askama_escape v0.10.3
  Downloaded env_logger v0.10.0
  Downloaded regex v1.6.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.37
   Compiling itoa v1.0.4
   Compiling log v0.4.17
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling askama_escape v0.10.3
   Compiling once_cell v1.17.1
   Compiling autocfg v1.1.0
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling io-lifetimes v1.0.4
   Compiling scroll v0.11.0
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling goblin v0.6.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.25
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0255]: the name `TimerId` is defined multiple times
   --> glean-core/src/traits/timing_distribution.rs:183:1
    |
113 | use super::TimerId;
    |     -------------- previous import of the type `TimerId` here
...
183 | struct TimerId {}
    | ^^^^^^^^^^^^^^ `TimerId` redefined here
    |
    = note: `TimerId` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
113 | use super::TimerId as OtherTimerId;
    |                    +++++++++++++++

error[E0432]: unresolved import `super::MAX_SAMPLE_TIME`
   --> glean-core/src/traits/timing_distribution.rs:115:5
    |
115 | use super::MAX_SAMPLE_TIME;
    |     ^^^^^^^^^^^^^^^^^^^^^^ no `MAX_SAMPLE_TIME` in `traits::timing_distribution`

error[E0432]: unresolved import `metrics`
   --> glean-core/src/traits/timing_distribution.rs:118:5
    |
118 | use metrics::DistributionData;
    |     ^^^^^^^ help: a similar path exists: `crate::metrics`
    |
    = note: `use` statements changed in Rust 2018; read more at <https://doc.rust-lang.org/edition-guide/rust-2018/module-system/path-clarity.html>

error[E0425]: cannot find value `expected_valid_samples` in this scope
   --> glean-core/src/traits/timing_distribution.rs:164:35
    |
164 |         assert_eq!(valid_samples, expected_valid_samples);
    |                                   ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `expected_invalid_samples` in this scope
   --> glean-core/src/traits/timing_distribution.rs:165:37
    |
165 |         assert_eq!(invalid_samples, expected_invalid_samples);
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `metrics`
   --> glean-core/src/traits/timing_distribution.rs:174:17
    |
174 |     ) -> Option<metrics::DistributionData> {
    |                 ^^^^^^^ use of unresolved module or unlinked crate `metrics`
    |
    = help: if you wanted to use a crate named `metrics`, use `cargo add metrics` to add it to your `Cargo.toml`
help: consider importing this module
    |
112 + use crate::metrics;
    |

warning: unused import: `super::TimerId`
   --> glean-core/src/traits/timing_distribution.rs:113:5
    |
113 | use super::TimerId;
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashMap`
   --> glean-core/src/traits/timing_distribution.rs:117:5
    |
117 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0053]: method `start` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:142:24
    |
142 |     fn start(&self) -> TimerId {
    |                        ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:20:24
    |
20  |     fn start(&self) -> TimerId;
    |                        ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution) -> metrics::timing_distribution::TimerId`
               found signature `fn(&MockTimingDistribution) -> traits::timing_distribution::tests::TimerId`
help: change the output type to match the trait
    |
142 |     fn start(&self) -> metrics::timing_distribution::TimerId {
    |                        ++++++++++++++++++++++++++++++

error[E0053]: method `stop_and_accumulate` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:146:39
    |
146 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                       ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:33:39
    |
33  |     fn stop_and_accumulate(&self, id: TimerId);
    |                                       ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
146 |     fn stop_and_accumulate(&self, id: metrics::timing_distribution::TimerId) {
    |                                       ++++++++++++++++++++++++++++++

error[E0053]: method `cancel` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:149:26
    |
149 |     fn cancel(&self, id: TimerId) {
    |                          ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:44:26
    |
44  |     fn cancel(&self, id: TimerId);
    |                          ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
149 |     fn cancel(&self, id: metrics::timing_distribution::TimerId) {
    |                          ++++++++++++++++++++++++++++++

warning: variable does not need to be mutable
   --> glean-core/src/traits/timing_distribution.rs:122:7
    |
122 |   let mut timing_distribution = MockTimingDistribution {
    |       ----^^^^^^^^^^^^^^^^^^^
    |       |
    |       help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:146:35
    |
146 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                   ^^ help: if this is intentional, prefix it with an underscore: `_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:149:22
    |
149 |     fn cancel(&self, id: TimerId) {
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `samples`
   --> glean-core/src/traits/timing_distribution.rs:168:44
    |
168 |     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
    |                                            ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_samples`

warning: unused variable: `error`
   --> glean-core/src/traits/timing_distribution.rs:178:44
    |
178 |     fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_error`

Some errors have detailed explanations: E0053, E0255, E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0053`.
warning: `glean-core` (lib test) generated 7 warnings
error: could not compile `glean-core` (lib test) due to 9 previous errors; 7 warnings emitted
warning: build failed, waiting for other jobs to finish...
