Exit Code: 0
  Downloaded block-buffer v0.10.3
  Downloaded num-traits v0.2.15
  Downloaded crossbeam-epoch v0.9.10
  Downloaded cpp_demangle v0.3.5
  Downloaded flate2 v1.0.24
  Downloaded rayon-core v1.10.1
  Downloaded rand v0.8.5
  Downloaded pest v2.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded memchr v2.5.0
  Downloaded deunicode v0.4.3
  Downloaded aho-corasick v0.7.19
  Downloaded quick-xml v0.26.0
  Downloaded rayon v1.6.0
  Downloaded chrono v0.4.23
  Downloaded clap v2.34.0
  Downloaded object v0.29.0
  Downloaded regex v1.7.0
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
  Downloaded chrono-tz v0.6.3
  Downloaded libc v0.2.132
  Downloaded gimli v0.26.2
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.132
   Compiling proc-macro2 v1.0.43
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.21
   Compiling syn v1.0.99
   Compiling version_check v0.9.4
    Checking cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.11
    Checking once_cell v1.16.0
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
    Checking fnv v1.0.7
    Checking adler v1.0.2
   Compiling regex-syntax v0.6.27
   Compiling log v0.4.17
    Checking bitflags v1.3.2
   Compiling typenum v1.15.0
    Checking miniz_oxide v0.5.4
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.6
    Checking unicode-width v0.1.9
    Checking itoa v1.0.3
   Compiling phf_shared v0.11.1
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.10
   Compiling semver v1.0.14
    Checking gimli v0.26.2
    Checking aho-corasick v0.7.19
   Compiling phf v0.11.1
    Checking getrandom v0.2.7
   Compiling ucd-trie v0.1.5
    Checking rustc-demangle v0.1.21
   Compiling serde_json v1.0.88
   Compiling pkg-config v0.3.25
   Compiling failure_derive v0.1.8
    Checking uuid v1.2.2
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.66
   Compiling unicode-xid v0.2.3
   Compiling rand_chacha v0.3.1
    Checking object v0.29.0
    Checking bstr v0.2.17
    Checking lazy_static v1.4.0
   Compiling camino v1.1.1
    Checking scopeguard v1.1.0
   Compiling rand v0.8.5
   Compiling libz-sys v1.1.8
   Compiling crc32fast v1.3.2
    Checking unic-char-range v0.9.0
    Checking same-file v1.0.6
    Checking ryu v1.0.11
    Checking unic-common v0.9.0
    Checking unic-char-property v0.9.0
    Checking walkdir v2.3.2
    Checking unic-ucd-version v0.9.0
    Checking time v0.1.44
    Checking atty v0.2.14
    Checking textwrap v0.11.0
    Checking thread_local v1.1.4
    Checking vec_map v0.8.2
    Checking ansi_term v0.12.1
   Compiling unicode-segmentation v1.9.0
    Checking byteorder v1.4.3
   Compiling anyhow v1.0.64
   Compiling regex v1.7.0
   Compiling cpp_demangle v0.3.5
   Compiling rayon-core v1.10.1
    Checking strsim v0.8.0
    Checking iana-time-zone v0.1.47
    Checking clap v2.34.0
    Checking block-buffer v0.10.3
    Checking crypto-common v0.1.6
    Checking crossbeam-deque v0.8.2
   Compiling phf_generator v0.11.1
   Compiling heck v0.3.3
   Compiling phf_codegen v0.11.1
    Checking unic-ucd-segment v0.9.0
    Checking debugid v0.8.0
    Checking memmap2 v0.5.7
    Checking num_cpus v1.14.0
    Checking crossbeam-channel v0.5.6
    Checking num_threads v0.1.6
    Checking bytecount v0.6.3
   Compiling time-macros v0.2.4
   Compiling heck v0.4.0
    Checking deunicode v0.4.3
    Checking stable_deref_trait v1.2.0
   Compiling symbolic-demangle v9.2.1
    Checking symbolic-common v9.2.1
    Checking slug v0.1.4
    Checking papergrid v0.7.1
    Checking unic-segment v0.9.0
    Checking flate2 v1.0.24
    Checking addr2line v0.17.0
    Checking digest v0.10.5
    Checking cfb v0.7.3
    Checking msvc-demangler v0.9.0
    Checking percent-encoding v2.2.0
    Checking remove_dir_all v0.5.3
    Checking either v1.8.0
    Checking fastrand v1.8.0
    Checking termcolor v1.1.3
    Checking globset v0.4.9
    Checking humansize v1.1.1
    Checking zip v0.6.3
    Checking md-5 v0.10.5
    Checking tempfile v3.3.0
   Compiling parse-zoneinfo v0.3.0
    Checking quick-xml v0.26.0
    Checking smallvec v1.10.0
    Checking rustc-hash v1.1.0
    Checking ignore v0.4.18
    Checking rayon v1.6.0
    Checking infer v0.11.0
   Compiling chrono-tz-build v0.0.3
    Checking globwalk v0.8.1
    Checking time v0.3.14
   Compiling chrono-tz v0.6.3
    Checking simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling thiserror-impl v1.0.34
   Compiling tabled_derive v0.5.0
   Compiling structopt-derive v0.4.18
    Checking failure v0.1.8
    Checking tabled v0.10.0
    Checking rustc-cfg v0.4.0
   Compiling thiserror v1.0.34
   Compiling pest v2.3.0
    Checking structopt v0.3.26
   Compiling pest_meta v2.3.0
   Compiling pest_generator v2.3.0
   Compiling pest_derive v2.3.0
    Checking cargo-platform v0.1.2
    Checking chrono v0.4.23
    Checking toml v0.5.9
    Checking rustc_version v0.4.0
    Checking cargo_metadata v0.14.2
    Checking cargo-binutils v0.3.6
    Checking tera v1.17.1
    Checking grcov v0.8.13 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.30s
