Exit Code: 0
  Downloaded libm v0.2.8
  Downloaded unicode-ident v1.0.13
  Downloaded pest v2.7.14
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.34
  Downloaded aho-corasick v1.1.3
  Downloaded serde_derive v1.0.219
  Downloaded quick-xml v0.37.3
  Downloaded uuid v1.16.0
  Downloaded chrono v0.4.40
  Downloaded rayon v1.10.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded regex v1.11.1
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.0
  Downloaded flate2 v1.1.0
  Downloaded chrono-tz v0.9.0
  Downloaded zip v2.5.0
  Downloaded bstr v1.10.0
  Downloaded time v0.3.36
  Downloaded regex-syntax v0.8.5
  Downloaded rand v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded serde_json v1.0.140
  Downloaded zerocopy v0.7.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded typenum v1.17.0
  Downloaded clap v4.5.34
  Downloaded pest_meta v2.7.14
  Downloaded thiserror v1.0.64
  Downloaded ignore v0.4.23
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded regex-automata v0.4.8
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded crossbeam-utils v0.8.21
  Downloaded iana-time-zone v0.1.61
  Downloaded libc v0.2.171
  Downloaded rustix v0.38.37
  Downloaded getrandom v0.3.1
  Downloaded rustix v1.0.2
  Downloaded bitflags v2.6.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded crypto-common v0.1.6
  Downloaded libz-sys v1.1.20
  Downloaded cpufeatures v0.2.14
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
    Checking cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling crossbeam-utils v0.8.21
    Checking bitflags v2.6.0
   Compiling getrandom v0.3.1
   Compiling thiserror v1.0.64
   Compiling siphasher v0.3.11
   Compiling regex-syntax v0.8.5
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling phf_shared v0.11.2
   Compiling shlex v1.3.0
   Compiling pkg-config v0.3.31
   Compiling generic-array v0.14.7
   Compiling vcpkg v0.2.15
   Compiling phf v0.11.2
   Compiling cc v1.1.30
    Checking log v0.4.27
   Compiling ucd-trie v0.1.7
    Checking aho-corasick v1.1.3
   Compiling rustix v0.38.37
   Compiling num-traits v0.2.19
    Checking bstr v1.10.0
    Checking crossbeam-epoch v0.9.18
   Compiling libm v0.2.8
   Compiling heck v0.5.0
   Compiling quote v1.0.37
    Checking crossbeam-deque v0.8.5
    Checking fnv v1.0.7
    Checking linux-raw-sys v0.4.14
    Checking unic-common v0.9.0
   Compiling once_cell v1.21.3
   Compiling syn v2.0.100
    Checking same-file v1.0.6
    Checking utf8parse v0.2.2
    Checking itoa v1.0.11
    Checking unic-char-range v0.9.0
    Checking walkdir v2.5.0
    Checking anstyle-parse v0.2.5
    Checking unic-char-property v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
    Checking unic-ucd-version v0.9.0
    Checking powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
    Checking adler2 v2.0.0
   Compiling semver v1.0.26
    Checking anstyle v1.0.8
   Compiling time-core v0.1.2
    Checking anstyle-query v1.1.1
   Compiling rustix v1.0.2
    Checking colorchoice v1.0.2
    Checking is_terminal_polyfill v1.70.1
   Compiling serde_json v1.0.140
   Compiling num-conv v0.1.0
    Checking iana-time-zone v0.1.61
   Compiling rayon-core v1.12.1
   Compiling time-macros v0.2.18
    Checking anstream v0.6.15
    Checking deranged v0.3.11
    Checking miniz_oxide v0.8.5
    Checking regex-automata v0.4.8
   Compiling libz-sys v1.1.20
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking unic-ucd-segment v0.9.0
    Checking crc32fast v1.4.2
    Checking getrandom v0.2.15
    Checking terminal_size v0.4.0
    Checking uuid v1.16.0
    Checking rand_core v0.6.4
    Checking memmap2 v0.9.5
   Compiling zip v2.5.0
    Checking unicode-width v0.2.0
    Checking equivalent v1.0.1
    Checking linux-raw-sys v0.9.3
   Compiling symbolic-demangle v12.14.1
    Checking debugid v0.8.0
    Checking bytecount v0.6.8
    Checking hashbrown v0.15.0
    Checking ryu v1.0.18
    Checking stable_deref_trait v1.2.0
    Checking clap_lex v0.7.4
    Checking num_threads v0.1.7
    Checking deunicode v1.6.0
    Checking strsim v0.11.1
    Checking symbolic-common v12.14.1
    Checking papergrid v0.14.0
    Checking humansize v2.1.3
    Checking cfb v0.7.3
    Checking unic-segment v0.9.0
    Checking flate2 v1.1.0
    Checking slug v0.1.6
    Checking digest v0.10.7
    Checking clap_builder v4.5.34
    Checking msvc-demangler v0.10.1
    Checking either v1.13.0
    Checking lazy_static v1.5.0
    Checking rustc-demangle v0.1.24
    Checking percent-encoding v2.3.1
    Checking indexmap v2.6.0
    Checking termcolor v1.4.1
    Checking fastrand v2.1.1
    Checking rayon v1.10.0
    Checking rustc_version v0.4.1
    Checking infer v0.19.0
    Checking md-5 v0.10.6
    Checking num_cpus v1.16.0
    Checking crossbeam-channel v0.5.14
    Checking quick-xml v0.37.3
    Checking rustc-hash v2.1.1
    Checking smallvec v1.14.0
    Checking time v0.3.36
    Checking globset v0.4.16
    Checking regex v1.11.1
    Checking ignore v0.4.23
    Checking simplelog v0.12.2
    Checking globwalk v0.9.1
    Checking tempfile v3.19.1
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
    Checking tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
    Checking clap v4.5.34
   Compiling rand_chacha v0.3.1
    Checking rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
    Checking chrono v0.4.40
    Checking tera v1.20.0
    Checking grcov v0.8.24 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 24.81s
