    Updating crates.io index
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.15.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.3.0 (/app/testbed/glean-core)
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling csv v1.1.4
   Compiling criterion-plot v0.4.3
   Compiling glean v33.3.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.3.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:57:6
   |
57 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: `glean` (lib test) generated 1 warning
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: `glean` (test "schema") generated 1 warning
error[E0432]: unresolved import `super::ErrorType`
   --> glean-core/src/metrics/string.rs:120:5
    |
120 | use super::ErrorType;
    |     ^^^^^^^^^^^^^^^^ no `ErrorType` in `metrics::string`
    |
help: consider importing this enum through its public re-export instead
    |
120 - use super::ErrorType;
120 + use crate::ErrorType;
    |

warning: unused import: `crate::test_get_num_recorded_errors`
   --> glean-core/src/metrics/string.rs:121:5
    |
121 | use crate::test_get_num_recorded_errors;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> glean-core/src/metrics/string.rs:138:10
    |
138 |   metric.set(sample_string.clone());
    |          ^^^ --------------------- argument #1 of type `&Glean` is missing
    |
note: method defined here
   --> glean-core/src/metrics/string.rs:53:12
    |
53  |     pub fn set<S: Into<String>>(&self, glean: &Glean, value: S) {
    |            ^^^                         -------------
help: provide the argument
    |
138 |   metric.set(/* &Glean */, sample_string.clone());
    |              +++++++++++++

error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> glean-core/src/metrics/string.rs:140:32
    |
140 |   assert_eq!(truncated, metric.test_get_value("store1").unwrap());
    |                                ^^^^^^^^^^^^^^ -------- argument #1 of type `&Glean` is missing
    |
note: method defined here
   --> glean-core/src/metrics/string.rs:69:12
    |
69  |     pub fn test_get_value(&self, glean: &Glean, storage_name: &str) -> Option<String> {
    |            ^^^^^^^^^^^^^^        -------------
help: provide the argument
    |
140 |   assert_eq!(truncated, metric.test_get_value(/* &Glean */, "store1").unwrap());
    |                                               +++++++++++++

error[E0599]: no method named `test_get_num_recorded_errors` found for struct `metrics::string::StringMetric` in the current scope
   --> glean-core/src/metrics/string.rs:141:24
    |
19  | pub struct StringMetric {
    | ----------------------- method `test_get_num_recorded_errors` not found for this struct
...
141 |   assert_eq!(1, metric.test_get_num_recorded_errors(ErrorType::InvalidOverflow, "store1"));
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `metrics::string::StringMetric`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `test_get_num_recorded_errors`, perhaps you need to implement one of them:
            candidate #1: `traits::counter::Counter`
            candidate #2: `traits::string::String`

Some errors have detailed explanations: E0061, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
