Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling proc-macro-error v1.0.4
   Compiling ryu v1.0.9
   Compiling itoa v1.0.1
   Compiling mime v0.3.16
   Compiling indexmap v1.8.1
   Compiling bitflags v1.3.2
   Compiling camino v1.0.9
   Compiling askama_escape v0.10.3
   Compiling smawk v0.3.1
   Compiling unicode-width v0.1.9
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling scroll_derive v0.11.0
   Compiling anyhow v1.0.64
   Compiling unicode-linebreak v0.1.2
   Compiling termcolor v1.1.3
   Compiling os_str_bytes v6.0.0
   Compiling heck v0.4.0
   Compiling clap_lex v0.2.0
   Compiling clap_derive v3.1.7
   Compiling scroll v0.11.0
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling once_cell v1.14.0
   Compiling strsim v0.10.0
   Compiling paste v1.0.7
   Compiling clap v3.1.15
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.19.6
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling semver v1.0.10
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling askama_derive v0.11.2
   Compiling byteorder v1.4.3
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling thiserror v1.0.31
   Compiling uuid v0.8.2
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.0.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.6
   Compiling id-arena v2.2.1
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling env_logger v0.9.1
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.6
   Compiling glean-core v51.2.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.6
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.19.6
error[E0599]: no function or associated item named `default` found for struct `InternalConfiguration` in the current scope
   --> glean-core/src/metrics/url.rs:321:59
    |
321 |         let mut glean = Glean::new(InternalConfiguration::default()).unwrap();
    |                                                           ^^^^^^^ function or associated item not found in `InternalConfiguration`
    |
   ::: glean-core/src/lib.rs:99:1
    |
99  | pub struct InternalConfiguration {
    | -------------------------------- function or associated item `default` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::array::Array`

   Compiling glean v51.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

For more information about this error, try `rustc --explain E0599`.
error: could not compile `glean-core` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
