Exit Code:101
  Downloaded failure_derive v0.1.8
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-epoch v0.8.2
  Downloaded crc32fast v1.2.0
  Downloaded cc v1.0.59
  Downloaded autocfg v1.0.1
  Downloaded ctor v0.1.15
  Downloaded crossbeam-deque v0.7.3
  Downloaded criterion-plot v0.4.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling proc-macro-hack v0.5.18
   Compiling synstructure v0.12.4
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling failure v0.1.8
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling regex v1.3.9
   Compiling crossbeam-deque v0.7.3
   Compiling thiserror v1.0.21
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.15.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.2
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.13
   Compiling same-file v1.0.6
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling half v1.6.0
   Compiling csv v1.1.3
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0432]: unresolved import `http`
   --> glean-core/src/upload/mod.rs:724:9
    |
724 |     use http::Response;
    |         ^^^^ use of unresolved module or unlinked crate `http`
    |
    = help: if you wanted to use a crate named `http`, use `cargo add http` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `futures`
   --> glean-core/src/upload/mod.rs:726:9
    |
726 |     use futures::executor::block_on;
    |         ^^^^^^^ use of unresolved module or unlinked crate `futures`
    |
    = help: if you wanted to use a crate named `futures`, use `cargo add futures` to add it to your `Cargo.toml`

error[E0432]: unresolved import `http`
   --> glean-core/src/upload/mod.rs:725:9
    |
725 |     use http::StatusCode;
    |         ^^^^ use of unresolved module or unlinked crate `http`
    |
    = help: if you wanted to use a crate named `http`, use `cargo add http` to add it to your `Cargo.toml`

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
error[E0061]: this function takes 0 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1563:24
     |
1563 |         let temp_dir = TempDir::new("glean-test").unwrap();
     |                        ^^^^^^^^^^^^ ------------ unexpected argument of type `&'static str`
     |
note: associated function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.1.0/src/dir.rs:233:12
     |
233  |     pub fn new() -> io::Result<TempDir> {
     |            ^^^
help: remove the extra argument
     |
1563 -         let temp_dir = TempDir::new("glean-test").unwrap();
1563 +         let temp_dir = TempDir::new().unwrap();
     |

error[E0599]: no method named `clone` found for struct `TestLogger` in the current scope
    --> glean-core/src/upload/mod.rs:1569:47
     |
1534 |         struct TestLogger {
     |         ----------------- method `clone` not found for this struct
...
1569 |         log::set_boxed_logger(Box::new(logger.clone())).unwrap();
     |                                               ^^^^^ method not found in `TestLogger`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `clone`, perhaps you need to implement it:
             candidate #1: `Clone`

error[E0599]: no method named `upload` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1579:26
     |
136  | pub struct PingUploadManager {
     | ---------------------------- method `upload` not found for this struct
...
1579 |         block_on(manager.upload(document_id, &response));
     |                          ^^^^^^ method not found in `upload::PingUploadManager`

error[E0594]: cannot assign to `self.last_level`, which is behind a `&` reference
    --> glean-core/src/upload/mod.rs:1556:17
     |
1555 |             fn log(&self, record: &log::Record) {
     |                    ----- this is an immutable reference
1556 |                 self.last_level = Some(record.metadata().level());
     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `self` is a `&` reference, so the data it refers to cannot be written

error[E0594]: cannot assign to `self.last_message`, which is behind a `&` reference
    --> glean-core/src/upload/mod.rs:1557:17
     |
1555 |             fn log(&self, record: &log::Record) {
     |                    ----- this is an immutable reference
1556 |                 self.last_level = Some(record.metadata().level());
1557 |                 self.last_message = Some(record.args().to_string());
     |                 ^^^^^^^^^^^^^^^^^ `self` is a `&` reference, so the data it refers to cannot be written

Some errors have detailed explanations: E0061, E0432, E0433, E0594, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 8 previous errors
warning: build failed, waiting for other jobs to finish...
