Exit Code: 0
    Checking thread_local v0.3.6
   Compiling semver v0.9.0
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
    Checking owning_ref v0.4.0
   Compiling libz-sys v1.0.25
    Checking regex-syntax v0.6.6
    Checking walkdir v2.2.7
    Checking rand_isaac v0.1.1
    Checking rand_xorshift v0.1.1
    Checking rand_hc v0.1.0
    Checking crossbeam-channel v0.3.8
   Compiling rustc_version v0.2.3
    Checking lock_api v0.1.5
   Compiling parking_lot_core v0.4.0
    Checking rand_os v0.1.3
    Checking time v0.1.42
    Checking num_cpus v1.10.0
    Checking aho-corasick v0.7.3
    Checking bstr v0.1.2
    Checking crossbeam-epoch v0.7.1
    Checking rustc-hash v1.0.1
    Checking msdos_time v0.1.6
    Checking crossbeam-deque v0.6.3
    Checking flate2 v1.0.7
    Checking zip v0.4.2
    Checking tempfile v3.0.7
    Checking uuid v0.7.4
    Checking globset v0.4.3
    Checking parking_lot v0.7.1
    Checking crossbeam v0.6.0
    Checking serde_json v1.0.39
    Checking grcov v0.4.3 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:53:30
   |
53 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: variable does not need to be mutable
  --> src/lib.rs:91:9
   |
91 |     for mut result in results.drain(..) {
   |         ----^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/lib.rs:184:39
    |
184 |                     ItemType::Buffers(mut buffers) => {
    |                                       ----^^^^^^^
    |                                       |
    |                                       help: remove this `mut`

warning: variable does not need to be mutable
  --> src/parser.rs:90:17
   |
90 |             let mut v = c.into_mut();
   |                 ----^
   |                 |
   |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/parser.rs:296:29
    |
296 |                         let mut v = c.into_mut();
    |                             ----^
    |                             |
    |                             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/path_rewriting.rs:191:5
    |
191 |     mut to_ignore_dirs: Vec<String>,
    |     ----^^^^^^^^^^^^^^
    |     |
    |     help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:618:17
    |
618 |             let mut lines = match results.entry(&function.file_name) {
    |                 ----^^^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:699:17
    |
699 |             let mut res = match results.entry(&fun.file_name) {
    |                 ----^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:741:41
    |
741 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:757:41
    |
757 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:65:13
   |
65 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: 24 warnings emitted

    Finished dev [unoptimized + debuginfo] target(s) in 7m 02s
