Exit Code:101
  Downloaded diff v0.1.13
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded pest_derive v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.95
  Downloaded memmap2 v0.9.7
  Downloaded log v0.4.27
  Downloaded clap v4.5.43
  Downloaded rayon-core v1.12.1
  Downloaded papergrid v0.17.0
  Downloaded serde_derive v1.0.219
  Downloaded pest_meta v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.9
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded rand v0.8.5
  Downloaded serde v1.0.219
  Downloaded crossbeam-channel v0.5.15
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded indexmap v2.10.0
  Downloaded pest v2.8.1
  Downloaded hashbrown v0.15.4
  Downloaded libm v0.2.15
  Downloaded aho-corasick v1.1.3
  Downloaded serde_json v1.0.142
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.43
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded bstr v1.12.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v1.0.8
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.174
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling cfg-if v1.0.1
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling bitflags v2.9.1
   Compiling version_check v0.9.5
   Compiling thiserror v2.0.12
   Compiling getrandom v0.3.3
   Compiling typenum v1.18.0
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling linux-raw-sys v0.9.4
   Compiling phf_shared v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling log v0.4.27
   Compiling crc32fast v1.5.0
   Compiling phf v0.11.3
   Compiling heck v0.5.0
   Compiling num-traits v0.2.19
   Compiling libm v0.2.15
   Compiling itoa v1.0.15
   Compiling utf8parse v0.2.2
   Compiling unic-char-range v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling unic-ucd-version v0.9.0
   Compiling iana-time-zone v0.1.63
   Compiling crossbeam-epoch v0.9.18
   Compiling walkdir v2.5.0
   Compiling unicode-width v0.2.1
   Compiling adler2 v2.0.1
   Compiling quote v1.0.40
   Compiling crossbeam-deque v0.8.6
   Compiling colorchoice v1.0.4
   Compiling serde_json v1.0.142
   Compiling semver v1.0.26
   Compiling zlib-rs v0.5.1
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.11
   Compiling syn v2.0.104
   Compiling rayon-core v1.12.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling time-core v0.1.4
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling getrandom v0.2.16
   Compiling memmap2 v0.9.7
   Compiling time-macros v0.2.22
   Compiling anstream v0.6.20
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling clap_lex v0.7.5
   Compiling debugid v0.8.0
   Compiling ryu v1.0.20
   Compiling symbolic-demangle v12.16.1
   Compiling fnv v1.0.7
   Compiling deunicode v1.6.2
   Compiling bytecount v0.6.9
   Compiling stable_deref_trait v1.2.0
   Compiling equivalent v1.0.2
   Compiling regex-automata v0.4.9
   Compiling hashbrown v0.15.4
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling symbolic-common v12.16.1
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.17.0
   Compiling digest v0.10.7
   Compiling ppv-lite86 v0.2.21
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling indexmap v2.10.0
   Compiling percent-encoding v2.3.1
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.2
   Compiling clap_builder v4.5.43
   Compiling either v1.15.0
   Compiling rand v0.8.5
   Compiling time v0.3.41
   Compiling humansize v2.1.3
   Compiling once_cell v1.21.3
   Compiling rustc-demangle v0.1.26
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling fastrand v2.3.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling tempfile v3.20.0
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling phf_generator v0.11.3
   Compiling quick-xml v0.38.1
   Compiling phf_codegen v0.11.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling zip v4.3.0
   Compiling chrono-tz-build v0.3.0
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.41
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.43
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.5 (/app/testbed)
warning: unused import: `super::HtmlItemStats`
   --> src/html.rs:700:9
    |
700 |     use super::HtmlItemStats;
    |         ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0560]: struct `html::Config` has no field named `no_date`
   --> src/html.rs:758:9
    |
758 |         no_date: false,
    |         ^^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `hi_limit`, `med_limit`, `fn_hi_limit`, `fn_med_limit`, `branch_hi_limit` ... and 2 others

error[E0308]: mismatched types
   --> src/html.rs:759:25
    |
759 |         html_resources: None,
    |                         ^^^^ expected `HtmlResources`, found `Option<_>`
    |
    = note: expected enum `HtmlResources`
               found enum `std::option::Option<_>`

Some errors have detailed explanations: E0308, E0560.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
