Exit Code:101
   Compiling ryu v1.0.0
   Compiling byte-tools v0.3.1
   Compiling bitflags v1.1.0
   Compiling serde v1.0.99
   Compiling regex-syntax v0.6.12
   Compiling unicode-width v0.1.6
   Compiling podio v0.1.6
   Compiling same-file v1.0.5
   Compiling strsim v0.8.0
   Compiling itoa v0.4.4
   Compiling vec_map v0.8.1
   Compiling ansi_term v0.11.0
   Compiling opaque-debug v0.2.3
   Compiling remove_dir_all v0.5.2
   Compiling fnv v1.0.6
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.1.0
   Compiling crossbeam-utils v0.6.6
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling crossbeam-epoch v0.8.0
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling atty v0.2.13
   Compiling num_cpus v1.12.0
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.17.2
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.3
   Compiling rand_core v0.5.1
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.0
   Compiling regex v1.3.3
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling chrono v0.4.10
   Compiling serde_json v1.0.44
   Compiling md-5 v0.8.0
   Compiling crossbeam-epoch v0.7.2
   Compiling rand v0.7.0
   Compiling zip v0.4.2
   Compiling globset v0.4.4
   Compiling simplelog v0.7.4
   Compiling crossbeam-deque v0.7.1
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling crossbeam v0.7.3
   Compiling grcov v0.5.9 (/app/testbed)
error[E0432]: unresolved import `fxhash`
   --> src/output.rs:532:9
    |
532 |     use fxhash::FxHashMap;
    |         ^^^^^^ use of undeclared crate or module `fxhash`

error[E0432]: unresolved import `crate::read_file`
   --> src/output.rs:533:9
    |
533 |     use crate::read_file;
    |         ^^^^^^^^^^^^^^^^ no `read_file` in the root

warning: unused import: `crate::CovResultIter`
   --> src/output.rs:531:9
    |
531 |     use crate::CovResultIter;
    |         ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error: aborting due to 2 previous errors; 1 warning emitted

For more information about this error, try `rustc --explain E0432`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

warning: 1 warning emitted

error: build failed
