    Updating crates.io index
  Downloaded log v0.4.28
  Downloaded syn v2.0.106
   Compiling libc v0.2.175
   Compiling memchr v2.7.5
   Compiling autocfg v1.5.0
   Compiling proc-macro2 v0.4.30
   Compiling regex-syntax v0.8.6
   Compiling unicode-xid v0.1.0
   Compiling aho-corasick v1.1.3
   Compiling log v0.4.28
   Compiling atty v0.2.14
   Compiling autocfg v0.1.8
   Compiling quick-error v1.2.3
   Compiling shlex v1.3.0
   Compiling rand_core v0.4.2
   Compiling object v0.36.7
   Compiling find-msvc-tools v0.1.1
   Compiling cc v1.2.37
   Compiling humantime v1.3.0
   Compiling quote v0.6.13
   Compiling gimli v0.31.1
   Compiling regex-automata v0.4.10
   Compiling termcolor v1.4.1
   Compiling proc-macro2 v1.0.101
   Compiling version_check v0.1.5
   Compiling adler2 v2.0.1
   Compiling glob v0.3.3
   Compiling nom v4.2.3
   Compiling miniz_oxide v0.8.9
   Compiling clang-sys v0.28.1
   Compiling addr2line v0.24.2
   Compiling libloading v0.5.2
   Compiling cfg-if v0.1.10
   Compiling rustc-demangle v0.1.26
   Compiling unicode-ident v1.0.19
   Compiling unicode-width v0.1.14
   Compiling regex v1.11.2
   Compiling cfg-if v1.0.3
   Compiling lazy_static v1.5.0
   Compiling textwrap v0.11.0
   Compiling env_logger v0.6.2
   Compiling num-traits v0.2.19
   Compiling ansi_term v0.12.1
   Compiling serde v1.0.219
   Compiling vec_map v0.8.2
   Compiling bitflags v1.3.2
   Compiling strsim v0.8.0
   Compiling clap v2.34.0
   Compiling quote v1.0.40
   Compiling rand_core v0.3.1
   Compiling syn v0.15.44
   Compiling byteorder v1.5.0
   Compiling backtrace v0.3.75
   Compiling bindgen v0.49.4
   Compiling fxhash v0.2.1
   Compiling syn v2.0.106
   Compiling failure v0.1.8
   Compiling which v2.0.1
   Compiling cexpr v0.3.6
   Compiling shlex v0.1.1
   Compiling peeking_take_while v0.1.2
   Compiling serde_derive v1.0.219
   Compiling toml v0.4.10
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling maybe-uninit v2.0.0
   Compiling neqo-common v0.1.0 (/app/testbed/neqo-common)
   Compiling rand v0.6.5
error: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:21:21
   |
21 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
note: the lint level is defined here
  --> neqo-common/src/lib.rs:7:9
   |
7  | #![deny(warnings)]
   |         ^^^^^^^^
   = note: `#[deny(mismatched_lifetime_syntaxes)]` implied by `#[deny(warnings)]`
help: use `'_` for type paths
   |
21 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

error: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:210:23
    |
210 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
210 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

error: could not compile `neqo-common` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
