Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling uniffi_build v0.25.3
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.26
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling bitflags v2.4.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.4
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v56.0.0 (/app/testbed/glean-core)
error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/ping/mod.rs:422:17
    |
422 |     let glean = Glean::new();
    |                 ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:243:12
    |
243 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
422 |     let glean = Glean::new(/* InternalConfiguration */);
    |                            +++++++++++++++++++++++++++

error[E0061]: this function takes 5 arguments but 0 arguments were supplied
   --> glean-core/src/ping/mod.rs:423:21
    |
423 |     let ping_type = PingType::new();
    |                     ^^^^^^^^^^^^^-- multiple arguments are missing
    |
note: associated function defined here
   --> glean-core/src/metrics/ping.rs:59:12
    |
59  |     pub fn new<A: Into<String>>(
    |            ^^^
60  |         name: A,
    |         -------
61  |         include_client_id: bool,
    |         -----------------------
62  |         send_if_empty: bool,
    |         -------------------
63  |         precise_timestamps: bool,
    |         ------------------------
64  |         reason_codes: Vec<String>,
    |         -------------------------
help: provide the arguments
    |
423 |     let ping_type = PingType::new(/* name */, /* bool */, /* bool */, /* bool */, /* Vec<std::string::String> */);
    |                                   ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

error[E0599]: no method named `collect_string` found for struct `ping::PingMaker` in the current scope
   --> glean-core/src/ping/mod.rs:425:29
    |
36  | pub struct PingMaker;
    | -------------------- method `collect_string` not found for this struct
...
425 |     let result = ping_maker.collect_string(&glean, &ping_type, None);
    |                             ^^^^^^^^^^^^^^
    |
help: there is a method `collect` with a similar name, but with different arguments
   --> glean-core/src/ping/mod.rs:224:5
    |
224 | /     pub fn collect<'a>(
225 | |         &self,
226 | |         glean: &Glean,
227 | |         ping: &'a PingType,
...   |
230 | |         url_path: &'a str,
231 | |     ) -> Option<Ping<'a>> {
    | |_________________________^

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-ce5e83f0176a4631/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
