Exit Code:101
   Compiling proc-macro-hack v0.5.19
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling lazy_static v1.4.0
   Compiling tinyvec v0.3.4
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.24
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling once_cell v1.7.2
   Compiling memchr v2.3.4
   Compiling zeitstempel v0.1.0
   Compiling nom v5.1.2
   Compiling thiserror v1.0.24
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v36.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: unused import: `crate::error::ErrorKind`
   --> glean-core/src/metrics/labeled.rs:259:5
    |
259 | use crate::error::ErrorKind;
    |     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/labeled.rs:263:15
    |
263 |   let glean = Glean::new();
    |               ^^^^^^^^^^-- argument #1 of type `Configuration` is missing
    |
note: associated function defined here
   --> glean-core/src/lib.rs:242:12
    |
242 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^ ------------------
help: provide the argument
    |
263 |   let glean = Glean::new(/* Configuration */);
    |                          +++++++++++++++++++

error[E0560]: struct `common_metric_data::CommonMetricData` has no field named `base_identifier`
   --> glean-core/src/metrics/labeled.rs:264:33
    |
264 |   let meta = CommonMetricData { base_identifier: "test".to_string(), dynamic_label: Some("label".to_string()), ..Default::default() };
    |                                 ^^^^^^^^^^^^^^^ `common_metric_data::CommonMetricData` does not have this field
    |
    = note: available fields are: `name`, `category`, `send_in_pings`, `lifetime`, `disabled`

   Compiling glean v36.0.0 (/app/testbed/glean-core/rlb)
error[E0308]: mismatched types
   --> glean-core/src/metrics/labeled.rs:268:39
    |
268 |   let result = validate_dynamic_label(&glean, &meta, &base_identifier, label);
    |                ---------------------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |                |
    |                arguments to this function are incorrect
    |
    = note: expected reference `&Glean`
               found reference `&std::result::Result<Glean, error::Error>`
note: function defined here
   --> glean-core/src/metrics/labeled.rs:203:8
    |
203 | pub fn validate_dynamic_label(
    |        ^^^^^^^^^^^^^^^^^^^^^^
204 |     glean: &Glean,
    |     -------------

error[E0599]: no method named `is_ok` found for struct `std::string::String` in the current scope
   --> glean-core/src/metrics/labeled.rs:269:18
    |
269 |   assert!(result.is_ok());
    |                  ^^^^^ method not found in `std::string::String`

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0308, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
