Exit Code:101
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:23:7
   |
23 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:33:7
   |
33 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:44:11
   |
44 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:54:11
   |
54 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 4 warnings
error[E0252]: the name `CongestionControl` is defined multiple times
   --> neqo-transport/src/cc/classic_cc.rs:558:9
    |
551 |             CongestionControl, CongestionControlAlgorithm, CWND_INITIAL_PKTS, MAX_DATAGRAM_SIZE,
    |             ----------------- previous import of the trait `CongestionControl` here
...
558 |     use super::CongestionControl;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^ `CongestionControl` reimported here
    |
    = note: `CongestionControl` must be defined only once in the type namespace of this module

error[E0432]: unresolved import `crate::cc::classic_cc::Packet`
   --> neqo-transport/src/cc/classic_cc.rs:559:9
    |
559 |     use crate::cc::classic_cc::Packet;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `Packet` in `cc::classic_cc`

warning: unused import: `super::CongestionControl`
   --> neqo-transport/src/cc/classic_cc.rs:558:9
    |
558 |     use super::CongestionControl;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1128:9
     |
1128 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0277]: `DummyWindowAdjustment` doesn't implement `std::fmt::Debug`
    --> neqo-transport/src/cc/classic_cc.rs:1189:35
     |
1189 |         impl WindowAdjustment for DummyWindowAdjustment {}
     |                                   ^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `DummyWindowAdjustment`
     |
     = note: add `#[derive(Debug)]` to `DummyWindowAdjustment` or manually `impl std::fmt::Debug for DummyWindowAdjustment`
note: required by a bound in `WindowAdjustment`
    --> neqo-transport/src/cc/classic_cc.rs:84:39
     |
84   | pub trait WindowAdjustment: Display + Debug {
     |                                       ^^^^^ required by this bound in `WindowAdjustment`
help: consider annotating `DummyWindowAdjustment` with `#[derive(Debug)]`
     |
1188 +         #[derive(Debug)]
1189 |         struct DummyWindowAdjustment;
     |

error[E0277]: `DummyWindowAdjustment` doesn't implement `std::fmt::Display`
    --> neqo-transport/src/cc/classic_cc.rs:1189:35
     |
1189 |         impl WindowAdjustment for DummyWindowAdjustment {}
     |                                   ^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Display` is not implemented for `DummyWindowAdjustment`
     |
note: required by a bound in `WindowAdjustment`
    --> neqo-transport/src/cc/classic_cc.rs:84:29
     |
84   | pub trait WindowAdjustment: Display + Debug {
     |                             ^^^^^^^ required by this bound in `WindowAdjustment`

error[E0046]: not all trait items implemented, missing: `bytes_for_cwnd_increase`, `reduce_cwnd`, `on_app_limited`, `last_max_cwnd`, `set_last_max_cwnd`
