Exit Code:101
  Downloaded cexpr v0.6.0
  Downloaded rustc-hash v1.1.0
  Downloaded regex-syntax v0.7.5
  Downloaded mtu v0.2.9
  Downloaded itoa v1.0.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures-task v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded enumset v1.1.2
  Downloaded icu_normalizer v1.5.0
  Downloaded futures-core v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded enum-map v2.7.3
  Downloaded ident_case v1.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded serde_json v1.0.116
  Downloaded env_logger v0.10.0
  Downloaded enumset_derive v0.8.1
  Downloaded toml v0.5.11
  Downloaded walkdir v2.3.2
  Downloaded tinytemplate v1.2.1
  Downloaded strsim v0.11.1
  Downloaded serde_with_macros v3.12.0
  Downloaded zerofrom-derive v0.1.3
  Downloaded yoke-derive v0.7.4
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded synstructure v0.13.1
  Downloaded strum v0.27.1
  Downloaded static_assertions v1.1.0
  Downloaded yoke v0.7.4
  Downloaded strum_macros v0.27.1
  Downloaded shlex v1.3.0
  Downloaded aho-corasick v1.1.0
  Downloaded sfv v0.9.4
  Downloaded anes v0.1.6
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.218
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling heck v0.5.0
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling ryu v1.0.12
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.7.5
   Compiling rustversion v1.0.19
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling libloading v0.8.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling log v0.4.26
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling lazycell v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.6.0
   Compiling lazy_static v1.4.0
   Compiling neqo-common v0.13.4 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling icu_properties_data v1.5.0
   Compiling toml v0.5.11
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling zerovec v0.10.4
   Compiling strum_macros v0.27.1
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.13.4 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_locid_transform v1.5.0
   Compiling qlog v0.15.2
   Compiling icu_properties v1.5.0
   Compiling mtu v0.2.9
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.27.1
   Compiling rust_decimal v1.28.1
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.13.4 (/app/testbed/neqo-transport)
   Compiling idna_adapter v1.2.0
   Compiling rustc-hash v2.1.1
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling form_urlencoded v1.2.1
   Compiling enumset v1.1.2
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling anstyle v1.0.8
   Compiling pin-project-lite v0.2.14
   Compiling clap_lex v0.7.2
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.2
   Compiling tokio v1.43.1
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling clap v4.5.16
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.13.4 (/app/testbed/neqo-udp)
   Compiling criterion v0.6.0
   Compiling futures-task v0.3.28
   Compiling futures-sink v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-util v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:425:28
    |
425 |         let receiver_addr: std::net::SocketAddr = "127.0.0.1:0".parse().unwrap();
    |                            ^^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
425 -         let receiver_addr: std::net::SocketAddr = "127.0.0.1:0".parse().unwrap();
425 +         let receiver_addr: SocketAddr = "127.0.0.1:0".parse().unwrap();
    |

error[E0277]: the `?` operator can only be used in a function that returns `Result` or `Option` (or another type that implements `FromResidual`)
   --> neqo-udp/src/lib.rs:423:84
    |
422 |     fn test_send_ignore_emsgsize() {
    |     ------------------------------ this function should return `Result` or `Option` to accept `?`
423 |         let sender = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0").unwrap())?;
    |                                                                                    ^ cannot use the `?` operator in a function that returns `()`
    |
help: consider adding return type
    |
422 ~     fn test_send_ignore_emsgsize() -> Result<(), Box<dyn std::error::Error>> {
423 |         let sender = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0").unwrap())?;
...
448 |         assert_eq!(message, b"Hello World!");
449 ~         Ok(())
450 ~     }
    |

error[E0277]: the `?` operator can only be used in a function that returns `Result` or `Option` (or another type that implements `FromResidual`)
   --> neqo-udp/src/lib.rs:424:86
    |
422 |     fn test_send_ignore_emsgsize() {
    |     ------------------------------ this function should return `Result` or `Option` to accept `?`
423 |         let sender = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0").unwrap())?;
424 |         let receiver = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0").unwrap())?;
    |                                                                                      ^ cannot use the `?` operator in a function that returns `()`
    |
help: consider adding return type
    |
422 ~     fn test_send_ignore_emsgsize() -> Result<(), Box<dyn std::error::Error>> {
423 |         let sender = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0").unwrap())?;
...
448 |         assert_eq!(message, b"Hello World!");
449 ~         Ok(())
450 ~     }
    |

error[E0061]: this function takes 4 arguments but 2 arguments were supplied
   --> neqo-udp/src/lib.rs:428:34
    |
428 |           let oversized_datagram = Datagram::new(
    |  __________________________________^^^^^^^^^^^^^-
429 | |             sender.inner.local_addr().unwrap(),
430 | |             receiver.inner.local_addr().unwrap(),
431 | |         ).unwrap();
    | |_________- two arguments are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the arguments
    |
428 -         let oversized_datagram = Datagram::new(
429 -             sender.inner.local_addr().unwrap(),
430 -             receiver.inner.local_addr().unwrap(),
431 -         ).unwrap();
428 +         let oversized_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, /* d */).unwrap();
    |

error[E0599]: no method named `unwrap` found for struct `neqo_common::Datagram` in the current scope
   --> neqo-udp/src/lib.rs:431:11
    |
428 |           let oversized_datagram = Datagram::new(
    |  __________________________________-
429 | |             sender.inner.local_addr().unwrap(),
430 | |             receiver.inner.local_addr().unwrap(),
431 | |         ).unwrap();
    | |__________-^^^^^^
    |
help: there is a method `swap` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:899:5

error[E0061]: this function takes 4 arguments but 2 arguments were supplied
   --> neqo-udp/src/lib.rs:437:31
    |
437 |           let normal_datagram = Datagram::new(
    |  _______________________________^^^^^^^^^^^^^-
438 | |             sender.inner.local_addr().unwrap(),
439 | |             receiver.inner.local_addr().unwrap(),
440 | |         ).unwrap();
    | |_________- two arguments are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the arguments
    |
437 -         let normal_datagram = Datagram::new(
438 -             sender.inner.local_addr().unwrap(),
439 -             receiver.inner.local_addr().unwrap(),
440 -         ).unwrap();
437 +         let normal_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, /* d */).unwrap();
    |

error[E0599]: no method named `unwrap` found for struct `neqo_common::Datagram` in the current scope
   --> neqo-udp/src/lib.rs:440:11
    |
437 |           let normal_datagram = Datagram::new(
    |  _______________________________-
438 | |             sender.inner.local_addr().unwrap(),
439 | |             receiver.inner.local_addr().unwrap(),
440 | |         ).unwrap();
    | |__________-^^^^^^
    |
help: there is a method `swap` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:899:5

error[E0599]: no method named `unwrap` found for reference `&[u8]` in the current scope
   --> neqo-udp/src/lib.rs:447:66
    |
447 |         let message = received_datagram.next().unwrap().as_ref().unwrap();
    |                                         ------                   ^^^^^^
    |                                         |
    |                                         method `unwrap` is available on `Option<neqo_common::Datagram<&mut [u8]>>`
    |
help: there is a method `swap` with a similar name, but with different arguments
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:899:5

Some errors have detailed explanations: E0061, E0277, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `neqo-udp` (lib test) generated 1 warning
error: could not compile `neqo-udp` (lib test) due to 7 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
