Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.3.4
   Compiling log v0.4.13
   Compiling ryu v1.0.5
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling once_cell v1.7.2
   Compiling thiserror-impl v1.0.24
   Compiling version_check v0.9.2
   Compiling zeitstempel v0.1.0
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling thiserror v1.0.24
   Compiling env_logger v0.7.1
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v35.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `Event` in `private`
   --> glean-core/rlb/src/private/event.rs:192:82
    |
192 |         let event_metric = EventMetric::<TestKeys>::new(Arc::new(crate::private::Event::new(
    |                                                                                  ^^^^^ could not find `Event` in `private`
    |
help: consider importing one of these traits
    |
104 +     use crate::traits::Event;
    |
104 +     use glean_core::traits::Event;
    |
help: if you import `Event`, refer to it directly
    |
192 -         let event_metric = EventMetric::<TestKeys>::new(Arc::new(crate::private::Event::new(
192 +         let event_metric = EventMetric::<TestKeys>::new(Arc::new(Event::new(
    |

warning: unused import: `crate::launch_with_glean`
   --> glean-core/rlb/src/private/event.rs:111:9
    |
111 |     use crate::launch_with_glean;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0277]: the trait bound `TestKeys: Copy` is not satisfied
   --> glean-core/rlb/src/private/event.rs:190:28
    |
190 |         impl ExtraKeys for TestKeys {}
    |                            ^^^^^^^^ the trait `Copy` is not implemented for `TestKeys`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:46
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                                              ^^^^ required by this bound in `ExtraKeys`
help: consider annotating `TestKeys` with `#[derive(Copy)]`
    |
189 +         #[derive(Copy)]
190 |         struct TestKeys;
    |

error[E0277]: the trait bound `TestKeys: Eq` is not satisfied
   --> glean-core/rlb/src/private/event.rs:190:28
    |
190 |         impl ExtraKeys for TestKeys {}
    |                            ^^^^^^^^ the trait `Eq` is not implemented for `TestKeys`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:29
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                             ^^ required by this bound in `ExtraKeys`
help: consider annotating `TestKeys` with `#[derive(Eq)]`
    |
189 +         #[derive(Eq)]
190 |         struct TestKeys;
    |

error[E0277]: the trait bound `TestKeys: Hash` is not satisfied
   --> glean-core/rlb/src/private/event.rs:190:28
    |
190 |         impl ExtraKeys for TestKeys {}
    |                            ^^^^^^^^ the trait `Hash` is not implemented for `TestKeys`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:22
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                      ^^^^ required by this bound in `ExtraKeys`
help: consider annotating `TestKeys` with `#[derive(Hash)]`
    |
189 +         #[derive(Hash)]
190 |         struct TestKeys;
    |

error[E0046]: not all trait items implemented, missing: `ALLOWED_KEYS`, `index`
   --> glean-core/rlb/src/private/event.rs:190:9
    |
190 |         impl ExtraKeys for TestKeys {}
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `ALLOWED_KEYS`, `index` in implementation
    |
    = help: implement the missing item: `const ALLOWED_KEYS: &'static [&'static str] = &[];`
    = help: implement the missing item: `fn index(self) -> i32 { todo!() }`

error[E0599]: no method named `test_get_last_recorded_event` found for reference `&Glean` in the current scope
   --> glean-core/rlb/src/private/event.rs:209:40
    |
209 |             let recorded_event = glean.test_get_last_recorded_event("category", "name").unwrap();
    |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `&Glean`

Some errors have detailed explanations: E0046, E0277, E0433, E0599.
For more information about an error, try `rustc --explain E0046`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
