Exit Code:101
   Compiling serde v1.0.104
   Compiling bitflags v1.1.0
   Compiling byte-tools v0.3.1
   Compiling ryu v1.0.0
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.17
   Compiling itoa v0.4.4
   Compiling same-file v1.0.5
   Compiling strsim v0.8.0
   Compiling ansi_term v0.11.0
   Compiling podio v0.1.6
   Compiling vec_map v0.8.1
   Compiling remove_dir_all v0.5.2
   Compiling either v1.5.3
   Compiling fnv v1.0.6
   Compiling opaque-debug v0.2.3
   Compiling smallvec v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling generic-array v0.12.3
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.0
   Compiling regex v1.3.7
   Compiling digest v0.8.1
   Compiling block-buffer v0.7.3
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling serde_json v1.0.52
   Compiling md-5 v0.8.0
   Compiling chrono v0.4.11
   Compiling zip v0.4.2
   Compiling rand v0.7.0
   Compiling globset v0.4.5
   Compiling simplelog v0.7.6
   Compiling crossbeam-deque v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling crossbeam v0.7.3
   Compiling rayon v1.3.0
   Compiling grcov v0.5.13 (/app/testbed)
warning: unused import: `std::io::Write`
   --> src/output.rs:537:9
    |
537 |     use std::io::Write;
    |         ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:37:35
   |
37 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

warning: 1 warning emitted

warning: 2 warnings emitted

    Finished test [unoptimized + debuginfo] target(s) in 8m 03s
     Running target/debug/deps/grcov-0d7d742309a918a9

running 1 test
thread 'output::tests::test_output_file_is_directory' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 21, kind: Other, message: "Is a directory" }', src/output.rs:24:59
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test output::tests::test_output_file_is_directory ... FAILED

failures:

---- output::tests::test_output_file_is_directory stdout ----
note: panic did not contain expected string
      panic message: `"called `Result::unwrap()` on an `Err` value: Os { code: 21, kind: Other, message: \"Is a directory\" }"`,
 expected substring: `"The output file ./target/debug/coverage/ is a directory, but must be a regular file."`

failures:
    output::tests::test_output_file_is_directory

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 88 filtered out; finished in 0.00s

error: test failed, to rerun pass '--lib'
