Exit Code:101
  Downloaded memchr v2.3.3
  Downloaded maybe-uninit v2.0.0
  Downloaded log v0.4.11
  Downloaded iri-string v0.3.0
  Downloaded humantime v1.3.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
  Downloaded arrayref v0.3.6
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.18
   Compiling cc v1.0.59
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-bidi v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling proc-macro-hack v0.5.18
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling failure v0.1.8
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling thiserror-impl v1.0.21
   Compiling thiserror v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.15.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.2
   Compiling bstr v0.2.13
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling tinytemplate v1.1.0
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/upload/mod.rs:726:9
    |
726 |     use glean_core::upload::PingUploadManager;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: could not find `capture` in `log`
    --> glean-core/src/upload/mod.rs:1533:25
     |
1533 |         let logs = log::capture::CapturedLogs::new();
     |                         ^^^^^^^ could not find `capture` in `log`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1538:22
     |
1538 |         let status = glean_core::upload::RecoverableFailure;
     |                      ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

warning: unused import: `log::Record`
   --> glean-core/src/upload/mod.rs:725:9
    |
725 |     use log::Record;
    |         ^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1536:23
     |
1536 |         let manager = PingUploadManager::new(/* dummy parameters */);
     |                       ^^^^^^^^^^^^^^^^^^^^^^------------------------ two arguments are missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:175:12
     |
175  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                   ------------  ---------------------------
help: provide the arguments
     |
1536 -         let manager = PingUploadManager::new(/* dummy parameters */);
1536 +         let manager = PingUploadManager::new(/* data_path */, /* &str */);
     |

error[E0599]: no method named `handle_upload` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1541:17
     |
136  | pub struct PingUploadManager {
     | ---------------------------- method `handle_upload` not found for this struct
...
1541 |         manager.handle_upload(document_id, &status).unwrap_err();
     |                 ^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

Some errors have detailed explanations: E0061, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
