Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling ryu v1.0.5
   Compiling lazy_static v1.4.0
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.66
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling thiserror-impl v1.0.26
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling memchr v2.3.4
   Compiling thiserror v1.0.26
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling once_cell v1.8.0
   Compiling version_check v0.9.2
   Compiling flate2 v1.0.22
   Compiling zeitstempel v0.1.1
   Compiling ffi-support v0.4.4
   Compiling nom v5.1.2
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v42.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v42.0.0 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v42.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
error[E0599]: no function or associated item named `from_bytes_with_nul` found for struct `ffi_support::FfiStr` in the current scope
   --> glean-core/ffi/src/labeled.rs:153:25
    |
153 |     let label = FfiStr::from_bytes_with_nul(b"test_label\0").unwrap();
    |                         ^^^^^^^^^^^^^^^^^^^ function or associated item not found in `ffi_support::FfiStr<'_>`
    |
note: if you're trying to build a new `ffi_support::FfiStr<'_>` consider using one of the following associated functions:
      ffi_support::FfiStr::<'a>::from_raw
      ffi_support::FfiStr::<'a>::from_cstr
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ffi-support-0.4.4/src/ffistr.rs:80:5
    |
80  |     pub unsafe fn from_raw(ptr: *const c_char) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
90  |     pub fn from_cstr(cstr: &'a CStr) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0599`.
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
error: could not compile `glean-ffi` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
