Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded tinyvec v1.6.0
  Downloaded thiserror v1.0.37
  Downloaded semver v1.0.10
  Downloaded scroll v0.11.0
  Downloaded rkv v0.18.3
  Downloaded mime_guess v2.0.4
  Downloaded memchr v2.5.0
  Downloaded itoa v1.0.4
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.8.1
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.10.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded pkg-config v0.3.26
  Downloaded paste v1.0.9
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v1.7.0
  Downloaded byteorder v1.4.3
  Downloaded unicode-ident v1.0.5
  Downloaded os_str_bytes v6.3.0
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.16.0
  Downloaded num-integer v0.1.45
  Downloaded lmdb-rkv v0.14.0
  Downloaded iso8601 v0.4.2
  Downloaded flate2 v1.0.24
  Downloaded env_logger v0.9.3
  Downloaded either v1.6.1
  Downloaded ctor v0.1.26
  Downloaded crc32fast v1.3.2
  Downloaded clap v3.2.22
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.1.1
  Downloaded bytes v1.1.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded serde_derive v1.0.147
  Downloaded ryu v1.0.11
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded heck v0.4.0
  Downloaded json-pointer v0.3.4
  Downloaded crossbeam-utils v0.8.8
  Downloaded clap_lex v0.2.4
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.2.1
  Downloaded proc-macro-error v1.0.4
  Downloaded clap_derive v3.2.18
  Downloaded bincode v1.3.3
  Downloaded version_check v0.9.4
  Downloaded uniffi_macros v0.21.0
  Downloaded miniz_oxide v0.5.1
  Downloaded cargo-platform v0.1.2
  Downloaded anyhow v1.0.66
  Downloaded uniffi_build v0.21.0
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.103
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling version_check v0.9.4
   Compiling libc v0.2.137
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v7.1.1
   Compiling serde_json v1.0.87
   Compiling bitflags v1.2.1
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling ryu v1.0.11
   Compiling mime v0.3.16
   Compiling itoa v1.0.4
   Compiling indexmap v1.9.1
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling atty v0.2.14
   Compiling anyhow v1.0.66
   Compiling termcolor v1.1.3
   Compiling hashbrown v0.12.3
   Compiling textwrap v0.15.1
   Compiling once_cell v1.16.0
   Compiling os_str_bytes v6.3.0
   Compiling heck v0.4.0
   Compiling clap_lex v0.2.4
   Compiling cc v1.0.75
   Compiling strsim v0.10.0
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling goblin v0.5.4
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling semver v1.0.10
   Compiling unicode-bidi v0.3.8
   Compiling clap v3.2.22
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling thiserror v1.0.37
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling thiserror-impl v1.0.37
   Compiling whatsys v0.1.2
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling cargo-platform v0.1.2
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.2
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.2.0
   Compiling static_assertions v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling env_logger v0.9.3
   Compiling rkv v0.18.3
   Compiling flate2 v1.0.24
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling askama_derive v0.11.2
   Compiling iso8601 v0.4.2
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.3 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
warning: unused import: `super::Glean`
   --> glean-core/src/lib_unit_tests.rs:951:5
    |
951 | use super::Glean;
    |     ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v51.8.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: variable does not need to be mutable
   --> glean-core/src/lib_unit_tests.rs:955:8
    |
955 |   let (mut glean, _) = new_glean(None);
    |        ----^^^^^
    |        |
    |        help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 2 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 54.37s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-1015686f1998af43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-360ab9a7e4cd9c5a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-0b4e3c8f920e6d8f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-b95f6ab5c0029e43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-6f41d895ec329282)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-15689bc5f1b9020c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-7b6f9345f285b48b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-13b592a40674abe9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-0dcfd8f80a1564fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-433ccbe000e09bb8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-ebaf8981acae3f20)

running 1 test

thread 'tests::tests::test_first_run_hour_is_removed' panicked at glean-core/src/lib_unit_tests.rs:957:3:
assertion failed: original_first_run_hour.is_none()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::tests::test_first_run_hour_is_removed ... FAILED

failures:

failures:
    tests::tests::test_first_run_hour_is_removed

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.25s

error: test failed, to rerun pass `-p glean-core --lib`
