warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded crossbeam-channel v0.5.8
  Downloaded cargo_metadata v0.15.2
  Downloaded anyhow v1.0.71
  Downloaded io-lifetimes v1.0.4
  Downloaded autocfg v1.1.0
  Downloaded bytes v1.3.0
   Compiling proc-macro2 v1.0.59
   Compiling unicode-ident v1.0.9
   Compiling quote v1.0.28
   Compiling serde v1.0.163
   Compiling syn v1.0.105
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling syn v2.0.18
   Compiling itoa v1.0.4
   Compiling thiserror v1.0.40
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.11
   Compiling log v0.4.18
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling paste v1.0.10
   Compiling anyhow v1.0.71
   Compiling mime v0.3.16
   Compiling once_cell v1.18.0
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling serde_derive v1.0.163
   Compiling thiserror-impl v1.0.40
   Compiling cc v1.0.78
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling scroll v0.11.0
   Compiling glob v0.3.0
   Compiling goblin v0.6.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling static_assertions v1.1.0
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling bytes v1.3.0
   Compiling unicode-bidi v0.3.8
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling lazy_static v1.4.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling askama_derive v0.11.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling crossbeam-channel v0.5.8
   Compiling rkv v0.18.4
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0425]: cannot find function `parse_language` in module `super`
  --> tools/embedded-uniffi-bindgen/src/main.rs:76:30
   |
76 |   let result_kotlin = super::parse_language("kotlin");
   |                              ^^^^^^^^^^^^^^ not found in `super`

error[E0425]: cannot find function `parse_language` in module `super`
  --> tools/embedded-uniffi-bindgen/src/main.rs:77:30
   |
77 |   let result_python = super::parse_language("python");
   |                              ^^^^^^^^^^^^^^ not found in `super`

error[E0425]: cannot find function `parse_language` in module `super`
  --> tools/embedded-uniffi-bindgen/src/main.rs:78:29
   |
78 |   let result_swift = super::parse_language("swift");
   |                             ^^^^^^^^^^^^^^ not found in `super`

error[E0425]: cannot find function `parse_language` in module `super`
  --> tools/embedded-uniffi-bindgen/src/main.rs:79:31
   |
79 |   let result_unknown = super::parse_language("unknown");
   |                               ^^^^^^^^^^^^^^ not found in `super`

warning: unused import: `super::main`
  --> tools/embedded-uniffi-bindgen/src/main.rs:70:5
   |
70 | use super::main;
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:71:5
   |
71 | use std::env;
   |     ^^^^^^^^

warning: unused import: `anyhow::Result`
  --> tools/embedded-uniffi-bindgen/src/main.rs:72:5
   |
72 | use anyhow::Result;
   |     ^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0425`.
warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 3 warnings
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 4 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
