Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded proc-macro2 v1.0.47
  Downloaded minimal-lexical v0.2.1
  Downloaded ctor v0.1.26
  Downloaded clap_derive v3.2.18
  Downloaded syn v1.0.103
  Downloaded thiserror-impl v1.0.37
  Downloaded thiserror v1.0.37
  Downloaded termcolor v1.1.3
  Downloaded remove_dir_all v0.5.3
  Downloaded ordered-float v3.2.0
  Downloaded libc v0.2.137
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.1
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.21
  Downloaded proc-macro-error v1.0.4
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded once_cell v1.16.0
  Downloaded itertools v0.10.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded static_assertions v1.1.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded paste v1.0.9
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.5.1
  Downloaded mime v0.3.16
  Downloaded memchr v2.5.0
  Downloaded log v0.4.17
  Downloaded jsonschema-valid v0.5.1
  Downloaded json-pointer v0.3.4
  Downloaded env_logger v0.9.3
  Downloaded either v1.6.1
  Downloaded clap_lex v0.2.4
  Downloaded cc v1.0.75
  Downloaded bytes v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded unicode-ident v1.0.5
  Downloaded toml v0.5.9
  Downloaded textwrap v0.15.1
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded semver v1.0.10
  Downloaded scroll_derive v0.11.0
  Downloaded pkg-config v0.3.26
  Downloaded os_str_bytes v6.3.0
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.14.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded getrandom v0.2.8
  Downloaded fastrand v1.7.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded chrono v0.4.19
  Downloaded bincode v1.3.3
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.8.1
  Downloaded form_urlencoded v1.1.0
  Downloaded flate2 v1.0.24
  Downloaded cfg-if v1.0.0
  Downloaded itoa v1.0.4
  Downloaded id-arena v2.2.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded indexmap v1.9.1
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.103
   Compiling serde_derive v1.0.147
   Compiling version_check v0.9.4
   Compiling serde v1.0.147
   Compiling libc v0.2.137
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v7.1.1
   Compiling serde_json v1.0.87
   Compiling log v0.4.17
   Compiling bitflags v1.2.1
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling indexmap v1.9.1
   Compiling camino v1.1.1
   Compiling askama_escape v0.10.3
   Compiling atty v0.2.14
   Compiling textwrap v0.15.1
   Compiling hashbrown v0.12.3
   Compiling once_cell v1.16.0
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling anyhow v1.0.66
   Compiling termcolor v1.1.3
   Compiling clap_lex v0.2.4
   Compiling paste v1.0.9
   Compiling cc v1.0.75
   Compiling plain v0.2.3
   Compiling strsim v0.10.0
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling goblin v0.5.4
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling clap v3.2.22
   Compiling semver v1.0.10
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling thiserror v1.0.37
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling cargo-platform v0.1.2
   Compiling thiserror-impl v1.0.37
   Compiling whatsys v0.1.2
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling uuid v0.8.2
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling static_assertions v1.1.0
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.9.3
   Compiling askama_derive v0.11.2
   Compiling rkv v0.18.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.3 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
warning: unused import: `super::Glean`
   --> glean-core/src/lib_unit_tests.rs:913:5
    |
913 | use super::Glean;
    |     ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::internal_metrics::CoreMetrics`
   --> glean-core/src/lib_unit_tests.rs:914:5
    |
914 | use crate::internal_metrics::CoreMetrics;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0609]: no field `first_run_hour` on type `CoreMetrics`
   --> glean-core/src/lib_unit_tests.rs:919:80
    |
919 |   let original_first_run_hour = std::panic::catch_unwind(|| glean.core_metrics.first_run_hour.get_value(&glean, "metrics"));
    |                                                                                ^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
919 -   let original_first_run_hour = std::panic::catch_unwind(|| glean.core_metrics.first_run_hour.get_value(&glean, "metrics"));
919 +   let original_first_run_hour = std::panic::catch_unwind(|| glean.core_metrics.first_run_date.get_value(&glean, "metrics"));
    |

   Compiling glean v51.8.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

For more information about this error, try `rustc --explain E0609`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 1 previous error; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
