    Updating crates.io index
  Downloaded proc-macro2 v1.0.86
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.1
  Downloaded log v0.4.20
  Downloaded litemap v0.7.3
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded equivalent v1.0.1
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.8.1
  Downloaded displaydoc v0.2.4
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded clang-sys v1.7.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded quinn-udp v0.5.9
  Downloaded memchr v2.7.4
  Downloaded libc v0.2.158
  Downloaded icu_normalizer v1.5.0
  Downloaded enumset v1.1.2
  Downloaded pin-project-lite v0.2.14
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded data-encoding v2.3.3
  Downloaded nom v7.1.3
  Downloaded futures v0.3.28
  Downloaded enumset_derive v0.8.1
  Downloaded idna v1.0.3
  Downloaded heck v0.5.0
  Downloaded futures-util v0.3.28
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded env_logger v0.10.0
  Downloaded futures-channel v0.3.28
  Downloaded cfg-if v1.0.0
  Downloaded lazy_static v1.4.0
  Downloaded icu_provider v1.5.0
  Downloaded fnv v1.0.7
  Downloaded darling v0.20.10
  Downloaded clap_lex v0.7.2
  Downloaded ciborium-io v0.2.2
  Downloaded hashbrown v0.14.5
  Downloaded futures-sink v0.3.28
  Downloaded enum-map v2.7.3
  Downloaded criterion-plot v0.5.0
  Downloaded cexpr v0.6.0
  Downloaded bindgen v0.69.5
  Downloaded anstyle v1.0.8
  Downloaded aho-corasick v1.1.0
  Downloaded half v2.4.1
  Downloaded glob v0.3.1
  Downloaded form_urlencoded v1.2.1
  Downloaded cast v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded arrayvec v0.7.6
  Downloaded synstructure v0.13.1
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.214
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling equivalent v1.0.1
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling memchr v2.7.4
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling aho-corasick v1.1.0
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.7.5
   Compiling itoa v1.0.5
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling ryu v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling bindgen v0.69.5
   Compiling log v0.4.20
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling is-terminal v0.4.13
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.6.0
   Compiling shlex v1.3.0
   Compiling lazy_static v1.4.0
   Compiling lazycell v1.3.0
   Compiling writeable v0.5.5
   Compiling termcolor v1.4.1
   Compiling neqo-common v0.12.0 (/app/testbed/neqo-common)
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling serde_derive v1.0.214
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling smallvec v1.13.1
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.0.0
   Compiling enum-map-derive v0.17.0
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_properties_data v1.5.0
   Compiling mtu v0.2.3
   Compiling neqo-crypto v0.12.0 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling icu_locid_transform v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling serde_with v3.0.0
   Compiling icu_properties v1.5.0
   Compiling qlog v0.13.0
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.12.0 (/app/testbed/neqo-transport)
   Compiling icu_normalizer v1.5.0
   Compiling rust_decimal v1.28.1
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:177:5
    |
177 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:194:5
    |
194 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:450:5
    |
450 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:457:5
    |
457 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:466:5
    |
466 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:70:5
   |
70 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling enumset_derive v0.8.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:270:23
    |
270 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
270 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling data-encoding v2.3.3
warning: `neqo-common` (lib) generated 10 warnings
   Compiling url v2.5.4
   Compiling sfv v0.9.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling pin-project-lite v0.2.14
   Compiling futures-sink v0.3.28
   Compiling futures-channel v0.3.28
   Compiling enumset v1.1.2
   Compiling futures-util v0.3.28
   Compiling anstyle v1.0.8
   Compiling clap_lex v0.7.2
   Compiling heck v0.5.0
   Compiling clap_builder v4.5.15
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling clap_derive v4.5.13
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.28
   Compiling futures v0.3.28
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling tokio v1.39.2
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling once_cell v1.20.2
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.9
   Compiling neqo-udp v0.12.0 (/app/testbed/neqo-udp)
   Compiling clap v4.5.16
   Compiling criterion v0.5.1
   Compiling clap-verbosity-flag v3.0.0
   Compiling hex v0.4.3
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:58:13
   |
58 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:988:5
    |
988 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1197:5
     |
1197 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1224:5
     |
1224 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1243:5
     |
1243 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1250:5
     |
1250 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:117:5
    |
117 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:135:5
    |
135 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:86:5
   |
86 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:90:5
   |
90 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:58:13
   |
58 |             #[must_use]
   |             ^^^^^^^^^^^
...
78 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:58:13
   |
58 |             #[must_use]
   |             ^^^^^^^^^^^
...
79 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:108:5
    |
108 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
126 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:163:5
    |
163 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
181 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
190 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:211:5
    |
211 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
232 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
237 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:58:13
    |
58  |             #[must_use]
    |             ^^^^^^^^^^^
...
298 | scoped_ptr!(ItemArray, SECItemArray, destroy_secitem_array);
    | ----------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:58:13
   |
58 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:36:1
   |
36 | / scoped_ptr!(
37 | |     AntiReplayContext,
38 | |     SSLAntiReplayContext,
39 | |     SSL_ReleaseAntiReplayContext
40 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:142:5
    |
142 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:152:5
    |
152 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:162:5
    |
162 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:169:5
    |
169 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:56:5
   |
56 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:485:20
    |
485 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
485 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1426:17
     |
1426 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1426 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.0 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.0 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:218:5
    |
218 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:387:5
    |
387 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling test-fixture v0.12.0 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.0 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 8 warnings
warning: `neqo-http3` (lib) generated 2 warnings
error[E0252]: the name `Duration` is defined multiple times
   --> neqo-transport/src/tracking.rs:678:21
    |
669 |         AckTracker, Duration, Instant, PacketNumberSpace, PacketNumberSpaceSet, RecoveryToken,
    |                     -------- previous import of the type `Duration` here
...
678 |     use std::time::{Duration, Instant};
    |                     ^^^^^^^^--
    |                     |
    |                     `Duration` reimported here
    |                     help: remove unnecessary import
    |
    = note: `Duration` must be defined only once in the type namespace of this module

error[E0252]: the name `Instant` is defined multiple times
   --> neqo-transport/src/tracking.rs:678:31
    |
669 |         AckTracker, Duration, Instant, PacketNumberSpace, PacketNumberSpaceSet, RecoveryToken,
    |                               ------- previous import of the type `Instant` here
...
678 |     use std::time::{Duration, Instant};
    |                               ^^^^^^^ `Instant` reimported here
    |
    = note: `Instant` must be defined only once in the type namespace of this module

warning: `neqo-http3` (lib test) generated 2 warnings (2 duplicates)
warning: unused imports: `Duration` and `Instant`
   --> neqo-transport/src/tracking.rs:678:21
    |
678 |     use std::time::{Duration, Instant};
    |                     ^^^^^^^^  ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:175:5
    |
175 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery/mod.rs:1062:9
     |
1062 |         #[must_use]
     |         ^^^^^^^^^^^

warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0308]: mismatched types
    --> neqo-transport/src/tracking.rs:1167:54
     |
1167 |         rp.ack_freq(0, 1, Duration::from_millis(10), 1);
     |            --------                                  ^ expected `bool`, found integer
     |            |
     |            arguments to this method are incorrect
     |
note: method defined here
    --> neqo-transport/src/tracking.rs:312:12
     |
312  |     pub fn ack_freq(
     |            ^^^^^^^^
...
317  |         ignore_order: bool,
     |         ------------------

Some errors have detailed explanations: E0252, E0308.
For more information about an error, try `rustc --explain E0252`.
warning: `neqo-transport` (lib test) generated 8 warnings (5 duplicates)
error: could not compile `neqo-transport` (lib test) due to 3 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
