Exit Code:101
   Compiling utf8-ranges v1.0.2
   Compiling semver-parser v0.7.0
   Compiling podio v0.1.6
   Compiling remove_dir_all v0.5.1
   Compiling bitflags v1.0.4
   Compiling ansi_term v0.11.0
   Compiling strsim v0.8.0
   Compiling fnv v1.0.6
   Compiling vec_map v0.8.1
   Compiling same-file v1.0.4
   Compiling itoa v0.4.4
   Compiling opaque-debug v0.2.2
   Compiling xml-rs v0.8.0
   Compiling log v0.4.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.4
   Compiling crossbeam-utils v0.6.5
   Compiling thread_local v0.3.6
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
   Compiling regex-syntax v0.6.6
   Compiling block-padding v0.1.4
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling semver v0.9.0
   Compiling walkdir v2.2.7
   Compiling rand_isaac v0.1.1
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling crossbeam-channel v0.3.8
   Compiling crossbeam-queue v0.1.2
   Compiling rand_os v0.1.3
   Compiling time v0.1.42
   Compiling atty v0.2.11
   Compiling num_cpus v1.10.0
   Compiling aho-corasick v0.7.3
   Compiling bstr v0.1.4
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.0
   Compiling crossbeam-epoch v0.7.1
   Compiling clap v2.33.0
   Compiling msdos_time v0.1.6
   Compiling flate2 v1.0.7
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.0
   Compiling crossbeam-deque v0.7.1
   Compiling uuid v0.7.4
   Compiling tempfile v3.0.8
   Compiling serde_json v1.0.39
   Compiling globset v0.4.3
   Compiling md-5 v0.8.0
   Compiling zip v0.4.2
   Compiling crossbeam v0.7.1
   Compiling grcov v0.5.1 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:58:30
   |
58 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:14:65
   |
14 | fn get_target_output_writable(output_file: Option<&str>) -> Box<Write> {
   |                                                                 ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:15:27
   |
15 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:58:30
   |
58 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:14:65
   |
14 | fn get_target_output_writable(output_file: Option<&str>) -> Box<Write> {
   |                                                                 ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:15:27
   |
15 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:100:13
    |
100 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

error[E0308]: mismatched types
   --> src/output.rs:432:44
    |
432 |         ("head".to_string(), HashMap::from([("id".to_string(), commit_sha.to_string())])),
    |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected struct `HashMap`, found array of 1 element
    |
    = note: expected struct `HashMap<_, _, _>`
                found array `[(std::string::String, std::string::String); 1]`

error[E0308]: mismatched types
   --> src/output.rs:433:32
    |
433 |         ("branch".to_string(), vcs_branch.to_string()),
    |                                ^^^^^^^^^^^^^^^^^^^^^^ expected struct `HashMap`, found struct `std::string::String`
    |
    = note: expected struct `HashMap<_, _, _>`
               found struct `std::string::String`

error[E0308]: mismatched types
   --> src/output.rs:435:38
    |
435 |         ("service_name".to_string(), service_name.to_string()),
    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^ expected struct `HashMap`, found struct `std::string::String`
    |
    = note: expected struct `HashMap<_, _>`
               found struct `std::string::String`

error[E0308]: mismatched types
   --> src/output.rs:431:36
    |
431 |         let expected = HashMap::from([
    |  ____________________________________^
432 | |         ("head".to_string(), HashMap::from([("id".to_string(), commit_sha.to_string())])),
433 | |         ("branch".to_string(), vcs_branch.to_string()),
434 | |         ("source_files".to_string(), HashMap::new()),
435 | |         ("service_name".to_string(), service_name.to_string()),
436 | |       ]);
    | |_______^ expected struct `HashMap`, found array of 4 elements
    |
    = note: expected struct `HashMap<_, _, _>`
                found array `[(std::string::String, HashMap<_, _>); 4]`

error[E0271]: type mismatch resolving `<std::vec::IntoIter<(std::path::PathBuf, std::path::PathBuf, ())> as Iterator>::Item == (std::path::PathBuf, std::path::PathBuf, defs::CovResult)`
   --> src/output.rs:440:11
    |
440 |           Box::new(results.into_iter()),
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected struct `defs::CovResult`, found `()`
    |
    = note: expected tuple `(std::path::PathBuf, std::path::PathBuf, defs::CovResult)`
                found type `(std::path::PathBuf, std::path::PathBuf, ())`
    = note: required for the cast to the object type `dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)>`

error: aborting due to 5 previous errors; 14 warnings emitted

Some errors have detailed explanations: E0271, E0308.
For more information about an error, try `rustc --explain E0271`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 15 warnings emitted

error: build failed
