Exit Code:101
  Downloaded typenum v1.17.0
  Downloaded flate2 v1.1.0
  Downloaded memchr v2.7.4
  Downloaded pest v2.7.14
  Downloaded libm v0.2.8
  Downloaded uuid v1.16.0
  Downloaded clap_builder v4.5.34
  Downloaded deunicode v1.6.0
  Downloaded quick-xml v0.37.3
  Downloaded rayon v1.10.0
  Downloaded yansi v1.0.1
  Downloaded serde v1.0.219
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.40
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded log v0.4.27
  Downloaded simplelog v0.12.2
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded zip v2.5.0
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.36
  Downloaded pest_meta v2.7.14
  Downloaded ignore v0.4.23
  Downloaded sha2 v0.10.8
  Downloaded rustc-demangle v0.1.24
  Downloaded globset v0.4.16
  Downloaded symbolic-demangle v12.14.1
  Downloaded regex-automata v0.4.8
  Downloaded getrandom v0.3.1
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.2.0
  Downloaded tabled v0.18.0
  Downloaded syn v2.0.100
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded libc v0.2.171
  Downloaded once_cell v1.21.3
  Downloaded iana-time-zone v0.1.61
  Downloaded libz-sys v1.1.20
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded infer v0.19.0
  Downloaded deranged v0.3.11
  Downloaded heck v0.5.0
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.14
  Downloaded autocfg v1.4.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v0.3.11
   Compiling getrandom v0.3.1
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling vcpkg v0.2.15
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling pkg-config v0.3.31
   Compiling once_cell v1.21.3
   Compiling rustix v0.38.37
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling log v0.4.27
   Compiling ucd-trie v0.1.7
   Compiling unic-common v0.9.0
   Compiling num-traits v0.2.19
   Compiling unic-char-range v0.9.0
   Compiling heck v0.5.0
   Compiling libm v0.2.8
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling fnv v1.0.7
   Compiling linux-raw-sys v0.4.14
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling crossbeam-epoch v0.9.18
   Compiling itoa v1.0.11
   Compiling anstyle-parse v0.2.5
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling quote v1.0.37
   Compiling rustix v1.0.2
   Compiling colorchoice v1.0.2
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling crossbeam-deque v0.8.5
   Compiling syn v2.0.100
   Compiling anstyle-query v1.1.1
   Compiling anstyle v1.0.8
   Compiling rayon-core v1.12.1
   Compiling adler2 v2.0.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling iana-time-zone v0.1.61
   Compiling semver v1.0.26
   Compiling is_terminal_polyfill v1.70.1
   Compiling serde_json v1.0.140
   Compiling cpp_demangle v0.4.4
   Compiling time-core v0.1.2
   Compiling anstream v0.6.15
   Compiling time-macros v0.2.18
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.3.11
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling libz-sys v1.1.20
   Compiling deunicode v1.6.0
   Compiling stable_deref_trait v1.2.0
   Compiling zip v2.5.0
   Compiling symbolic-demangle v12.14.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.0
   Compiling terminal_size v0.4.0
   Compiling num_threads v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling clap_lex v0.7.4
   Compiling bytecount v0.6.8
   Compiling regex-automata v0.4.8
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling strsim v0.11.1
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling ryu v1.0.18
   Compiling unicode-width v0.2.0
   Compiling linux-raw-sys v0.9.3
   Compiling humansize v2.1.3
   Compiling clap_builder v4.5.34
   Compiling digest v0.10.7
   Compiling flate2 v1.1.0
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.14.0
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling indexmap v2.6.0
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling termcolor v1.4.1
   Compiling either v1.13.0
   Compiling lazy_static v1.5.0
   Compiling time v0.3.36
   Compiling rustc-demangle v0.1.24
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.1.1
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.14.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling tempfile v3.19.1
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tabled_derive v0.10.0
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
error[E0560]: struct `defs::HtmlGlobalStats` has no field named `abs_prefix`
   --> src/html.rs:614:13
    |
614 |             abs_prefix: Some(PathBuf::from("https://example.com/reports")),
    |             ^^^^^^^^^^ `defs::HtmlGlobalStats` does not have this field
    |
    = note: available fields are: `dirs`, `stats`

error[E0609]: no field `abs_prefix` on type `&defs::HtmlFileStats`
   --> src/html.rs:629:27
    |
629 |         assert!(dir_entry.abs_prefix.is_some());
    |                           ^^^^^^^^^^ unknown field
    |
    = note: available field is: `stats`

error[E0609]: no field `abs_prefix` on type `&defs::HtmlFileStats`
   --> src/html.rs:631:23
    |
631 |             dir_entry.abs_prefix.as_ref().unwrap().to_string_lossy(),
    |                       ^^^^^^^^^^ unknown field
    |
    = note: available field is: `stats`

Some errors have detailed explanations: E0560, E0609.
For more information about an error, try `rustc --explain E0560`.
error: could not compile `grcov` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
