Exit Code:0
  Downloaded csv-core v0.1.10
  Downloaded criterion-plot v0.4.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.76
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling rand_core v0.5.1
   Compiling matches v0.1.8
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling pkg-config v0.3.18
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling synstructure v0.12.4
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.4.1
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling maybe-uninit v2.0.0
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.4
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling json-pointer v0.3.2
   Compiling rkv v0.10.4
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.3
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling tinytemplate v1.1.0
   Compiling serde_cbor v0.11.1
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.05s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3, nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/benchmark-c49ba01bd4aa1add)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-49ad241c1989fc13)

running 1 test
test database::test::test_open_rkv ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-a6425afef2e3eca9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-f015474077383a23)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-295b9ee30afef94c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-f990ddae9ec11d48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-33cba53e1f9bd35d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/jwe.rs (target/debug/deps/jwe-4b0d86eac9415ac0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-9b72d2fd48936859)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-e268ea5a2de6fc9e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/metrics.rs (target/debug/deps/metrics-13b20d896b4005d5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-311ed185d25139e1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-7acb24aa205fb330)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-04c8f559214f5ff6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-a103dc1fb4bc612c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-5821d05c7531ac6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-c6aee41b6e6808d5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-8e3dc71fc1e28175)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-5da3ed519ea27f43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-c719a2dec109bf31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_ffi-d18ae08272c365ad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_preview-8271a36bd65ff301)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-8ffce149fed3ad35)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests benchmark

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

   Doc-tests glean_ffi

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_preview

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

