Exit Code:0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling linux-raw-sys v0.4.10
   Compiling autocfg v1.4.0
   Compiling equivalent v1.0.2
   Compiling fastrand v2.0.0
   Compiling hashbrown v0.15.4
   Compiling quote v1.0.38
   Compiling minimal-lexical v0.2.1
   Compiling syn v2.0.98
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling indexmap v2.9.0
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling bitflags v2.4.1
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling winnow v0.7.10
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling rustc-hash v2.1.1
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling log v0.4.25
   Compiling bytes v1.9.0
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.29.4
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling uniffi_meta v0.29.4
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling askama_derive v0.13.1
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_macros v0.29.4
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling arrayref v0.3.6
   Compiling lazy_static v1.4.0
   Compiling iana-time-zone v0.1.63
   Compiling id-arena v2.2.1
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
warning: unused import: `std::thread`
  --> glean-core/src/thread.rs:55:5
   |
55 | use std::thread;
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Duration`
  --> glean-core/src/thread.rs:56:5
   |
56 | use std::time::Duration;
   |     ^^^^^^^^^^^^^^^^^^^

warning: `glean-core` (lib test) generated 2 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 14s
     Running unittests src/lib.rs (target/debug/deps/glean_core-6c5ff1ae0659a7ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 150 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-317ed2c8b2f1da62)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/collection_enabled.rs (target/debug/deps/collection_enabled-207fca510bbb7193)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-827ec97c616d1956)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-380cc8fbb0289bf4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-dcf323a8fbf937c6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/dual_labeled_counter.rs (target/debug/deps/dual_labeled_counter-4dc3b475d58bddd1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-12a1d01c1016b72d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-ae9412d13ac55585)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 16 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-5f5d8f9466982268)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-881e045af36334e4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-f3bcf68e7a2e3c05)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-d9711c6b381fe5bc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-f63e94554eafa2ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-c089a3ec8750368d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-d70775971f0b8448)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-43b6e5b10c7116b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-cbd91a55dccf8e16)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-15bc01e3b453ed51)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-20fe8751d9c786ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-4e79516acd972610)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-4de8d934fa4c30b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-cde767d6fa862f0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

