Exit Code:101
  Downloaded cfg-if v0.1.10
  Downloaded autocfg v1.0.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling quote v1.0.7
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.57
   Compiling rand_core v0.5.1
   Compiling ppv-lite86 v0.2.9
   Compiling pkg-config v0.3.18
   Compiling matches v0.1.8
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling lmdb-rkv-sys v0.11.0
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.4.1
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling failure v0.1.8
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling maybe-uninit v2.0.0
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling clap v2.33.3
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling rkv v0.10.4
   Compiling bstr v0.2.13
   Compiling glean-core v32.3.0 (/app/testbed/glean-core)
   Compiling csv v1.1.3
   Compiling jsonschema-valid v0.4.0
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling serde_cbor v0.11.1
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v32.3.0 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: unused import: `std::ptr`
   --> glean-core/ffi/src/lib.rs:496:5
    |
496 | use std::ptr;
    |     ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `from_str` found for struct `ffi_support::FfiStr` in the current scope
   --> glean-core/ffi/src/lib.rs:503:27
    |
503 |         data_dir: FfiStr::from_str("test_path"),
    |                           ^^^^^^^^ function or associated item not found in `ffi_support::FfiStr<'_>`
    |
note: if you're trying to build a new `ffi_support::FfiStr<'_>` consider using one of the following associated functions:
      ffi_support::FfiStr::<'a>::from_raw
      ffi_support::FfiStr::<'a>::from_cstr
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ffi-support-0.4.2/src/ffistr.rs:80:5
    |
80  |     pub unsafe fn from_raw(ptr: *const c_char) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
90  |     pub fn from_cstr(cstr: &'a CStr) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `from_cstr` with a similar name
    |
503 |         data_dir: FfiStr::from_cstr("test_path"),
    |                                +

error[E0599]: no function or associated item named `from_str` found for struct `ffi_support::FfiStr` in the current scope
   --> glean-core/ffi/src/lib.rs:504:31
    |
504 |         package_name: FfiStr::from_str("test_app"),
    |                               ^^^^^^^^ function or associated item not found in `ffi_support::FfiStr<'_>`
    |
note: if you're trying to build a new `ffi_support::FfiStr<'_>` consider using one of the following associated functions:
      ffi_support::FfiStr::<'a>::from_raw
      ffi_support::FfiStr::<'a>::from_cstr
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ffi-support-0.4.2/src/ffistr.rs:80:5
    |
80  |     pub unsafe fn from_raw(ptr: *const c_char) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
90  |     pub fn from_cstr(cstr: &'a CStr) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `from_cstr` with a similar name
    |
504 |         package_name: FfiStr::from_cstr("test_app"),
    |                                    +

error[E0063]: missing field `language_binding_name` in initializer of `FfiConfiguration<'_>`
   --> glean-core/ffi/src/lib.rs:502:18
    |
502 |     let config = FfiConfiguration {
    |                  ^^^^^^^^^^^^^^^^ missing `language_binding_name`

Some errors have detailed explanations: E0063, E0599.
For more information about an error, try `rustc --explain E0063`.
warning: `glean-ffi` (lib test) generated 1 warning
error: could not compile `glean-ffi` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
