Exit Code:101
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling thiserror-impl v1.0.24
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling once_cell v1.7.2
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling thiserror v1.0.24
   Compiling env_logger v0.7.1
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `crate::lifetime`
   --> glean-core/src/event_database/mod.rs:378:16
    |
378 |     use crate::lifetime::Lifetime;
    |                ^^^^^^^^ could not find `lifetime` in the crate root

error[E0603]: module `event` is private
   --> glean-core/src/event_database/mod.rs:382:25
    |
382 |     use crate::metrics::event::EventMetric;
    |                         ^^^^^ private module
    |
note: the module `event` is defined here
   --> glean-core/src/metrics/mod.rs:18:1
    |
18  | mod event;
    | ^^^^^^^^^^

warning: unused import: `crate::storage::StorageManager`
   --> glean-core/src/event_database/mod.rs:381:9
    |
381 |     use crate::storage::StorageManager;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
error[E0599]: no function or associated item named `default` found for struct `storage::StorageManager` in the current scope
   --> glean-core/src/event_database/mod.rs:532:63
    |
532 |         let storage_manager = crate::storage::StorageManager::default();
    |                                                               ^^^^^^^ function or associated item not found in `storage::StorageManager`
    |
   ::: glean-core/src/storage/mod.rs:19:1
    |
19  | pub struct StorageManager;
    | ------------------------- function or associated item `default` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `default`, perhaps you need to implement it:
            candidate #1: `Default`

error[E0599]: no function or associated item named `with_configuration` found for struct `Glean` in the current scope
   --> glean-core/src/event_database/mod.rs:536:35
    |
536 |         let glean = crate::Glean::with_configuration(crate::Configuration {
    |                                   ^^^^^^^^^^^^^^^^^^ function or associated item not found in `Glean`
    |
   ::: glean-core/src/lib.rs:172:1
    |
172 | pub struct Glean {
    | ---------------- function or associated item `with_configuration` not found for this struct
    |
note: if you're trying to build a new `Glean` consider using one of the following associated functions:
      Glean::new_for_subprocess
      Glean::new
      Glean::with_options
   --> glean-core/src/lib.rs:194:5
    |
194 |       pub fn new_for_subprocess(cfg: &Configuration, scan_directories: bool) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
242 |       pub fn new(cfg: Configuration) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
287 | /     pub(crate) fn with_options(
288 | |         data_path: &str,
289 | |         application_id: &str,
290 | |         upload_enabled: bool,
291 | |     ) -> Self {
    | |_____________^
help: there is an associated function `with_options` with a similar name
   --> glean-core/src/lib.rs:287:5
    |
287 | /     pub(crate) fn with_options(
288 | |         data_path: &str,
289 | |         application_id: &str,
290 | |         upload_enabled: bool,
291 | |     ) -> Self {
    | |_____________^

error[E0277]: the trait bound `Configuration: Default` is not satisfied
   --> glean-core/src/event_database/mod.rs:538:15
    |
538 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `Configuration`
    |
help: consider annotating `Configuration` with `#[derive(Default)]`
   --> glean-core/src/lib.rs:119:1
    |
119 + #[derive(Default)]
120 | pub struct Configuration {
    |

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0277, E0432, E0599, E0603.
For more information about an error, try `rustc --explain E0277`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
