Exit Code: 101
  Downloaded symbolic-demangle v8.3.0
  Downloaded backtrace v0.3.60
  Downloaded syn v1.0.73
  Downloaded num-traits v0.2.14
  Downloaded serde_derive v1.0.127
  Downloaded ryu v1.0.5
  Downloaded clap v2.33.3
  Downloaded ignore v0.4.18
  Downloaded cargo_metadata v0.11.4
  Downloaded crossbeam-deque v0.8.0
  Downloaded crossbeam v0.8.1
  Downloaded cargo-binutils v0.3.3
  Downloaded memoffset v0.6.4
  Downloaded rayon-core v1.9.1
  Downloaded memchr v2.4.0
  Downloaded pkg-config v0.3.19
  Downloaded itoa v0.4.7
  Downloaded rand_chacha v0.3.1
  Downloaded parse-zoneinfo v0.3.0
  Downloaded glob v0.3.0
  Downloaded remove_dir_all v0.5.3
  Downloaded flate2 v1.0.20
  Downloaded digest v0.9.0
  Downloaded pest v2.1.3
  Downloaded is_executable v1.0.1
  Downloaded cfg-if v1.0.0
  Downloaded unicode-width v0.1.8
  Downloaded pest_derive v2.1.0
  Downloaded num_cpus v1.13.0
  Downloaded rand v0.8.4
  Downloaded memmap v0.7.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pest_generator v2.1.3
  Downloaded lazy_static v1.4.0
  Downloaded serde v1.0.127
  Downloaded crossbeam-epoch v0.9.5
  Downloaded digest v0.8.1
  Downloaded deunicode v0.4.3
  Downloaded either v1.6.1
  Downloaded aho-corasick v0.7.18
  Downloaded humansize v1.1.1
  Downloaded serde_json v1.0.66
  Downloaded opaque-debug v0.3.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded quick-xml v0.22.0
  Downloaded rayon v1.5.1
  Downloaded object v0.25.3
  Downloaded regex v1.5.4
  Downloaded regex-syntax v0.6.25
  Downloaded bstr v0.2.16
  Downloaded libc v0.2.97
  Downloaded chrono-tz v0.6.0
  Downloaded libz-sys v1.1.3
  Downloaded gimli v0.24.0
   Compiling libc v0.2.97
    Checking cfg-if v1.0.0
   Compiling version_check v0.9.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
    Checking lazy_static v1.4.0
   Compiling serde_derive v1.0.127
   Compiling crossbeam-utils v0.8.5
   Compiling serde v1.0.127
   Compiling cc v1.0.68
   Compiling siphasher v0.3.7
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
    Checking adler v1.0.2
   Compiling regex-syntax v0.6.25
   Compiling log v0.4.14
   Compiling crossbeam-epoch v0.9.5
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.66
   Compiling pkg-config v0.3.19
    Checking scopeguard v1.1.0
   Compiling ucd-trie v0.1.3
    Checking semver-parser v0.7.0
    Checking rustc-demangle v0.1.20
    Checking gimli v0.24.0
   Compiling failure_derive v0.1.8
    Checking unicode-width v0.1.8
    Checking unic-char-range v0.9.0
   Compiling glob v0.3.0
   Compiling rayon-core v1.9.1
    Checking fnv v1.0.7
    Checking same-file v1.0.6
   Compiling maplit v1.0.2
   Compiling crc32fast v1.2.1
    Checking unic-common v0.9.0
    Checking once_cell v1.8.0
    Checking itoa v0.4.7
   Compiling unicode-segmentation v1.8.0
    Checking strsim v0.8.0
    Checking ansi_term v0.11.0
   Compiling crossbeam-queue v0.3.2
   Compiling anyhow v1.0.41
    Checking vec_map v0.8.2
   Compiling symbolic-demangle v8.3.0
   Compiling semver v1.0.4
    Checking deunicode v0.4.3
    Checking stable_deref_trait v1.2.0
    Checking opaque-debug v0.3.0
    Checking humansize v1.1.1
    Checking either v1.6.1
    Checking termcolor v1.1.2
    Checking remove_dir_all v0.5.3
    Checking percent-encoding v2.1.0
    Checking byteorder v1.4.3
    Checking smallvec v1.6.1
    Checking rustc-hash v1.1.0
    Checking is_executable v1.0.1
    Checking fomat-macros v0.3.1
   Compiling uncased v0.9.6
   Compiling generic-array v0.14.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
    Checking textwrap v0.11.0
    Checking semver v0.9.0
   Compiling pest v2.1.3
    Checking unic-char-property v0.9.0
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.1
    Checking walkdir v2.3.2
    Checking unic-ucd-version v0.9.0
    Checking thread_local v1.1.3
    Checking slug v0.1.4
   Compiling heck v0.3.3
   Compiling cpp_demangle v0.3.2
    Checking rustc_version v0.2.3
    Checking unic-ucd-segment v0.9.0
   Compiling backtrace v0.3.60
   Compiling libz-sys v1.1.3
    Checking msvc-demangler v0.9.0
    Checking crossbeam-channel v0.5.1
   Compiling aho-corasick v0.7.18
    Checking bstr v0.2.16
    Checking object v0.25.3
    Checking quick-xml v0.22.0
   Compiling quote v1.0.9
   Compiling pest_meta v2.1.3
    Checking addr2line v0.15.2
   Compiling getrandom v0.2.3
    Checking time v0.1.43
    Checking atty v0.2.14
    Checking num_cpus v1.13.0
    Checking memmap v0.7.0
   Compiling phf_shared v0.10.0
    Checking unic-segment v0.9.0
   Compiling rand_core v0.6.3
    Checking uuid v0.8.2
    Checking clap v2.33.3
   Compiling phf v0.10.0
   Compiling regex v1.5.4
   Compiling rand_chacha v0.3.1
    Checking flate2 v1.0.20
    Checking crossbeam-deque v0.8.0
    Checking digest v0.9.0
    Checking block-buffer v0.9.0
   Compiling rand v0.8.4
    Checking debugid v0.7.2
    Checking md-5 v0.9.1
    Checking crossbeam v0.8.1
    Checking symbolic-common v8.3.0
    Checking tempfile v3.2.0
    Checking globset v0.4.8
   Compiling parse-zoneinfo v0.3.0
   Compiling phf_generator v0.10.0
   Compiling phf_codegen v0.10.0
    Checking ignore v0.4.18
   Compiling chrono-tz-build v0.0.2
    Checking globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.15
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.25
    Checking zip v0.5.13
    Checking structopt v0.3.22
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.8
    Checking cargo_metadata v0.11.4
    Checking simplelog v0.10.0
    Checking cargo-binutils v0.3.3
    Checking tera v1.14.0
    Checking grcov v0.8.2 (/app/testbed)
error[E0658]: use of unstable library feature 'array_value_iter'
   --> src/html.rs:434:9
    |
434 |         array::IntoIter::new([
    |         ^^^^^^^^^^^^^^^^^^^^
    |
    = note: see issue #65798 <https://github.com/rust-lang/rust/issues/65798> for more information

error: aborting due to previous error

For more information about this error, try `rustc --explain E0658`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
