Exit Code:101
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling serde_json v1.0.89
   Compiling memchr v2.5.0
   Compiling semver v1.0.14
   Compiling thiserror v1.0.40
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling once_cell v1.18.0
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling fs-err v2.9.0
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.28.1
   Compiling scroll_derive v0.12.0
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.0
   Compiling uniffi_meta v0.28.1
   Compiling weedle2 v5.0.0
   Compiling scroll v0.12.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling autocfg v1.1.0
   Compiling askama_derive v0.12.1
   Compiling heck v0.5.0
   Compiling glob v0.3.0
   Compiling cargo-platform v0.1.2
   Compiling static_assertions v1.1.0
   Compiling libc v0.2.149
   Compiling log v0.4.20
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling cfg-if v1.0.0
   Compiling uniffi_testing v0.28.1
   Compiling askama v0.12.0
   Compiling uniffi_macros v0.28.1
   Compiling num-traits v0.2.15
   Compiling uniffi_udl v0.28.1
   Compiling goblin v0.8.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_core v0.28.1
   Compiling uniffi_bindgen v0.28.1
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling id-arena v2.2.1
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.4.10
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi_build v0.28.1
   Compiling uniffi v0.28.1
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v63.0.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/metrics/ping.rs:397:5
    |
397 | use glean_core::private::InnerPing;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `glean-core` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
