Exit Code: 101
  Downloaded parse-zoneinfo v0.3.1
  Downloaded cfb v0.7.3
  Downloaded papergrid v0.17.0
  Downloaded miniz_oxide v0.8.9
  Downloaded flate2 v1.1.2
  Downloaded msvc-demangler v0.10.1
  Downloaded semver v1.0.26
  Downloaded log v0.4.27
  Downloaded aho-corasick v1.1.3
  Downloaded proc-macro2 v1.0.95
  Downloaded once_cell v1.21.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded libc v0.2.174
  Downloaded ignore v0.4.23
  Downloaded crc32fast v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.17.0
  Downloaded md-5 v0.10.6
  Downloaded symbolic-common v12.16.0
  Downloaded clap_derive v4.5.41
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded byteorder v1.5.0
  Downloaded phf_shared v0.11.3
  Downloaded getrandom v0.2.16
  Downloaded rand_core v0.6.4
  Downloaded clap_lex v0.7.5
  Downloaded terminal_size v0.4.2
  Downloaded phf_codegen v0.11.3
  Downloaded fnv v1.0.7
  Downloaded digest v0.10.7
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
  Downloaded either v1.15.0
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded generic-array v0.14.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded errno v0.3.13
  Downloaded fastrand v2.3.0
  Downloaded deranged v0.4.0
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.1
   Compiling zerocopy v0.8.26
   Compiling memchr v2.7.5
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.3
   Compiling thiserror v2.0.12
   Compiling siphasher v1.0.1
    Checking bitflags v2.9.1
   Compiling regex-syntax v0.8.5
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling rustix v1.0.8
   Compiling phf_shared v0.11.3
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
    Checking log v0.4.27
    Checking linux-raw-sys v0.9.4
   Compiling num-traits v0.2.19
   Compiling ucd-trie v0.1.7
    Checking aho-corasick v1.1.3
    Checking bstr v1.12.0
    Checking same-file v1.0.6
    Checking crossbeam-epoch v0.9.18
   Compiling crc32fast v1.5.0
    Checking unic-char-range v0.9.0
    Checking unic-common v0.9.0
   Compiling libm v0.2.15
   Compiling quote v1.0.40
   Compiling heck v0.5.0
    Checking crossbeam-deque v0.8.6
   Compiling syn v2.0.104
    Checking utf8parse v0.2.2
    Checking fnv v1.0.7
    Checking itoa v1.0.15
    Checking anstyle-parse v0.2.7
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling getrandom v0.2.16
    Checking unic-ucd-version v0.9.0
    Checking uuid v1.17.0
    Checking unic-char-property v0.9.0
    Checking walkdir v2.5.0
   Compiling rand_core v0.6.4
   Compiling cpp_demangle v0.4.4
   Compiling rayon-core v1.12.1
    Checking zlib-rs v0.5.1
    Checking anstyle v1.0.11
   Compiling serde_json v1.0.141
    Checking anstyle-query v1.1.3
    Checking adler2 v2.0.1
    Checking unicode-width v0.2.1
   Compiling semver v1.0.26
    Checking iana-time-zone v0.1.63
   Compiling num-conv v0.1.0
    Checking is_terminal_polyfill v1.70.1
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.4
    Checking colorchoice v1.0.4
    Checking anstream v0.6.19
    Checking miniz_oxide v0.8.9
    Checking deranged v0.4.0
    Checking block-buffer v0.10.4
   Compiling time-macros v0.2.22
    Checking crypto-common v0.1.6
    Checking regex-automata v0.4.9
    Checking debugid v0.8.0
    Checking unic-ucd-segment v0.9.0
    Checking memmap2 v0.9.7
    Checking strsim v0.11.1
    Checking num_threads v0.1.7
    Checking byteorder v1.5.0
    Checking equivalent v1.0.2
    Checking deunicode v1.6.2
    Checking ppv-lite86 v0.2.21
    Checking stable_deref_trait v1.2.0
   Compiling symbolic-demangle v12.16.0
    Checking ryu v1.0.20
    Checking hashbrown v0.15.4
    Checking clap_lex v0.7.5
    Checking bytecount v0.6.9
    Checking cfb v0.7.3
    Checking papergrid v0.17.0
    Checking slug v0.1.6
    Checking unic-segment v0.9.0
    Checking rand_chacha v0.3.1
    Checking symbolic-common v12.16.0
    Checking libz-rs-sys v0.5.1
    Checking flate2 v1.1.2
    Checking rand v0.8.5
    Checking terminal_size v0.4.2
    Checking clap_builder v4.5.41
    Checking indexmap v2.10.0
    Checking digest v0.10.7
    Checking humansize v2.1.3
    Checking testing_table v0.3.0
    Checking msvc-demangler v0.10.1
    Checking lazy_static v1.5.0
    Checking either v1.15.0
    Checking rustc-demangle v0.1.26
    Checking termcolor v1.4.1
    Checking once_cell v1.21.3
    Checking percent-encoding v2.3.1
    Checking fastrand v2.3.0
    Checking rayon v1.10.0
    Checking md-5 v0.10.6
    Checking infer v0.19.0
    Checking rustc_version v0.4.1
    Checking tempfile v3.20.0
    Checking num_cpus v1.17.0
    Checking crossbeam-channel v0.5.15
    Checking quick-xml v0.38.0
    Checking smallvec v1.15.1
    Checking rustc-hash v2.1.1
    Checking time v0.3.41
    Checking zip v4.3.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
    Checking globset v0.4.16
    Checking regex v1.11.1
    Checking ignore v0.4.23
    Checking globwalk v0.9.1
    Checking simplelog v0.12.2
   Compiling parse-zoneinfo v0.3.1
   Compiling chrono-tz-build v0.3.0
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.41
   Compiling tabled_derive v0.11.0
    Checking tabled v0.20.0
   Compiling pest v2.8.1
    Checking clap v4.5.41
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
    Checking chrono v0.4.41
    Checking tera v1.20.0
    Checking grcov v0.10.3 (/app/testbed)
error[E0425]: cannot find function `profraws_to_lcov` in module `llvm_tools`
   --> src/lib.rs:282:39
    |
282 |                     match llvm_tools::profraws_to_lcov(
    |                                       ^^^^^^^^^^^^^^^^ not found in `llvm_tools`

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:292:37
    |
292 | ...                   parse_lcov(lcov, branch_enabled),
    |                       ^^^^^^^^^^---------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
292 |                                     parse_lcov(lcov, branch_enabled, /* bool */),
    |                                                                    ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:310:36
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled), work_item.name)
    |                                    ^^^^^^^^^^------------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled, /* bool */), work_item.name)
    |                                                                      ++++++++++++

Some errors have detailed explanations: E0061, E0425.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib) generated 1 warning
error: could not compile `grcov` (lib) due to 3 previous errors; 1 warning emitted
