Exit Code: 0
  Downloaded libz-sys v1.1.3
  Downloaded either v1.6.1
  Downloaded crossbeam v0.8.1
  Downloaded symbolic-common v8.3.0
  Downloaded structopt-derive v0.4.15
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded fake-simd v0.1.2
  Downloaded block-buffer v0.7.3
  Downloaded memmap v0.7.0
  Downloaded globwalk v0.8.1
  Downloaded digest v0.9.0
  Downloaded debugid v0.7.2
  Downloaded byte-tools v0.3.1
  Downloaded ansi_term v0.11.0
  Downloaded autocfg v1.0.1
  Downloaded regex-syntax v0.6.25
  Downloaded adler v1.0.2
    Checking cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling version_check v0.9.3
   Compiling crossbeam-utils v0.8.5
   Compiling serde_derive v1.0.127
    Checking lazy_static v1.4.0
   Compiling cc v1.0.68
   Compiling serde v1.0.127
   Compiling bitflags v1.2.1
   Compiling log v0.4.14
    Checking adler v1.0.2
   Compiling regex-syntax v0.6.25
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling crossbeam-epoch v0.9.5
   Compiling generic-array v0.14.4
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling proc-macro-error-attr v1.0.4
    Checking semver-parser v0.7.0
   Compiling serde_json v1.0.66
    Checking scopeguard v1.1.0
    Checking rustc-demangle v0.1.20
   Compiling pkg-config v0.3.19
   Compiling failure_derive v0.1.8
    Checking gimli v0.24.0
   Compiling ucd-trie v0.1.3
    Checking aho-corasick v0.7.18
   Compiling quote v1.0.9
    Checking getrandom v0.2.3
    Checking time v0.1.43
   Compiling pest v2.1.3
    Checking bstr v0.2.16
    Checking rand_core v0.6.3
    Checking object v0.25.3
   Compiling backtrace v0.3.60
   Compiling libz-sys v1.1.3
   Compiling proc-macro-error v1.0.4
    Checking unic-common v0.9.0
    Checking unicode-width v0.1.8
    Checking fnv v1.0.7
    Checking itoa v0.4.7
   Compiling maplit v1.0.2
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
    Checking ppv-lite86 v0.2.10
    Checking same-file v1.0.6
    Checking unic-char-range v0.9.0
    Checking once_cell v1.8.0
   Compiling rayon-core v1.9.1
    Checking walkdir v2.3.2
    Checking unic-char-property v0.9.0
    Checking textwrap v0.11.0
    Checking thread_local v1.1.3
    Checking crossbeam-deque v0.8.0
    Checking unic-ucd-version v0.9.0
   Compiling pest_meta v2.1.3
    Checking uuid v0.8.2
    Checking atty v0.2.14
    Checking crossbeam-channel v0.5.1
   Compiling cpp_demangle v0.3.2
    Checking rand_chacha v0.3.1
   Compiling anyhow v1.0.41
   Compiling unicode-segmentation v1.8.0
    Checking strsim v0.8.0
    Checking vec_map v0.8.2
   Compiling crossbeam-queue v0.3.2
    Checking ansi_term v0.11.0
    Checking rand v0.8.4
    Checking debugid v0.7.2
   Compiling regex v1.5.4
    Checking clap v2.33.3
   Compiling heck v0.3.3
    Checking unic-ucd-segment v0.9.0
    Checking memmap v0.7.0
    Checking num_cpus v1.13.0
    Checking semver v0.9.0
   Compiling rayon v1.5.1
   Compiling semver v1.0.4
    Checking deunicode v0.4.3
   Compiling symbolic-demangle v8.3.0
    Checking stable_deref_trait v1.2.0
    Checking rustc_version v0.2.3
    Checking slug v0.1.4
    Checking symbolic-common v8.3.0
    Checking unic-segment v0.9.0
    Checking addr2line v0.15.2
    Checking flate2 v1.0.20
    Checking digest v0.9.0
    Checking block-buffer v0.9.0
    Checking msvc-demangler v0.9.0
    Checking either v1.6.1
    Checking termcolor v1.1.2
    Checking humansize v1.1.1
    Checking byteorder v1.4.3
    Checking remove_dir_all v0.5.3
    Checking percent-encoding v2.1.0
    Checking opaque-debug v0.3.0
    Checking tempfile v3.2.0
    Checking md-5 v0.9.1
    Checking crossbeam v0.8.1
    Checking quick-xml v0.22.0
    Checking globset v0.4.8
    Checking smallvec v1.6.1
    Checking rustc-hash v1.1.0
    Checking is_executable v1.0.1
    Checking fomat-macros v0.3.1
   Compiling parse-zoneinfo v0.3.0
    Checking ignore v0.4.18
   Compiling chrono-tz v0.5.3
    Checking globwalk v0.8.1
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.15
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking thiserror v1.0.25
    Checking zip v0.5.13
    Checking rustc-cfg v0.4.0
    Checking structopt v0.3.22
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.8
    Checking simplelog v0.10.0
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.3
    Checking tera v1.12.1
    Checking grcov v0.8.3 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
32 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
470 |                 let start = try_parse_next!(f_splits, l);
    |                             ---------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: `#[warn(semicolon_in_expressions_from_macros)]` on by default
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
477 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: trailing semicolon in macro used in expression position
   --> src/parser.rs:82:42
    |
82  |         try_parse!(try_next!($v, $l), $l);
    |                                          ^
...
487 |                 let line_no = try_parse_next!(values, l);
    |                               -------------------------- in this macro invocation
    |
    = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
    = note: for more information, see issue #79813 <https://github.com/rust-lang/rust/issues/79813>
    = note: this warning originates in the macro `try_parse_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:35:9
   |
35 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:434:26
    |
434 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: fields `gcc_version`, `current_working_directory`, and `data_file` are never read
   --> src/parser.rs:323:5
    |
321 | struct GcovJson {
    |        -------- fields in this struct
322 |     format_version: String,
323 |     gcc_version: String,
    |     ^^^^^^^^^^^
324 |     // the cwd during gcno generation
325 |     current_working_directory: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
326 |     // the file used to generated this json
327 |     data_file: String,
    |     ^^^^^^^^^
    |
    = note: `GcovJson` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: fields `function_name` and `unexecuted_block` are never read
   --> src/parser.rs:341:5
    |
339 | struct GcovLine {
    |        -------- fields in this struct
340 |     line_number: u32,
341 |     function_name: Option<String>,
    |     ^^^^^^^^^^^^^
342 |     count: u64,
343 |     unexecuted_block: bool,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `GcovLine` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `throw` and `fallthrough` are never read
   --> src/parser.rs:350:5
    |
348 | struct GcovBr {
    |        ------ fields in this struct
349 |     count: u64,
350 |     throw: bool,
    |     ^^^^^
351 |     fallthrough: bool,
    |     ^^^^^^^^^^^
    |
    = note: `GcovBr` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `name`, `start_column`, `end_line`, `end_column`, `blocks`, and `blocks_executed` are never read
   --> src/parser.rs:356:5
    |
355 | struct GcovFunction {
    |        ------------ fields in this struct
356 |     name: String,
    |     ^^^^
...
359 |     start_column: u32,
    |     ^^^^^^^^^^^^
360 |     end_line: u32,
    |     ^^^^^^^^
361 |     end_column: u32,
    |     ^^^^^^^^^^
362 |     blocks: u32,
    |     ^^^^^^
363 |     blocks_executed: u32,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `start_column`, `end_column`, and `artificial` are never read
  --> src/reader.rs:93:5
   |
90 | struct GcovFunction {
   |        ------------ fields in this struct
...
93 |     start_column: u32,
   |     ^^^^^^^^^^^^
94 |     end_line: u32,
95 |     end_column: u32,
   |     ^^^^^^^^^^
96 |     artificial: u32,
   |     ^^^^^^^^^^
   |
   = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `grcov` (lib) generated 11 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.51s
warning: the following packages contain code that will be rejected by a future version of Rust: grcov v0.8.3 (/app/testbed), quick-xml v0.22.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
