Exit Code:101
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded enumset_derive v0.8.1
  Downloaded enumset v1.1.2
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.8.1
  Downloaded displaydoc v0.2.4
  Downloaded unicode-ident v1.0.6
  Downloaded toml v0.5.11
  Downloaded tinystr v0.7.6
  Downloaded strum_macros v0.27.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded form_urlencoded v1.2.1
  Downloaded equivalent v1.0.1
  Downloaded data-encoding v2.3.3
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded clap v4.5.16
  Downloaded clang-sys v1.7.0
  Downloaded cfg-if v1.0.0
  Downloaded cexpr v0.6.0
  Downloaded anes v0.1.6
  Downloaded zerofrom v0.1.4
  Downloaded yoke-derive v0.7.4
  Downloaded tinytemplate v1.2.1
  Downloaded strum v0.27.1
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.5.7
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.218
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling glob v0.3.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling heck v0.5.0
   Compiling quote v1.0.35
   Compiling cfg_aliases v0.2.1
   Compiling indexmap v2.2.6
   Compiling syn v2.0.87
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling regex-syntax v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling rustversion v1.0.19
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.12
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling libloading v0.8.3
   Compiling log v0.4.26
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling shlex v1.3.0
   Compiling lazycell v1.3.0
   Compiling bitflags v2.6.0
   Compiling lazy_static v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling neqo-common v0.13.4 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling rust_decimal v1.28.1
   Compiling serde_derive v1.0.218
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling zerovec v0.10.4
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling strum_macros v0.27.1
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.9
   Compiling icu_provider v1.5.0
   Compiling neqo-crypto v0.13.4 (/app/testbed/neqo-crypto)
   Compiling serde_with v3.12.0
   Compiling icu_locid_transform v1.5.0
   Compiling qlog v0.15.2
   Compiling icu_properties v1.5.0
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling neqo-transport v0.13.4 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling strum v0.27.1
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling rustc-hash v2.1.1
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling url v2.5.4
   Compiling enumset v1.1.2
   Compiling sfv v0.9.4
   Compiling socket2 v0.5.7
   Compiling pin-project-lite v0.2.14
   Compiling clap_lex v0.7.2
   Compiling anstyle v1.0.8
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.2
   Compiling tokio v1.43.1
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling clap v4.5.16
   Compiling tinytemplate v1.2.1
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.13.4 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling futures-util v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:264:34
    |
264 |     fn socket() -> Result<Socket<std::net::UdpSocket>, io::Error> {
    |                                  ^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
264 -     fn socket() -> Result<Socket<std::net::UdpSocket>, io::Error> {
264 +     fn socket() -> Result<Socket<UdpSocket>, io::Error> {
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:265:34
    |
265 |         let socket = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
265 -         let socket = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
265 +         let socket = Socket::new(UdpSocket::bind("127.0.0.1:0")?)?;
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:276:22
    |
276 |         let sender = std::net::UdpSocket::bind("127.0.0.1:0")?;
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
276 -         let sender = std::net::UdpSocket::bind("127.0.0.1:0")?;
276 +         let sender = UdpSocket::bind("127.0.0.1:0")?;
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:383:36
    |
383 |         let receiver = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
383 -         let receiver = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
383 +         let receiver = Socket::new(UdpSocket::bind("127.0.0.1:0")?)?;
    |

error[E0061]: this function takes 4 arguments but 3 arguments were supplied
   --> neqo-udp/src/lib.rs:428:34
    |
428 |         let oversized_datagram = Datagram::new(
    |                                  ^^^^^^^^^^^^^
...
431 |             vec![0u8; 65536],
    |             ---------------- argument #3 of type `neqo_common::Tos` is missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the argument
    |
428 -         let oversized_datagram = Datagram::new(
429 -             sender.inner.local_addr().unwrap(),
430 -             receiver.inner.local_addr().unwrap(),
431 -             vec![0u8; 65536],
432 -         );
428 +         let oversized_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, vec![0u8; 65536]);
    |

error[E0061]: this function takes 4 arguments but 3 arguments were supplied
   --> neqo-udp/src/lib.rs:439:31
    |
439 |         let normal_datagram = Datagram::new(
    |                               ^^^^^^^^^^^^^
...
442 |             b"Hello World!".to_vec(),
    |             ------------------------ argument #3 of type `neqo_common::Tos` is missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the argument
    |
439 -         let normal_datagram = Datagram::new(
440 -             sender.inner.local_addr().unwrap(),
441 -             receiver.inner.local_addr().unwrap(),
442 -             b"Hello World!".to_vec(),
443 -         );
439 +         let normal_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, b"Hello World!".to_vec());
    |

For more information about this error, try `rustc --explain E0061`.
warning: `neqo-udp` (lib test) generated 4 warnings
error: could not compile `neqo-udp` (lib test) due to 2 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
