Exit Code:101
warning:           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: compilation terminated.

error: failed to run custom build command for `rust-code-analysis v0.0.17 (/app/testbed)`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/build/rust-code-analysis-fa341c5d8987e5be/build-script-build` (exit code: 1)
  --- stdout
  Build language mozjs
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozjs/src/scanner.o" "-c" "./tree-sitter-mozjs/src/scanner.c"
  exit code: 0
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozjs/src" "-I" "./tree-sitter-mozjs/src" "-std=c99" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozjs/src/parser.o" "-c" "./tree-sitter-mozjs/src/parser.c"
  exit code: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/libtree-sitter-mozjs-c.a" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozjs/src/scanner.o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozjs/src/parser.o"
  exit code: 0
  cargo:rustc-link-lib=static=tree-sitter-mozjs-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out
  Build language mozcpp
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  CC_x86_64-unknown-linux-gnu = None
  CC_x86_64_unknown_linux_gnu = None
  HOST_CC = None
  CC = None
  CFLAGS_x86_64-unknown-linux-gnu = None
  CFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CFLAGS = None
  CFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozcpp/src/parser.o" "-c" "./tree-sitter-mozcpp/src/parser.c"
  exit code: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/libtree-sitter-mozcpp-c.a" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozcpp/src/parser.o"
  exit code: 0
  cargo:rustc-link-lib=static=tree-sitter-mozcpp-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CXX_x86_64-unknown-linux-gnu = None
  CXX_x86_64_unknown_linux_gnu = None
  HOST_CXX = None
  CXX = None
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CXXFLAGS = None
  CXXFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc"
  cargo:warning=./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
  cargo:warning= #include "../../tree-sitter-cpp/src/scanner.cc"
  cargo:warning=          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  cargo:warning=compilation terminated.
  exit code: 1

  --- stderr
  Collect files for tree-sitter-mozjs
  Collect files for tree-sitter-mozcpp


  error occurred: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-8cd8e70f87f594d8/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc" with args "c++" did not execute successfully (status code exit code: 1).


warning: build failed, waiting for other jobs to finish...
error: build failed
