Exit Code:101
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling linux-raw-sys v0.4.10
   Compiling anyhow v1.0.95
   Compiling autocfg v1.4.0
   Compiling hashbrown v0.15.4
   Compiling fastrand v2.0.0
   Compiling quote v1.0.38
   Compiling equivalent v1.0.2
   Compiling indexmap v2.9.0
   Compiling minimal-lexical v0.2.1
   Compiling syn v2.0.98
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling bitflags v2.4.1
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling winnow v0.7.10
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling log v0.4.25
   Compiling semver v1.0.25
   Compiling bytes v1.9.0
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.138
   Compiling uniffi_core v0.29.4
   Compiling libc v0.2.149
   Compiling weedle2 v5.0.0
   Compiling ryu v1.0.19
   Compiling num-traits v0.2.15
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling uniffi_meta v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling lazy_static v1.4.0
   Compiling iana-time-zone v0.1.63
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.20.0
   Compiling chrono v0.4.41
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v65.0.3 (/app/testbed/glean-core)
warning: unused import: `super::Bucketing`
   --> glean-core/src/histogram/mod.rs:265:5
    |
265 | use super::Bucketing;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `linear` found for struct `PrecomputedLinear` in the current scope
   --> glean-core/src/histogram/mod.rs:271:40
    |
271 |     let bucketing = PrecomputedLinear::linear(0, 40, 5);
    |                                        ^^^^^^ function or associated item not found in `PrecomputedLinear`
    |
   ::: glean-core/src/histogram/linear.rs:41:1
    |
41  | pub struct PrecomputedLinear {
    | ---------------------------- function or associated item `linear` not found for this struct

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> glean-core/src/histogram/mod.rs:273:15
    |
273 |     histogram.accumulate(15, 1);
    |               ^^^^^^^^^^     - unexpected argument #2 of type `{integer}`
    |
note: method defined here
   --> glean-core/src/histogram/mod.rs:96:12
    |
96  |     pub fn accumulate(&mut self, sample: u64) {
    |            ^^^^^^^^^^
help: remove the extra argument
    |
273 -     histogram.accumulate(15, 1);
273 +     histogram.accumulate(15);
    |

error[E0061]: this method takes 1 argument but 2 arguments were supplied
   --> glean-core/src/histogram/mod.rs:274:15
    |
274 |     histogram.accumulate(25, 1);
    |               ^^^^^^^^^^     - unexpected argument #2 of type `{integer}`
    |
note: method defined here
   --> glean-core/src/histogram/mod.rs:96:12
    |
96  |     pub fn accumulate(&mut self, sample: u64) {
    |            ^^^^^^^^^^
help: remove the extra argument
    |
274 -     histogram.accumulate(25, 1);
274 +     histogram.accumulate(25);
    |

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
