Exit Code: 101
   Compiling ryu v1.0.5
    Checking form_urlencoded v1.0.0
    Checking idna v0.2.0
   Compiling paste-impl v0.1.18
    Checking rand v0.7.3
    Checking cfg-if v1.0.0
    Checking adler v0.2.3
   Compiling serde_json v1.0.60
    Checking uuid v0.8.1
   Compiling synstructure v0.12.4
    Checking paste v0.1.18
    Checking lmdb-rkv v0.14.0
    Checking url v2.2.0
    Checking ordered-float v1.1.0
    Checking time v0.1.44
    Checking id-arena v2.2.1
    Checking arrayref v0.3.6
    Checking itoa v0.4.6
    Checking flate2 v1.0.19
    Checking ffi-support v0.4.2
   Compiling crossbeam-utils v0.7.2
    Checking once_cell v1.4.1
   Compiling maybe-uninit v2.0.0
    Checking quick-error v1.2.3
    Checking humantime v1.3.0
    Checking atty v0.2.14
    Checking termcolor v1.1.0
    Checking env_logger v0.7.1
    Checking crossbeam-channel v0.4.4
   Compiling thiserror-impl v1.0.22
   Compiling inherent v0.1.5
    Checking failure v0.1.8
    Checking thiserror v1.0.22
    Checking bincode v1.2.1
    Checking chrono v0.4.19
    Checking rkv v0.16.1
    Checking glean-core v33.8.0 (/app/testbed/glean-core)
error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:136:30
    |
136 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
137 | |             glean.storage(),
138 | |             storage_name,
139 | |             &self.meta().identifier(glean),
140 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
136 -         match StorageManager.snapshot_metric(
137 -             glean.storage(),
138 -             storage_name,
139 -             &self.meta().identifier(glean),
140 -         ) {
136 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta().identifier(glean), /* common_metric_data::Lifetime */) {
    |

error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:161:30
    |
161 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
162 | |             glean.storage(),
163 | |             storage_name,
164 | |             &self.meta.identifier(glean),
165 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
161 -         match StorageManager.snapshot_metric(
162 -             glean.storage(),
163 -             storage_name,
164 -             &self.meta.identifier(glean),
165 -         ) {
161 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta.identifier(glean), /* common_metric_data::Lifetime */) {
    |

error[E0061]: this method takes 4 arguments but 3 arguments were supplied
   --> glean-core/src/metrics/datetime.rs:212:30
    |
212 |           match StorageManager.snapshot_metric(
    |  ______________________________^^^^^^^^^^^^^^^-
213 | |             glean.storage(),
214 | |             storage_name,
215 | |             &self.meta.identifier(glean),
216 | |         ) {
    | |_________- argument #4 of type `common_metric_data::Lifetime` is missing
    |
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
...
132 |         metric_lifetime: Lifetime,
    |         -------------------------
help: provide the argument
    |
212 -         match StorageManager.snapshot_metric(
213 -             glean.storage(),
214 -             storage_name,
215 -             &self.meta.identifier(glean),
216 -         ) {
212 +         match StorageManager.snapshot_metric(glean.storage(), storage_name, &self.meta.identifier(glean), /* common_metric_data::Lifetime */) {
    |

For more information about this error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib) due to 3 previous errors
