Exit Code:101
  Downloaded pkg-config v0.3.31
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded phf v0.11.2
  Downloaded pest_generator v2.7.13
  Downloaded pest_derive v2.7.13
  Downloaded papergrid v0.12.0
  Downloaded once_cell v1.19.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded heck v0.4.1
  Downloaded generic-array v0.14.7
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded errno v0.3.9
  Downloaded equivalent v1.0.1
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.3.11
  Downloaded cargo-platform v0.1.8
  Downloaded bitflags v1.3.2
  Downloaded serde v1.0.210
  Downloaded bstr v1.10.0
  Downloaded strsim v0.8.0
  Downloaded rayon v1.10.0
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded tempfile v3.12.0
  Downloaded simplelog v0.12.2
  Downloaded ryu v1.0.18
  Downloaded rustc-cfg v0.4.0
  Downloaded globwalk v0.9.1
  Downloaded autocfg v1.3.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded slug v0.1.6
  Downloaded shlex v1.3.0
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.18
  Downloaded tabled_derive v0.8.0
  Downloaded synstructure v0.12.6
  Downloaded symbolic-common v12.11.1
  Downloaded smallvec v1.13.2
  Downloaded vcpkg v0.2.15
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time v0.3.36
  Downloaded textwrap v0.11.0
  Downloaded siphasher v0.3.11
  Downloaded sha2 v0.10.8
  Downloaded pest_meta v2.7.13
  Downloaded either v1.13.0
  Downloaded vec_map v0.8.2
  Downloaded tera v1.20.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded semver v1.0.23
  Downloaded serde_derive v1.0.210
  Downloaded time-core v0.1.2
  Downloaded thiserror-impl v1.0.64
  Downloaded thiserror v1.0.64
  Downloaded terminal_size v0.3.0
  Downloaded rand_core v0.6.4
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded strsim v0.11.1
  Downloaded quote v1.0.37
  Downloaded quick-xml v0.36.2
  Downloaded pretty_assertions v1.4.1
  Downloaded proc-macro2 v1.0.86
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded addr2line v0.24.1
  Downloaded anstyle-query v1.1.1
  Downloaded ansi_term v0.12.1
  Downloaded anstream v0.6.15
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling serde v1.0.210
   Compiling quote v1.0.37
   Compiling syn v2.0.77
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.4
   Compiling getrandom v0.2.15
   Compiling crossbeam-utils v0.8.20
   Compiling syn v1.0.109
   Compiling rand_core v0.6.4
   Compiling bitflags v2.6.0
   Compiling siphasher v0.3.11
   Compiling regex-automata v0.4.7
   Compiling phf_shared v0.11.2
   Compiling thiserror v1.0.64
   Compiling adler2 v2.0.0
   Compiling typenum v1.17.0
   Compiling serde_derive v1.0.210
   Compiling zerocopy-derive v0.7.35
   Compiling zerocopy v0.7.35
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling thiserror-impl v1.0.64
   Compiling rand v0.8.5
   Compiling regex v1.10.6
   Compiling phf_generator v0.11.2
   Compiling miniz_oxide v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling generic-array v0.14.7
   Compiling shlex v1.3.0
   Compiling autocfg v1.3.0
   Compiling itoa v1.0.11
   Compiling rustix v0.38.37
   Compiling cc v1.1.21
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.5
   Compiling phf_codegen v0.11.2
   Compiling parse-zoneinfo v0.3.1
   Compiling phf v0.11.2
   Compiling uuid v1.10.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling failure_derive v0.1.8
   Compiling unicode-xid v0.2.6
   Compiling ucd-trie v0.1.6
   Compiling linux-raw-sys v0.4.14
   Compiling serde_json v1.0.128
   Compiling semver v1.0.23
   Compiling once_cell v1.19.0
   Compiling unicode-width v0.1.11
   Compiling gimli v0.31.0
   Compiling log v0.4.22
   Compiling pkg-config v0.3.31
   Compiling vcpkg v0.2.15
   Compiling rustc-demangle v0.1.24
   Compiling libz-sys v1.1.20
   Compiling pest v2.7.13
   Compiling synstructure v0.12.6
   Compiling chrono-tz-build v0.3.0
   Compiling addr2line v0.24.1
   Compiling object v0.36.4
   Compiling bstr v1.10.0
   Compiling proc-macro-error v1.0.4
   Compiling ryu v1.0.18
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling libm v0.2.8
   Compiling camino v1.1.9
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling globset v0.4.15
   Compiling pest_meta v2.7.13
   Compiling chrono-tz v0.9.0
   Compiling backtrace v0.3.74
   Compiling is_terminal_polyfill v1.70.1
   Compiling iana-time-zone v0.1.61
   Compiling anstyle-query v1.1.1
   Compiling time-core v0.1.2
   Compiling cpp_demangle v0.4.4
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling rayon-core v1.12.1
   Compiling colorchoice v1.0.2
   Compiling anyhow v1.0.89
   Compiling anstyle v1.0.8
   Compiling deranged v0.3.11
   Compiling anstream v0.6.15
   Compiling time-macros v0.2.18
   Compiling failure v0.1.8
   Compiling chrono v0.4.38
   Compiling pest_generator v2.7.13
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling terminal_size v0.3.0
   Compiling cargo-platform v0.1.8
   Compiling textwrap v0.11.0
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.5
   Compiling atty v0.2.14
   Compiling crc32fast v1.4.2
   Compiling symbolic-demangle v12.11.1
   Compiling bytecount v0.6.8
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling num_threads v0.1.7
   Compiling vec_map v0.8.2
   Compiling heck v0.4.1
   Compiling strsim v0.8.0
   Compiling clap_lex v0.7.2
   Compiling bitflags v1.3.2
   Compiling heck v0.5.0
   Compiling ansi_term v0.12.1
   Compiling zip v2.2.0
   Compiling strsim v0.11.1
   Compiling deunicode v1.6.0
   Compiling stable_deref_trait v1.2.0
   Compiling clap_builder v4.5.18
   Compiling symbolic-common v12.11.1
   Compiling slug v0.1.6
   Compiling clap_derive v4.5.18
   Compiling clap v2.34.0
   Compiling indexmap v2.5.0
   Compiling tabled_derive v0.8.0
   Compiling time v0.3.36
   Compiling papergrid v0.12.0
   Compiling flate2 v1.0.33
   Compiling cargo_metadata v0.14.2
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling globwalk v0.9.1
   Compiling pest_derive v2.7.13
   Compiling rustc-cfg v0.4.0
   Compiling rustc_version v0.4.1
   Compiling cfb v0.7.3
   Compiling toml v0.5.11
   Compiling displaydoc v0.2.5
   Compiling msvc-demangler v0.10.1
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling fastrand v2.1.1
   Compiling either v1.13.0
   Compiling lazy_static v1.5.0
   Compiling tera v1.20.0
   Compiling tempfile v3.12.0
   Compiling rayon v1.10.0
   Compiling simplelog v0.12.2
   Compiling cargo-binutils v0.3.6
   Compiling infer v0.16.0
   Compiling md-5 v0.10.6
   Compiling tabled v0.16.0
   Compiling clap v4.5.18
   Compiling crossbeam-channel v0.5.13
   Compiling num_cpus v1.16.0
   Compiling quick-xml v0.36.2
   Compiling rustc-hash v2.0.0
   Compiling smallvec v1.13.2
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.8.19 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.15s
     Running unittests src/lib.rs (target/debug/deps/grcov-060e5a3d7a9fbc5d)

running 1 test

thread 'gcov::tests::test_parse_version_with_carriage_return' panicked at src/gcov.rs:102:5:
no version found for `gcov`.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test gcov::tests::test_parse_version_with_carriage_return ... FAILED

failures:

failures:
    gcov::tests::test_parse_version_with_carriage_return

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 109 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
