Exit Code:101
  Downloaded bstr v0.2.14
  Downloaded criterion v0.3.3
  Downloaded crc32fast v1.2.1
  Downloaded cfg-if v0.1.10
  Downloaded cc v1.0.62
  Downloaded byteorder v1.3.4
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded criterion-plot v0.4.3
  Downloaded adler v0.2.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.119
   Compiling serde v1.0.119
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling quote v1.0.8
   Compiling ryu v1.0.5
   Compiling getrandom v0.2.0
   Compiling serde_json v1.0.61
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling log v0.4.13
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.44
   Compiling lmdb-rkv-sys v0.11.0
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling synstructure v0.12.4
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling quick-error v1.2.3
   Compiling ppv-lite86 v0.2.10
   Compiling nom v5.1.2
   Compiling rand_chacha v0.3.0
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.0
   Compiling regex-syntax v0.6.21
   Compiling thiserror-impl v1.0.23
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling regex-automata v0.1.9
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.8.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.16.1
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.10.1 (/app/testbed/glean-core)
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.4
   Compiling glean v33.10.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
   Compiling clap v2.33.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.10.1 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `glean_core::DistributionData`
  --> glean-core/rlb/src/private/timing_distribution.rs:99:5
   |
99 | use glean_core::DistributionData;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `DistributionData` in the root
   |
help: consider importing one of these structs instead
   |
99 - use glean_core::DistributionData;
99 + use crate::DistributionData;
   |
99 | use glean_core::metrics::DistributionData;
   |                 +++++++++

error[E0432]: unresolved import `crate::test_with_glean`
  --> glean-core/rlb/src/private/timing_distribution.rs:98:5
   |
98 | use crate::test_with_glean;
   |     ^^^^^^^---------------
   |     |      |
   |     |      help: a similar name exists in the module: `with_glean`
   |     no `test_with_glean` in the root

error[E0277]: the trait bound `glean_core::CommonMetricData: From<&str>` is not satisfied
   --> glean-core/rlb/src/private/timing_distribution.rs:105:59
    |
105 |         let metric = TimingDistributionMetric::new("test".into(), "category", true);
    |                                                           ^^^^ the trait `From<&str>` is not implemented for `glean_core::CommonMetricData`
    |
    = note: required for `&str` to implement `Into<glean_core::CommonMetricData>`

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
   --> glean-core/rlb/src/private/timing_distribution.rs:105:22
    |
105 |         let metric = TimingDistributionMetric::new("test".into(), "category", true);
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                ----------  ---- unexpected argument #3 of type `bool`
    |                                                                   |
    |                                                                   expected `TimeUnit`, found `&str`
    |
note: associated function defined here
   --> glean-core/rlb/src/private/timing_distribution.rs:30:12
    |
30  |     pub fn new(meta: glean_core::CommonMetricData, time_unit: TimeUnit) -> Self {
    |            ^^^                                     -------------------
help: remove the extra argument
    |
105 -         let metric = TimingDistributionMetric::new("test".into(), "category", true);
105 +         let metric = TimingDistributionMetric::new("test".into(), /* glean_core::metrics::TimeUnit */);
    |

error[E0599]: no method named `record` found for struct `timing_distribution::TimingDistributionMetric` in the current scope
   --> glean-core/rlb/src/private/timing_distribution.rs:106:16
    |
24  | pub struct TimingDistributionMetric(
    | ----------------------------------- method `record` not found for this struct
...
106 |         metric.record(100);
    |                ^^^^^^ method not found in `timing_distribution::TimingDistributionMetric`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `record`, perhaps you need to implement it:
            candidate #1: `Event`

error[E0308]: mismatched types
   --> glean-core/rlb/src/private/timing_distribution.rs:109:51
    |
109 |         let value = metric.test_get_value::<&str>(None);
    |                            ---------------------- ^^^^ expected `&str`, found `Option<_>`
    |                            |
    |                            arguments to this method are incorrect
    |
    = note: expected reference `&str`
                    found enum `std::option::Option<_>`
note: method defined here
   --> glean-core/rlb/src/private/timing_distribution.rs:62:8
    |
37  | #[inherent(pub)]
    | ----------------
...
62  |     fn test_get_value<'a, S: Into<Option<&'a str>>>(
    |        ^^^^^^^^^^^^^^

error[E0609]: no field `min` on type `DistributionData`
   --> glean-core/rlb/src/private/timing_distribution.rs:114:25
    |
114 |         assert_eq!(data.min.unwrap(), 100);
    |                         ^^^ unknown field
    |
    = note: available fields are: `values`, `sum`

error[E0609]: no field `max` on type `DistributionData`
   --> glean-core/rlb/src/private/timing_distribution.rs:115:25
    |
115 |         assert_eq!(data.max.unwrap(), 100);
    |                         ^^^ unknown field
    |
    = note: available fields are: `values`, `sum`

error[E0599]: no method named `unwrap` found for type `u64` in the current scope
   --> glean-core/rlb/src/private/timing_distribution.rs:116:29
    |
116 |         assert_eq!(data.sum.unwrap(), 100);
    |                             ^^^^^^ method not found in `u64`

Some errors have detailed explanations: E0061, E0277, E0308, E0432, E0599, E0609.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean` (lib test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
