Exit Code:101
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling futures v0.3.31
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling quinn-udp v0.5.14
   Compiling tokio v1.47.1
   Compiling clap v4.5.48
   Compiling clap-verbosity-flag v2.2.3
   Compiling neqo-udp v0.10.0 (/app/testbed/neqo-udp)
   Compiling hex v0.4.3
error[E0599]: no function or associated item named `default` found for struct `UdpSocketState` in the current scope
   --> neqo-udp/src/lib.rs:305:37
    |
305 |         let state = UdpSocketState::default();
    |                                     ^^^^^^^ function or associated item not found in `UdpSocketState`
    |
note: if you're trying to build a new `UdpSocketState`, consider using `UdpSocketState::new` which returns `Result<UdpSocketState, std::io::Error>`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.14/src/unix.rs:86:5
    |
86  |     pub fn new(sock: UdpSockRef<'_>) -> io::Result<Self> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0560]: struct `neqo_common::Datagram<_>` has no field named `destination`
   --> neqo-udp/src/lib.rs:307:13
    |
307 |             destination: "127.0.0.1:0".parse().unwrap(),
    |             ^^^^^^^^^^^ `neqo_common::Datagram<_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `neqo_common::Datagram<_>` has no field named `source`
   --> neqo-udp/src/lib.rs:308:13
    |
308 |             source: None,
    |             ^^^^^^ `neqo_common::Datagram<_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `neqo_common::Datagram<_>` has no field named `ecn`
   --> neqo-udp/src/lib.rs:309:13
    |
309 |             ecn: None,
    |             ^^^ `neqo_common::Datagram<_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `neqo_common::Datagram<_>` has no field named `segment_size`
   --> neqo-udp/src/lib.rs:310:13
    |
310 |             segment_size: None,
    |             ^^^^^^^^^^^^ `neqo_common::Datagram<_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `neqo_common::Datagram<_>` has no field named `contents`
   --> neqo-udp/src/lib.rs:311:13
    |
311 |             contents: vec![0; 10],
    |             ^^^^^^^^ `neqo_common::Datagram<_>` does not have this field
    |
    = note: all struct fields are already assigned

error[E0599]: no function or associated item named `new` found for struct `UdpSockRef` in the current scope
   --> neqo-udp/src/lib.rs:314:53
    |
314 |         let result = send_inner(&state, UdpSockRef::new(&socket), &datagram);
    |                                                     ^^^ function or associated item not found in `UdpSockRef<'_>`

Some errors have detailed explanations: E0560, E0599.
For more information about an error, try `rustc --explain E0560`.
error: could not compile `neqo-udp` (lib test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
