Exit Code:101
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_derive v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded libc v0.2.174
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.9.1
  Downloaded time-macros v0.2.22
  Downloaded simplelog v0.12.2
  Downloaded ignore v0.4.23
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded once_cell v1.21.3
  Downloaded clap_lex v0.7.5
  Downloaded semver v1.0.26
  Downloaded proc-macro-error2 v2.0.1
  Downloaded phf_generator v0.11.3
  Downloaded num_cpus v1.17.0
  Downloaded clap_derive v4.5.41
  Downloaded anstream v0.6.20
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded humansize v2.1.3
  Downloaded debugid v0.8.0
  Downloaded rand_core v0.6.4
  Downloaded powerfmt v0.2.0
  Downloaded pest_generator v2.8.1
  Downloaded terminal_size v0.4.2
  Downloaded rustc_version v0.4.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded deranged v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded colorchoice v1.0.4
  Downloaded cfg-if v1.0.1
  Downloaded heck v0.5.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.13
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-query v1.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded tempfile v3.20.0
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling cfg-if v1.0.1
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling bitflags v2.9.1
   Compiling thiserror v2.0.12
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.3
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling rustix v1.0.8
   Compiling ucd-trie v0.1.7
   Compiling phf_shared v0.11.3
   Compiling linux-raw-sys v0.9.4
   Compiling log v0.4.27
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling unic-char-range v0.9.0
   Compiling utf8parse v0.2.2
   Compiling crc32fast v1.5.0
   Compiling unic-common v0.9.0
   Compiling itoa v1.0.15
   Compiling num-traits v0.2.19
   Compiling heck v0.5.0
   Compiling libm v0.2.15
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling same-file v1.0.6
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling semver v1.0.26
   Compiling powerfmt v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anstyle v1.0.11
   Compiling quote v1.0.40
   Compiling iana-time-zone v0.1.63
   Compiling zlib-rs v0.5.1
   Compiling crossbeam-deque v0.8.6
   Compiling rayon-core v1.12.1
   Compiling colorchoice v1.0.4
   Compiling adler2 v2.0.1
   Compiling unicode-width v0.2.1
   Compiling syn v2.0.104
   Compiling anstyle-query v1.1.4
   Compiling time-core v0.1.4
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.142
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling miniz_oxide v0.8.9
   Compiling anstream v0.6.20
   Compiling time-macros v0.2.22
   Compiling getrandom v0.2.16
   Compiling memmap2 v0.9.7
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling deranged v0.4.0
   Compiling unic-ucd-segment v0.9.0
   Compiling symbolic-demangle v12.16.1
   Compiling fnv v1.0.7
   Compiling deunicode v1.6.2
   Compiling clap_lex v0.7.5
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.9
   Compiling equivalent v1.0.2
   Compiling bytecount v0.6.9
   Compiling debugid v0.8.0
   Compiling ryu v1.0.20
   Compiling hashbrown v0.15.4
   Compiling ppv-lite86 v0.2.21
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-common v12.16.1
   Compiling papergrid v0.17.0
   Compiling slug v0.1.6
   Compiling unic-segment v0.9.0
   Compiling digest v0.10.7
   Compiling rand_chacha v0.3.1
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling terminal_size v0.4.2
   Compiling rand v0.8.5
   Compiling humansize v2.1.3
   Compiling clap_builder v4.5.42
   Compiling indexmap v2.10.0
   Compiling time v0.3.41
   Compiling termcolor v1.4.1
   Compiling either v1.15.0
   Compiling fastrand v2.3.0
   Compiling rustc-demangle v0.1.26
   Compiling lazy_static v1.5.0
   Compiling once_cell v1.21.3
   Compiling percent-encoding v2.3.1
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling tempfile v3.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.1
   Compiling rustc-hash v2.1.1
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling smallvec v1.15.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling proc-macro-error2 v2.0.1
   Compiling libz-rs-sys v0.5.1
   Compiling ignore v0.4.23
   Compiling flate2 v1.1.2
   Compiling parse-zoneinfo v0.3.1
   Compiling zip v4.3.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.41
   Compiling tabled_derive v0.11.0
   Compiling chrono-tz-build v0.3.0
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.42
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.5 (/app/testbed)
warning: unused import: `std::io::Cursor`
   --> src/file_walker.rs:272:9
    |
272 |     use std::io::Cursor;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib test) generated 1 warning (run `cargo fix --lib -p grcov --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 54.56s
     Running unittests src/lib.rs (target/debug/deps/grcov-9652f5e6c20aa93c)

running 1 test

thread 'file_walker::tests::test_is_known_binary_detection' panicked at src/file_walker.rs:814:7:
assertion `left == right` failed
  left: true
 right: false
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test file_walker::tests::test_is_known_binary_detection ... FAILED

failures:

failures:
    file_walker::tests::test_is_known_binary_detection

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 134 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
